MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.492000e+00, time=2025-12-04 09:53:07 
jj1 = 912, max_th = 1.814800e+00, time=2025-12-04 09:53:14 
jj1 = 911, max_th = 2.526400e+00, time=2025-12-04 09:53:14 
jj1 = 1010, max_th = 1.586600e+00, time=2025-12-04 09:53:14 
jj1 = 1009, max_th = 2.153900e+00, time=2025-12-04 09:53:14 
jj1 = 1008, max_th = 2.194800e+00, time=2025-12-04 09:53:14 
jj1 = 1007, max_th = 2.197400e+00, time=2025-12-04 09:53:14 
jj1 = 1006, max_th = 2.570800e+00, time=2025-12-04 09:53:14 
jj1 = 1005, max_th = 9.911000e-01, time=2025-12-04 09:53:14 
jj1 = 1004, max_th = 1.324800e+00, time=2025-12-04 09:53:14 
jj1 = 1003, max_th = 2.337000e+00, time=2025-12-04 09:53:15 
jj1 = 1002, max_th = 1.259600e+00, time=2025-12-04 09:53:15 
jj1 = 1001, max_th = 1.782800e+00, time=2025-12-04 09:53:15 
jj1 = 1000, max_th = 2.648500e+00, time=2025-12-04 09:53:15 
jj1 = 999, max_th = 1.904000e+00, time=2025-12-04 09:53:15 
jj1 = 998, max_th = 3.162800e+00, time=2025-12-04 09:53:15 
jj1 = 130, max_th = 1.005100e+00, time=2025-12-04 09:53:14 
jj1 = 129, max_th = 2.638100e+00, time=2025-12-04 09:53:15 
jj1 = 128, max_th = 2.039800e+00, time=2025-12-04 09:53:15 
jj1 = 127, max_th = 1.805800e+00, time=2025-12-04 09:53:15 
jj1 = 126, max_th = 1.888100e+00, time=2025-12-04 09:53:15 
jj1 = 125, max_th = 1.860400e+00, time=2025-12-04 09:53:15 
jj1 = 124, max_th = 2.006300e+00, time=2025-12-04 09:53:15 
jj1 = 123, max_th = 2.008000e+00, time=2025-12-04 09:53:15 
jj1 = 122, max_th = 2.135100e+00, time=2025-12-04 09:53:15 
jj1 = 121, max_th = 1.815600e+00, time=2025-12-04 09:53:15 
jj1 = 120, max_th = 2.468800e+00, time=2025-12-04 09:53:15 
jj1 = 119, max_th = 2.546400e+00, time=2025-12-04 09:53:15 
jj1 = 118, max_th = 2.085600e+00, time=2025-12-04 09:53:16 
jj1 = 203, max_th = 3.697000e-01, time=2025-12-04 09:53:15 
jj1 = 202, max_th = 2.606700e+00, time=2025-12-04 09:53:15 
jj1 = 201, max_th = 1.726700e+00, time=2025-12-04 09:53:15 
jj1 = 200, max_th = 1.683200e+00, time=2025-12-04 09:53:15 
jj1 = 199, max_th = 2.476300e+00, time=2025-12-04 09:53:15 
jj1 = 198, max_th = 1.171800e+00, time=2025-12-04 09:53:15 
jj1 = 197, max_th = 2.380400e+00, time=2025-12-04 09:53:15 
jj1 = 274, max_th = 2.440500e+00, time=2025-12-04 09:53:15 
jj1 = 273, max_th = 1.981200e+00, time=2025-12-04 09:53:15 
jj1 = 272, max_th = 2.031000e+00, time=2025-12-04 09:53:15 
jj1 = 271, max_th = 1.893700e+00, time=2025-12-04 09:53:15 
jj1 = 270, max_th = 2.139700e+00, time=2025-12-04 09:53:15 
jj1 = 269, max_th = 1.868400e+00, time=2025-12-04 09:53:16 
jj1 = 268, max_th = 1.874800e+00, time=2025-12-04 09:53:16 
jj1 = 267, max_th = 1.089200e+00, time=2025-12-04 09:53:16 
jj1 = 373, max_th = 2.768700e+00, time=2025-12-04 09:53:15 
jj1 = 372, max_th = 2.001300e+00, time=2025-12-04 09:53:15 
jj1 = 371, max_th = 1.986500e+00, time=2025-12-04 09:53:15 
jj1 = 370, max_th = 5.836000e-01, time=2025-12-04 09:53:15 
jj1 = 369, max_th = 1.705900e+00, time=2025-12-04 09:53:15 
jj1 = 368, max_th = 1.731900e+00, time=2025-12-04 09:53:15 
jj1 = 367, max_th = 2.274600e+00, time=2025-12-04 09:53:15 
jj1 = 366, max_th = 2.088200e+00, time=2025-12-04 09:53:15 
jj1 = 365, max_th = 1.362400e+00, time=2025-12-04 09:53:15 
jj1 = 364, max_th = 2.614700e+00, time=2025-12-04 09:53:15 
jj1 = 528, max_th = 1.034800e+00, time=2025-12-04 09:53:15 
jj1 = 527, max_th = 1.969600e+00, time=2025-12-04 09:53:15 
jj1 = 526, max_th = 8.235000e-01, time=2025-12-04 09:53:15 
jj1 = 525, max_th = 2.118700e+00, time=2025-12-04 09:53:15 
jj1 = 524, max_th = 2.137100e+00, time=2025-12-04 09:53:15 
jj1 = 523, max_th = 1.851100e+00, time=2025-12-04 09:53:15 
jj1 = 522, max_th = 3.519300e+00, time=2025-12-04 09:53:15 
jj1 = 521, max_th = 2.428300e+00, time=2025-12-04 09:53:16 
jj1 = 593, max_th = 1.566100e+00, time=2025-12-04 09:53:14 
jj1 = 592, max_th = 2.286300e+00, time=2025-12-04 09:53:14 
jj1 = 591, max_th = 7.113000e-01, time=2025-12-04 09:53:14 
jj1 = 590, max_th = 8.512000e-01, time=2025-12-04 09:53:14 
jj1 = 589, max_th = 2.015100e+00, time=2025-12-04 09:53:15 
jj1 = 588, max_th = 8.071000e-01, time=2025-12-04 09:53:15 
jj1 = 587, max_th = 1.175800e+00, time=2025-12-04 09:53:15 
jj1 = 586, max_th = 1.607800e+00, time=2025-12-04 09:53:15 
jj1 = 585, max_th = 1.673700e+00, time=2025-12-04 09:53:15 
jj1 = 584, max_th = 3.029800e+00, time=2025-12-04 09:53:15 
jj1 = 583, max_th = 2.344800e+00, time=2025-12-04 09:53:15 
jj1 = 766, max_th = 1.832000e+00, time=2025-12-04 09:53:15 
jj1 = 765, max_th = 9.576000e-01, time=2025-12-04 09:53:15 
jj1 = 764, max_th = 8.505000e-01, time=2025-12-04 09:53:15 
jj1 = 763, max_th = 2.040000e+00, time=2025-12-04 09:53:15 
jj1 = 762, max_th = 2.492600e+00, time=2025-12-04 09:53:15 
jj1 = 761, max_th = 2.575200e+00, time=2025-12-04 09:53:15 
jj1 = 760, max_th = 1.000400e+00, time=2025-12-04 09:53:15 
jj1 = 759, max_th = 2.237700e+00, time=2025-12-04 09:53:15 
jj1 = 758, max_th = 2.613400e+00, time=2025-12-04 09:53:15 
jj1 = 757, max_th = 9.875000e-01, time=2025-12-04 09:53:16 
jj1 = 756, max_th = 1.966500e+00, time=2025-12-04 09:53:16 
jj1 = 117, max_th = 9.368000e-01, time=2025-12-04 09:53:16 
jj1 = 116, max_th = 2.210700e+00, time=2025-12-04 09:53:16 
jj1 = 115, max_th = 8.523000e-01, time=2025-12-04 09:53:16 
jj1 = 114, max_th = 1.408900e+00, time=2025-12-04 09:53:16 
jj1 = 113, max_th = 1.594600e+00, time=2025-12-04 09:53:16 
jj1 = 112, max_th = 6.370000e-02, time=2025-12-04 09:53:16 
jj1 = 111, max_th = 2.327600e+00, time=2025-12-04 09:53:16 
jj1 = 110, max_th = 1.097000e+00, time=2025-12-04 09:53:16 
jj1 = 109, max_th = 1.675600e+00, time=2025-12-04 09:53:16 
jj1 = 196, max_th = 9.913000e-01, time=2025-12-04 09:53:16 
jj1 = 195, max_th = 2.104200e+00, time=2025-12-04 09:53:16 
jj1 = 194, max_th = 1.921500e+00, time=2025-12-04 09:53:16 
jj1 = 193, max_th = 2.157100e+00, time=2025-12-04 09:53:16 
jj1 = 192, max_th = 2.004600e+00, time=2025-12-04 09:53:16 
jj1 = 191, max_th = 1.119000e+00, time=2025-12-04 09:53:16 
jj1 = 190, max_th = 1.463500e+00, time=2025-12-04 09:53:16 
jj1 = 189, max_th = 2.527800e+00, time=2025-12-04 09:53:16 
jj1 = 188, max_th = 2.284700e+00, time=2025-12-04 09:53:16 
jj1 = 363, max_th = 1.255600e+00, time=2025-12-04 09:53:16 
jj1 = 362, max_th = 1.135100e+00, time=2025-12-04 09:53:16 
jj1 = 361, max_th = 2.346300e+00, time=2025-12-04 09:53:16 
jj1 = 360, max_th = 1.739200e+00, time=2025-12-04 09:53:16 
jj1 = 359, max_th = 1.587000e+00, time=2025-12-04 09:53:16 
jj1 = 358, max_th = 2.025400e+00, time=2025-12-04 09:53:16 
jj1 = 357, max_th = 1.023600e+00, time=2025-12-04 09:53:16 
jj1 = 356, max_th = 2.591500e+00, time=2025-12-04 09:53:16 
jj1 = 355, max_th = 1.928100e+00, time=2025-12-04 09:53:16 
jj1 = 520, max_th = 2.199800e+00, time=2025-12-04 09:53:16 
jj1 = 519, max_th = 1.709800e+00, time=2025-12-04 09:53:16 
jj1 = 518, max_th = 1.804400e+00, time=2025-12-04 09:53:16 
jj1 = 517, max_th = 2.330000e+00, time=2025-12-04 09:53:16 
jj1 = 516, max_th = 2.739300e+00, time=2025-12-04 09:53:16 
jj1 = 515, max_th = 2.274900e+00, time=2025-12-04 09:53:16 
jj1 = 514, max_th = 1.438400e+00, time=2025-12-04 09:53:16 
jj1 = 513, max_th = 2.222100e+00, time=2025-12-04 09:53:16 
jj1 = 512, max_th = 1.851800e+00, time=2025-12-04 09:53:16 
jj1 = 511, max_th = 1.485100e+00, time=2025-12-04 09:53:16 
jj1 = 510, max_th = 2.065100e+00, time=2025-12-04 09:53:17 
jj1 = 1173, max_th = 1.873700e+00, time=2025-12-04 09:53:15 
jj1 = 1172, max_th = 1.493400e+00, time=2025-12-04 09:53:16 
jj1 = 1171, max_th = 2.086500e+00, time=2025-12-04 09:53:16 
jj1 = 1170, max_th = 2.552300e+00, time=2025-12-04 09:53:16 
jj1 = 1169, max_th = 3.116500e+00, time=2025-12-04 09:53:16 
jj1 = 1168, max_th = 2.072700e+00, time=2025-12-04 09:53:16 
jj1 = 1167, max_th = 1.541400e+00, time=2025-12-04 09:53:16 
jj1 = 1166, max_th = 2.070800e+00, time=2025-12-04 09:53:16 
jj1 = 1165, max_th = 1.835200e+00, time=2025-12-04 09:53:16 
jj1 = 997, max_th = 3.551900e+00, time=2025-12-04 09:53:15 
jj1 = 996, max_th = 1.518800e+00, time=2025-12-04 09:53:15 
jj1 = 995, max_th = 1.894100e+00, time=2025-12-04 09:53:15 
jj1 = 994, max_th = 2.569300e+00, time=2025-12-04 09:53:15 
jj1 = 993, max_th = 1.481200e+00, time=2025-12-04 09:53:15 
jj1 = 992, max_th = 2.049100e+00, time=2025-12-04 09:53:15 
jj1 = 991, max_th = 1.790800e+00, time=2025-12-04 09:53:16 
jj1 = 990, max_th = 2.505500e+00, time=2025-12-04 09:53:16 
jj1 = 989, max_th = 1.497600e+00, time=2025-12-04 09:53:16 
jj1 = 988, max_th = 1.283200e+00, time=2025-12-04 09:53:16 
jj1 = 987, max_th = 1.542700e+00, time=2025-12-04 09:53:16 
jj1 = 986, max_th = 1.908000e+00, time=2025-12-04 09:53:16 
jj1 = 985, max_th = 1.397600e+00, time=2025-12-04 09:53:16 
jj1 = 984, max_th = 2.439000e+00, time=2025-12-04 09:53:16 
jj1 = 983, max_th = 2.280200e+00, time=2025-12-04 09:53:16 
jj1 = 982, max_th = 2.095900e+00, time=2025-12-04 09:53:16 
jj1 = 981, max_th = 2.362000e+00, time=2025-12-04 09:53:16 
jj1 = 980, max_th = 9.628000e-01, time=2025-12-04 09:53:16 
jj1 = 979, max_th = 1.394800e+00, time=2025-12-04 09:53:17 
jj1 = 978, max_th = 1.639600e+00, time=2025-12-04 09:53:17 
jj1 = 1329, max_th = 2.327800e+00, time=2025-12-04 09:53:16 
jj1 = 1328, max_th = 2.430800e+00, time=2025-12-04 09:53:16 
jj1 = 1327, max_th = 1.394100e+00, time=2025-12-04 09:53:17 
jj1 = 1326, max_th = 2.778100e+00, time=2025-12-04 09:53:17 
jj1 = 1325, max_th = 1.561000e+00, time=2025-12-04 09:53:17 
jj1 = 1324, max_th = 1.795700e+00, time=2025-12-04 09:53:17 
jj1 = 469, max_th = 2.454500e+00, time=2025-12-04 09:53:12 
jj1 = 468, max_th = 1.684300e+00, time=2025-12-04 09:53:12 
jj1 = 467, max_th = 2.106800e+00, time=2025-12-04 09:53:12 
jj1 = 466, max_th = 1.556800e+00, time=2025-12-04 09:53:12 
jj1 = 465, max_th = 2.381400e+00, time=2025-12-04 09:53:12 
jj1 = 464, max_th = 2.216500e+00, time=2025-12-04 09:53:12 
jj1 = 463, max_th = -1.128600e+00, time=2025-12-04 09:53:17 
jj1 = 509, max_th = 2.253600e+00, time=2025-12-04 09:53:17 
jj1 = 508, max_th = 2.363300e+00, time=2025-12-04 09:53:17 
jj1 = 507, max_th = 2.373000e+00, time=2025-12-04 09:53:17 
jj1 = 506, max_th = 2.599200e+00, time=2025-12-04 09:53:17 
jj1 = 505, max_th = 2.268600e+00, time=2025-12-04 09:53:17 
jj1 = 504, max_th = 2.691700e+00, time=2025-12-04 09:53:17 
jj1 = 755, max_th = 2.424400e+00, time=2025-12-04 09:53:16 
jj1 = 754, max_th = 2.050800e+00, time=2025-12-04 09:53:16 
jj1 = 753, max_th = 2.331800e+00, time=2025-12-04 09:53:16 
jj1 = 752, max_th = 1.869200e+00, time=2025-12-04 09:53:16 
jj1 = 751, max_th = 1.784000e+00, time=2025-12-04 09:53:16 
jj1 = 750, max_th = 2.365100e+00, time=2025-12-04 09:53:17 
jj1 = 749, max_th = 1.693600e+00, time=2025-12-04 09:53:17 
jj1 = 748, max_th = 2.006400e+00, time=2025-12-04 09:53:17 
jj1 = 747, max_th = 2.365300e+00, time=2025-12-04 09:53:17 
jj1 = 1212, max_th = 1.882300e+00, time=2025-12-04 09:53:16 
jj1 = 1211, max_th = 2.057000e+00, time=2025-12-04 09:53:17 
jj1 = 1210, max_th = 4.412100e+00, time=2025-12-04 09:53:17 
jj1 = 1209, max_th = 8.801000e-01, time=2025-12-04 09:53:17 
jj1 = 1208, max_th = 2.543700e+00, time=2025-12-04 09:53:17 
jj1 = 1207, max_th = 1.857700e+00, time=2025-12-04 09:53:17 
jj1 = 1206, max_th = 2.436900e+00, time=2025-12-04 09:53:17 
jj1 = 1205, max_th = 2.502400e+00, time=2025-12-04 09:53:17 
jj1 = 1204, max_th = 1.748300e+00, time=2025-12-04 09:53:17 
jj1 = 1203, max_th = 2.393700e+00, time=2025-12-04 09:53:17 
jj1 = 1202, max_th = 2.205400e+00, time=2025-12-04 09:53:17 
jj1 = 1201, max_th = 2.196300e+00, time=2025-12-04 09:53:17 
jj1 = 1200, max_th = 1.406000e+00, time=2025-12-04 09:53:17 
jj1 = 1199, max_th = 1.571300e+00, time=2025-12-04 09:53:17 
jj1 = 1198, max_th = 3.156700e+00, time=2025-12-04 09:53:17 
jj1 = 1197, max_th = 1.317100e+00, time=2025-12-04 09:53:18 
jj1 = 1196, max_th = 8.083000e-01, time=2025-12-04 09:53:18 
jj1 = 1195, max_th = 3.104600e+00, time=2025-12-04 09:53:18 
jj1 = 1194, max_th = 2.026000e+00, time=2025-12-04 09:53:18 
jj1 = 1193, max_th = 1.971000e+00, time=2025-12-04 09:53:18 
jj1 = 1192, max_th = 1.590900e+00, time=2025-12-04 09:53:18 
jj1 = 1191, max_th = 2.851800e+00, time=2025-12-04 09:53:18 
jj1 = 1190, max_th = 2.459400e+00, time=2025-12-04 09:53:18 
jj1 = 1189, max_th = 1.776500e+00, time=2025-12-04 09:53:18 
jj1 = 1188, max_th = 2.690500e+00, time=2025-12-04 09:53:18 
jj1 = 1134, max_th = 1.664400e+00, time=2025-12-04 09:53:17 
jj1 = 1133, max_th = 1.308100e+00, time=2025-12-04 09:53:17 
jj1 = 1132, max_th = 2.147000e+00, time=2025-12-04 09:53:17 
jj1 = 1131, max_th = 2.532000e+00, time=2025-12-04 09:53:17 
jj1 = 1130, max_th = 2.029000e+00, time=2025-12-04 09:53:17 
jj1 = 1129, max_th = 1.532200e+00, time=2025-12-04 09:53:17 
jj1 = 1128, max_th = 1.885600e+00, time=2025-12-04 09:53:17 
jj1 = 1323, max_th = 2.301400e+00, time=2025-12-04 09:53:17 
jj1 = 1322, max_th = 2.110100e+00, time=2025-12-04 09:53:17 
jj1 = 1321, max_th = 2.194600e+00, time=2025-12-04 09:53:17 
jj1 = 1320, max_th = 1.646200e+00, time=2025-12-04 09:53:17 
jj1 = 1319, max_th = 1.932100e+00, time=2025-12-04 09:53:17 
jj1 = 1318, max_th = 1.996400e+00, time=2025-12-04 09:53:17 
jj1 = 1317, max_th = 1.783500e+00, time=2025-12-04 09:53:18 
jj1 = 1316, max_th = 2.468200e+00, time=2025-12-04 09:53:18 
jj1 = 1315, max_th = 8.845000e-01, time=2025-12-04 09:53:18 
jj1 = 1314, max_th = 1.805800e+00, time=2025-12-04 09:53:18 
jj1 = 1313, max_th = 2.988600e+00, time=2025-12-04 09:53:18 
jj1 = 1312, max_th = 3.465600e+00, time=2025-12-04 09:53:18 
jj1 = 354, max_th = 2.241500e+00, time=2025-12-04 09:53:17 
jj1 = 353, max_th = 1.056600e+00, time=2025-12-04 09:53:17 
jj1 = 352, max_th = 2.083600e+00, time=2025-12-04 09:53:17 
jj1 = 351, max_th = 1.921600e+00, time=2025-12-04 09:53:17 
jj1 = 350, max_th = 3.282200e+00, time=2025-12-04 09:53:17 
jj1 = 349, max_th = 2.130600e+00, time=2025-12-04 09:53:17 
jj1 = 348, max_th = 1.612900e+00, time=2025-12-04 09:53:17 
jj1 = 347, max_th = 3.362700e+00, time=2025-12-04 09:53:17 
jj1 = 346, max_th = 1.915600e+00, time=2025-12-04 09:53:18 
jj1 = 462, max_th = 1.338900e+00, time=2025-12-04 09:53:17 
jj1 = 461, max_th = 1.645500e+00, time=2025-12-04 09:53:17 
jj1 = 460, max_th = 1.350700e+00, time=2025-12-04 09:53:17 
jj1 = 459, max_th = 8.836000e-01, time=2025-12-04 09:53:17 
jj1 = 458, max_th = 1.567500e+00, time=2025-12-04 09:53:18 
jj1 = 457, max_th = 1.516400e+00, time=2025-12-04 09:53:18 
jj1 = 456, max_th = 1.722600e+00, time=2025-12-04 09:53:18 
jj1 = 455, max_th = 2.452400e+00, time=2025-12-04 09:53:18 
jj1 = 454, max_th = 1.764600e+00, time=2025-12-04 09:53:18 
jj1 = 453, max_th = 1.141600e+00, time=2025-12-04 09:53:18 
jj1 = 452, max_th = 1.938100e+00, time=2025-12-04 09:53:18 
jj1 = 451, max_th = 2.218100e+00, time=2025-12-04 09:53:18 
jj1 = 1446, max_th = 2.230000e+00, time=2025-12-04 09:53:17 
jj1 = 1445, max_th = 8.850000e-01, time=2025-12-04 09:53:17 
jj1 = 1444, max_th = 8.432000e-01, time=2025-12-04 09:53:17 
jj1 = 1443, max_th = 2.576700e+00, time=2025-12-04 09:53:18 
jj1 = 1442, max_th = 1.446700e+00, time=2025-12-04 09:53:18 
jj1 = 1441, max_th = 2.575400e+00, time=2025-12-04 09:53:18 
jj1 = 1440, max_th = 2.013900e+00, time=2025-12-04 09:53:18 
jj1 = 1439, max_th = 1.720400e+00, time=2025-12-04 09:53:18 
jj1 = 1438, max_th = 1.617200e+00, time=2025-12-04 09:53:18 
jj1 = 1164, max_th = 2.130600e+00, time=2025-12-04 09:53:17 
jj1 = 1163, max_th = 2.030900e+00, time=2025-12-04 09:53:17 
jj1 = 1162, max_th = 1.939500e+00, time=2025-12-04 09:53:17 
jj1 = 1161, max_th = 1.810700e+00, time=2025-12-04 09:53:17 
jj1 = 1160, max_th = 1.390200e+00, time=2025-12-04 09:53:17 
jj1 = 1159, max_th = 1.666900e+00, time=2025-12-04 09:53:17 
jj1 = 1158, max_th = 2.139400e+00, time=2025-12-04 09:53:17 
jj1 = 1157, max_th = 2.017500e+00, time=2025-12-04 09:53:17 
jj1 = 1156, max_th = 2.423400e+00, time=2025-12-04 09:53:18 
jj1 = 740, max_th = 2.139700e+00, time=2025-12-04 09:53:08 
jj1 = 739, max_th = 2.395400e+00, time=2025-12-04 09:53:08 
jj1 = 738, max_th = 1.890700e+00, time=2025-12-04 09:53:08 
jj1 = 737, max_th = 1.653900e+00, time=2025-12-04 09:53:08 
jj1 = 736, max_th = 1.169800e+00, time=2025-12-04 09:53:08 
jj1 = 735, max_th = 1.250800e+00, time=2025-12-04 09:53:08 
jj1 = 734, max_th = 1.487000e+00, time=2025-12-04 09:53:08 
jj1 = 733, max_th = 8.694000e-01, time=2025-12-04 09:53:08 
jj1 = 732, max_th = 2.111100e+00, time=2025-12-04 09:53:08 
jj1 = 731, max_th = 1.582500e+00, time=2025-12-04 09:53:09 
jj1 = 730, max_th = -1.776600e+00, time=2025-12-04 09:53:18 
jj1 = 746, max_th = 2.126600e+00, time=2025-12-04 09:53:17 
jj1 = 745, max_th = 1.917200e+00, time=2025-12-04 09:53:17 
jj1 = 744, max_th = 2.096900e+00, time=2025-12-04 09:53:17 
jj1 = 743, max_th = 2.289200e+00, time=2025-12-04 09:53:17 
jj1 = 742, max_th = 1.659600e+00, time=2025-12-04 09:53:17 
jj1 = 741, max_th = 9.000000e-01, time=2025-12-04 09:53:17 
jj1 = 1251, max_th = 3.015300e+00, time=2025-12-04 09:53:18 
jj1 = 1250, max_th = 1.493900e+00, time=2025-12-04 09:53:18 
jj1 = 1249, max_th = 1.894000e+00, time=2025-12-04 09:53:18 
jj1 = 1248, max_th = 3.020000e+00, time=2025-12-04 09:53:18 
jj1 = 1247, max_th = 1.747800e+00, time=2025-12-04 09:53:18 
jj1 = 1246, max_th = 1.767400e+00, time=2025-12-04 09:53:18 
jj1 = 1245, max_th = 8.602000e-01, time=2025-12-04 09:53:18 
jj1 = 1244, max_th = 1.352800e+00, time=2025-12-04 09:53:18 
jj1 = 1243, max_th = 2.163800e+00, time=2025-12-04 09:53:18 
jj1 = 1242, max_th = 2.377100e+00, time=2025-12-04 09:53:18 
jj1 = 89, max_th = 2.187400e+00, time=2025-12-04 09:53:08 
jj1 = 88, max_th = -1.737700e+00, time=2025-12-04 09:53:18 
jj1 = 1407, max_th = 1.434500e+00, time=2025-12-04 09:53:17 
jj1 = 1406, max_th = 2.211500e+00, time=2025-12-04 09:53:17 
jj1 = 1405, max_th = 2.011400e+00, time=2025-12-04 09:53:17 
jj1 = 1404, max_th = 2.291300e+00, time=2025-12-04 09:53:17 
jj1 = 1403, max_th = 1.743300e+00, time=2025-12-04 09:53:17 
jj1 = 1402, max_th = 1.052800e+00, time=2025-12-04 09:53:17 
jj1 = 1401, max_th = 1.861500e+00, time=2025-12-04 09:53:17 
jj1 = 1400, max_th = 3.572400e+00, time=2025-12-04 09:53:17 
jj1 = 1399, max_th = 1.286000e+00, time=2025-12-04 09:53:17 
jj1 = 1398, max_th = 4.925000e-01, time=2025-12-04 09:53:18 
jj1 = 1397, max_th = 1.832200e+00, time=2025-12-04 09:53:18 
jj1 = 1187, max_th = 1.135900e+00, time=2025-12-04 09:53:18 
jj1 = 1186, max_th = 1.711300e+00, time=2025-12-04 09:53:19 
jj1 = 1185, max_th = 2.120100e+00, time=2025-12-04 09:53:19 
jj1 = 1184, max_th = 2.168000e+00, time=2025-12-04 09:53:19 
jj1 = 1183, max_th = 2.515500e+00, time=2025-12-04 09:53:19 
jj1 = 1182, max_th = 2.453300e+00, time=2025-12-04 09:53:19 
jj1 = 1181, max_th = 1.430800e+00, time=2025-12-04 09:53:19 
jj1 = 1180, max_th = 1.351200e+00, time=2025-12-04 09:53:19 
jj1 = 1179, max_th = 1.611100e+00, time=2025-12-04 09:53:19 
jj1 = 1178, max_th = 1.587000e+00, time=2025-12-04 09:53:19 
jj1 = 1177, max_th = 1.881600e+00, time=2025-12-04 09:53:19 
jj1 = 1127, max_th = 1.492500e+00, time=2025-12-04 09:53:17 
jj1 = 1126, max_th = 2.275900e+00, time=2025-12-04 09:53:18 
jj1 = 1125, max_th = 2.655100e+00, time=2025-12-04 09:53:18 
jj1 = 1124, max_th = 2.803000e+00, time=2025-12-04 09:53:18 
jj1 = 1123, max_th = 1.714300e+00, time=2025-12-04 09:53:18 
jj1 = 1122, max_th = 1.439500e+00, time=2025-12-04 09:53:18 
jj1 = 1121, max_th = 1.611000e+00, time=2025-12-04 09:53:18 
jj1 = 1120, max_th = 1.469500e+00, time=2025-12-04 09:53:18 
jj1 = 1119, max_th = 2.028600e+00, time=2025-12-04 09:53:18 
jj1 = 1118, max_th = 2.361700e+00, time=2025-12-04 09:53:18 
jj1 = 1117, max_th = 1.782900e+00, time=2025-12-04 09:53:19 
jj1 = 1311, max_th = 1.500100e+00, time=2025-12-04 09:53:18 
jj1 = 1310, max_th = 2.496900e+00, time=2025-12-04 09:53:18 
jj1 = 1309, max_th = 1.697000e+00, time=2025-12-04 09:53:18 
jj1 = 1308, max_th = 2.044200e+00, time=2025-12-04 09:53:18 
jj1 = 1307, max_th = 1.857000e+00, time=2025-12-04 09:53:18 
jj1 = 1306, max_th = 1.921100e+00, time=2025-12-04 09:53:18 
jj1 = 1305, max_th = 1.630000e+00, time=2025-12-04 09:53:19 
jj1 = 1304, max_th = 1.011100e+00, time=2025-12-04 09:53:19 
jj1 = 1303, max_th = 2.131700e+00, time=2025-12-04 09:53:19 
jj1 = 1302, max_th = 2.856400e+00, time=2025-12-04 09:53:19 
jj1 = 1301, max_th = 1.777900e+00, time=2025-12-04 09:53:19 
jj1 = 1300, max_th = 1.383500e+00, time=2025-12-04 09:53:19 
jj1 = 1485, max_th = 2.223700e+00, time=2025-12-04 09:53:18 
jj1 = 1484, max_th = 2.231100e+00, time=2025-12-04 09:53:18 
jj1 = 1483, max_th = 2.537900e+00, time=2025-12-04 09:53:18 
jj1 = 1482, max_th = 2.029600e+00, time=2025-12-04 09:53:18 
jj1 = 1481, max_th = 1.355400e+00, time=2025-12-04 09:53:18 
jj1 = 1480, max_th = 1.136600e+00, time=2025-12-04 09:53:18 
jj1 = 1479, max_th = 2.617500e+00, time=2025-12-04 09:53:18 
jj1 = 1478, max_th = 1.715600e+00, time=2025-12-04 09:53:19 
