MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.491880e+00, time=2025-12-09 19:55:02 
jj1 = 855, max_th = 2.266616e+00, time=2025-12-10 05:59:45 
jj1 = 773, max_th = 2.196861e+00, time=2025-12-10 05:59:51 
jj1 = 382, max_th = 1.686214e+00, time=2025-12-10 06:03:43 
jj1 = 698, max_th = 2.321198e+00, time=2025-12-10 06:05:30 
jj1 = 937, max_th = 1.252831e+00, time=2025-12-10 06:05:42 
jj1 = 451, max_th = 2.218142e+00, time=2025-12-10 06:05:56 
jj1 = 129, max_th = 2.638062e+00, time=2025-12-10 06:08:06 
jj1 = 228, max_th = 1.790353e+00, time=2025-12-10 06:09:22 
jj1 = 533, max_th = 1.642003e+00, time=2025-12-10 06:10:34 
jj1 = 294, max_th = 1.884638e+00, time=2025-12-10 06:10:58 
jj1 = 532, max_th = 3.044269e+00, time=2025-12-10 06:12:12 
jj1 = 854, max_th = 1.795735e+00, time=2025-12-10 06:14:27 
jj1 = 1003, max_th = 2.337028e+00, time=2025-12-10 06:14:47 
jj1 = 621, max_th = 2.189404e+00, time=2025-12-10 06:16:32 
jj1 = 772, max_th = 1.712869e+00, time=2025-12-10 06:18:52 
jj1 = 531, max_th = 1.279789e+00, time=2025-12-10 06:19:54 
jj1 = 381, max_th = 1.609633e+00, time=2025-12-10 06:22:00 
jj1 = 128, max_th = 2.039828e+00, time=2025-12-10 06:22:05 
jj1 = 853, max_th = 1.574585e+00, time=2025-12-10 06:22:10 
jj1 = 293, max_th = 2.356001e+00, time=2025-12-10 06:22:31 
jj1 = 697, max_th = 2.669105e+00, time=2025-12-10 06:22:36 
jj1 = 1002, max_th = 1.259583e+00, time=2025-12-10 06:23:22 
jj1 = 450, max_th = 1.685642e+00, time=2025-12-10 06:24:35 
jj1 = 292, max_th = 2.299985e+00, time=2025-12-10 06:25:42 
jj1 = 227, max_th = 1.792505e+00, time=2025-12-10 06:25:59 
jj1 = 936, max_th = 1.853432e+00, time=2025-12-10 06:26:48 
jj1 = 380, max_th = 2.838533e+00, time=2025-12-10 06:27:03 
jj1 = 291, max_th = 8.059212e-01, time=2025-12-10 06:27:10 
jj1 = 226, max_th = 3.052289e+00, time=2025-12-10 06:28:31 
jj1 = 127, max_th = 1.805819e+00, time=2025-12-10 06:30:49 
jj1 = 290, max_th = 7.523480e-01, time=2025-12-10 06:31:51 
jj1 = 852, max_th = 2.492778e+00, time=2025-12-10 06:32:11 
jj1 = 530, max_th = 2.343902e+00, time=2025-12-10 06:34:38 
jj1 = 851, max_th = 2.576973e+00, time=2025-12-10 06:36:38 
jj1 = 620, max_th = 2.234248e+00, time=2025-12-10 06:36:56 
jj1 = 696, max_th = 2.335026e+00, time=2025-12-10 06:37:14 
jj1 = 771, max_th = 2.189059e+00, time=2025-12-10 06:37:27 
jj1 = 935, max_th = 2.612365e+00, time=2025-12-10 06:37:30 
jj1 = 379, max_th = 1.593097e+00, time=2025-12-10 06:40:04 
jj1 = 126, max_th = 1.888140e+00, time=2025-12-10 06:41:57 
jj1 = 1001, max_th = 1.782828e+00, time=2025-12-10 06:43:08 
jj1 = 225, max_th = 2.182574e+00, time=2025-12-10 06:45:42 
jj1 = 289, max_th = 2.442021e+00, time=2025-12-10 06:46:18 
jj1 = 529, max_th = 2.277185e+00, time=2025-12-10 06:48:34 
jj1 = 850, max_th = 1.748914e+00, time=2025-12-10 06:48:34 
jj1 = 125, max_th = 1.860432e+00, time=2025-12-10 06:50:16 
jj1 = 528, max_th = 1.034814e+00, time=2025-12-10 06:50:17 
jj1 = 1000, max_th = 2.648412e+00, time=2025-12-10 06:50:37 
jj1 = 934, max_th = 2.099807e+00, time=2025-12-10 06:51:05 
jj1 = 619, max_th = 2.273190e+00, time=2025-12-10 06:53:11 
jj1 = 849, max_th = 2.767681e+00, time=2025-12-10 06:54:21 
jj1 = 449, max_th = 2.375171e+00, time=2025-12-10 06:54:42 
jj1 = 695, max_th = 2.361397e+00, time=2025-12-10 06:58:14 
jj1 = 770, max_th = 2.196103e+00, time=2025-12-10 06:59:06 
jj1 = 378, max_th = 1.890195e+00, time=2025-12-10 06:59:08 
jj1 = 848, max_th = 1.070318e+00, time=2025-12-10 06:59:13 
jj1 = 124, max_th = 2.006255e+00, time=2025-12-10 07:00:36 
jj1 = 224, max_th = 1.971184e+00, time=2025-12-10 07:00:53 
jj1 = 288, max_th = 2.019974e+00, time=2025-12-10 07:01:17 
jj1 = 527, max_th = 1.969605e+00, time=2025-12-10 07:03:43 
jj1 = 287, max_th = 1.198940e+00, time=2025-12-10 07:05:44 
jj1 = 618, max_th = 2.336227e+00, time=2025-12-10 07:06:03 
jj1 = 933, max_th = 2.200644e+00, time=2025-12-10 07:06:06 
jj1 = 617, max_th = 3.048692e+00, time=2025-12-10 07:06:35 
jj1 = 526, max_th = 8.234824e-01, time=2025-12-10 07:07:28 
jj1 = 123, max_th = 2.008007e+00, time=2025-12-10 07:08:59 
jj1 = 223, max_th = 2.071988e+00, time=2025-12-10 07:09:24 
jj1 = 616, max_th = 2.247423e+00, time=2025-12-10 07:10:22 
jj1 = 286, max_th = 1.253174e+00, time=2025-12-10 07:10:53 
jj1 = 285, max_th = -5.243336e-02, time=2025-12-10 07:10:57 
jj1 = 769, max_th = 2.393282e+00, time=2025-12-10 07:12:11 
jj1 = 284, max_th = 1.022097e+00, time=2025-12-10 07:14:49 
jj1 = 694, max_th = 2.268384e+00, time=2025-12-10 07:16:32 
jj1 = 932, max_th = 1.598119e+00, time=2025-12-10 07:16:44 
jj1 = 615, max_th = 1.212318e+00, time=2025-12-10 07:16:47 
jj1 = 999, max_th = 1.904052e+00, time=2025-12-10 07:17:24 
jj1 = 122, max_th = 2.135144e+00, time=2025-12-10 07:18:13 
jj1 = 998, max_th = 3.162823e+00, time=2025-12-10 07:18:21 
jj1 = 997, max_th = 3.551897e+00, time=2025-12-10 07:18:48 
jj1 = 448, max_th = 1.890630e+00, time=2025-12-10 07:19:22 
jj1 = 847, max_th = 1.857194e+00, time=2025-12-10 07:20:26 
jj1 = 222, max_th = 1.828308e+00, time=2025-12-10 07:22:42 
jj1 = 768, max_th = 1.530711e+00, time=2025-12-10 07:23:26 
jj1 = 377, max_th = 1.916714e+00, time=2025-12-10 07:25:27 
jj1 = 525, max_th = 2.118688e+00, time=2025-12-10 07:25:43 
jj1 = 767, max_th = 1.689171e+00, time=2025-12-10 07:26:35 
jj1 = 121, max_th = 1.815679e+00, time=2025-12-10 07:26:38 
jj1 = 447, max_th = 1.676030e+00, time=2025-12-10 07:28:19 
jj1 = 846, max_th = 2.550236e+00, time=2025-12-10 07:28:32 
jj1 = 693, max_th = 1.361408e+00, time=2025-12-10 07:30:04 
jj1 = 931, max_th = 1.943420e+00, time=2025-12-10 07:31:04 
jj1 = 614, max_th = 2.166527e+00, time=2025-12-10 07:31:06 
jj1 = 376, max_th = 1.543501e+00, time=2025-12-10 07:31:23 
jj1 = 845, max_th = 2.796507e+00, time=2025-12-10 07:32:30 
jj1 = 221, max_th = 2.235722e+00, time=2025-12-10 07:32:44 
jj1 = 120, max_th = 2.468775e+00, time=2025-12-10 07:34:12 
jj1 = 996, max_th = 1.518788e+00, time=2025-12-10 07:34:35 
jj1 = 766, max_th = 1.831990e+00, time=2025-12-10 07:34:35 
jj1 = 613, max_th = 2.351558e+00, time=2025-12-10 07:35:28 
jj1 = 446, max_th = 2.766926e+00, time=2025-12-10 07:35:42 
jj1 = 283, max_th = 1.923678e+00, time=2025-12-10 07:36:33 
jj1 = 765, max_th = 9.575607e-01, time=2025-12-10 07:36:42 
jj1 = 764, max_th = 8.505146e-01, time=2025-12-10 07:37:25 
jj1 = 282, max_th = 3.288698e+00, time=2025-12-10 07:37:41 
jj1 = 119, max_th = 2.546394e+00, time=2025-12-10 07:38:42 
jj1 = 612, max_th = 2.493461e+00, time=2025-12-10 07:41:13 
jj1 = 220, max_th = 2.422016e+00, time=2025-12-10 07:41:53 
jj1 = 930, max_th = 2.250769e+00, time=2025-12-10 07:43:57 
jj1 = 524, max_th = 2.137133e+00, time=2025-12-10 07:44:06 
jj1 = 219, max_th = 2.748003e+00, time=2025-12-10 07:44:55 
jj1 = 692, max_th = 2.365637e+00, time=2025-12-10 07:44:58 
jj1 = 375, max_th = 1.769072e+00, time=2025-12-10 07:45:41 
jj1 = 281, max_th = 2.419758e+00, time=2025-12-10 07:47:33 
jj1 = 763, max_th = 2.039989e+00, time=2025-12-10 07:49:19 
jj1 = 691, max_th = 1.066226e+00, time=2025-12-10 07:50:47 
jj1 = 995, max_th = 1.894102e+00, time=2025-12-10 07:50:47 
jj1 = 218, max_th = 2.248051e+00, time=2025-12-10 07:50:56 
jj1 = 844, max_th = 2.138762e+00, time=2025-12-10 07:51:08 
jj1 = 611, max_th = 1.765615e+00, time=2025-12-10 07:52:03 
jj1 = 280, max_th = 2.764988e+00, time=2025-12-10 07:54:27 
jj1 = 762, max_th = 2.492597e+00, time=2025-12-10 07:55:59 
jj1 = 217, max_th = 2.884831e+00, time=2025-12-10 07:56:37 
jj1 = 929, max_th = 1.736564e+00, time=2025-12-10 07:56:42 
jj1 = 445, max_th = 1.983695e+00, time=2025-12-10 07:57:20 
jj1 = 928, max_th = 5.920557e-01, time=2025-12-10 07:57:22 
jj1 = 523, max_th = 1.851075e+00, time=2025-12-10 07:57:41 
jj1 = 522, max_th = 3.519277e+00, time=2025-12-10 07:57:52 
jj1 = 374, max_th = 1.769873e+00, time=2025-12-10 07:57:55 
jj1 = 610, max_th = 2.643466e+00, time=2025-12-10 08:00:16 
jj1 = 373, max_th = 2.768673e+00, time=2025-12-10 08:00:30 
jj1 = 279, max_th = 2.450847e+00, time=2025-12-10 08:02:01 
jj1 = 444, max_th = 9.188708e-01, time=2025-12-10 08:02:30 
jj1 = 118, max_th = 2.085657e+00, time=2025-12-10 08:02:40 
jj1 = 994, max_th = 2.569325e+00, time=2025-12-10 08:03:21 
jj1 = 117, max_th = 9.367797e-01, time=2025-12-10 08:05:35 
jj1 = 690, max_th = 2.297492e+00, time=2025-12-10 08:07:10 
jj1 = 927, max_th = 1.788346e+00, time=2025-12-10 08:07:38 
jj1 = 843, max_th = 1.727762e+00, time=2025-12-10 08:09:10 
jj1 = 372, max_th = 2.001314e+00, time=2025-12-10 08:09:11 
jj1 = 216, max_th = 2.421710e+00, time=2025-12-10 08:09:27 
jj1 = 521, max_th = 2.428155e+00, time=2025-12-10 08:11:04 
jj1 = 609, max_th = 1.867453e+00, time=2025-12-10 08:13:15 
jj1 = 926, max_th = 1.701976e+00, time=2025-12-10 08:14:01 
jj1 = 993, max_th = 1.481206e+00, time=2025-12-10 08:14:56 
jj1 = 443, max_th = 1.699459e+00, time=2025-12-10 08:17:14 
jj1 = 215, max_th = 2.240186e+00, time=2025-12-10 08:18:05 
jj1 = 116, max_th = 2.210734e+00, time=2025-12-10 08:18:36 
jj1 = 520, max_th = 2.199688e+00, time=2025-12-10 08:18:39 
jj1 = 278, max_th = 2.328056e+00, time=2025-12-10 08:19:51 
jj1 = 115, max_th = 8.523396e-01, time=2025-12-10 08:19:57 
jj1 = 371, max_th = 1.986470e+00, time=2025-12-10 08:21:22 
jj1 = 689, max_th = 2.376172e+00, time=2025-12-10 08:22:33 
jj1 = 925, max_th = 1.874731e+00, time=2025-12-10 08:22:34 
jj1 = 761, max_th = 2.575218e+00, time=2025-12-10 08:23:29 
jj1 = 992, max_th = 2.049105e+00, time=2025-12-10 08:23:35 
jj1 = 277, max_th = 3.189920e+00, time=2025-12-10 08:24:07 
jj1 = 688, max_th = 3.382181e+00, time=2025-12-10 08:24:10 
jj1 = 370, max_th = 5.835865e-01, time=2025-12-10 08:24:35 
jj1 = 276, max_th = 7.710555e-01, time=2025-12-10 08:27:07 
jj1 = 760, max_th = 1.000400e+00, time=2025-12-10 08:27:14 
jj1 = 608, max_th = 1.755338e+00, time=2025-12-10 08:28:03 
jj1 = 114, max_th = 1.408929e+00, time=2025-12-10 08:30:07 
jj1 = 842, max_th = 1.987931e+00, time=2025-12-10 08:30:26 
jj1 = 924, max_th = 1.850973e+00, time=2025-12-10 08:31:14 
jj1 = 442, max_th = 2.094669e+00, time=2025-12-10 08:31:41 
jj1 = 369, max_th = 1.705983e+00, time=2025-12-10 08:33:16 
jj1 = 214, max_th = 2.142476e+00, time=2025-12-10 08:37:00 
jj1 = 519, max_th = 1.709700e+00, time=2025-12-10 08:37:10 
jj1 = 923, max_th = 1.790192e+00, time=2025-12-10 08:37:35 
jj1 = 991, max_th = 1.790707e+00, time=2025-12-10 08:40:17 
jj1 = 441, max_th = 2.188030e+00, time=2025-12-10 08:41:55 
jj1 = 113, max_th = 1.594590e+00, time=2025-12-10 08:42:59 
jj1 = 687, max_th = 1.717479e+00, time=2025-12-10 08:43:01 
jj1 = 112, max_th = 6.365024e-02, time=2025-12-10 08:43:55 
jj1 = 922, max_th = 3.092166e+00, time=2025-12-10 08:43:54 
jj1 = 368, max_th = 1.731927e+00, time=2025-12-10 08:44:59 
jj1 = 841, max_th = 1.736359e+00, time=2025-12-10 08:47:32 
jj1 = 213, max_th = 1.616172e+00, time=2025-12-10 08:47:59 
jj1 = 607, max_th = 1.824987e+00, time=2025-12-10 08:48:37 
jj1 = 759, max_th = 2.237669e+00, time=2025-12-10 08:48:43 
jj1 = 275, max_th = 2.223663e+00, time=2025-12-10 08:48:58 
jj1 = 367, max_th = 2.274545e+00, time=2025-12-10 08:51:38 
jj1 = 990, max_th = 2.505473e+00, time=2025-12-10 08:52:18 
jj1 = 921, max_th = 1.744820e+00, time=2025-12-10 08:52:39 
jj1 = 518, max_th = 1.804397e+00, time=2025-12-10 08:53:48 
jj1 = 212, max_th = 2.599619e+00, time=2025-12-10 08:54:33 
jj1 = 111, max_th = 2.327590e+00, time=2025-12-10 08:55:43 
jj1 = 758, max_th = 2.613411e+00, time=2025-12-10 08:57:12 
jj1 = 274, max_th = 2.440542e+00, time=2025-12-10 08:57:34 
jj1 = 110, max_th = 1.097015e+00, time=2025-12-10 08:58:08 
jj1 = 686, max_th = 1.791945e+00, time=2025-12-10 08:58:23 
jj1 = 920, max_th = 2.222300e+00, time=2025-12-10 09:00:00 
jj1 = 606, max_th = 2.630606e+00, time=2025-12-10 09:00:27 
jj1 = 840, max_th = 1.892908e+00, time=2025-12-10 09:01:42 
jj1 = 366, max_th = 2.088272e+00, time=2025-12-10 09:01:50 
jj1 = 989, max_th = 1.497558e+00, time=2025-12-10 09:02:13 
jj1 = 919, max_th = 1.039250e+00, time=2025-12-10 09:03:07 
jj1 = 517, max_th = 2.329993e+00, time=2025-12-10 09:03:49 
jj1 = 757, max_th = 9.875112e-01, time=2025-12-10 09:04:32 
jj1 = 109, max_th = 1.675717e+00, time=2025-12-10 09:06:29 
jj1 = 365, max_th = 1.362415e+00, time=2025-12-10 09:06:53 
jj1 = 516, max_th = 2.739294e+00, time=2025-12-10 09:07:55 
jj1 = 988, max_th = 1.283200e+00, time=2025-12-10 09:10:44 
jj1 = 364, max_th = 2.614686e+00, time=2025-12-10 09:11:56 
jj1 = 440, max_th = 2.213306e+00, time=2025-12-10 09:14:10 
jj1 = 211, max_th = 1.832518e+00, time=2025-12-10 09:14:15 
jj1 = 605, max_th = 1.364959e+00, time=2025-12-10 09:15:05 
jj1 = 756, max_th = 1.966504e+00, time=2025-12-10 09:15:24 
jj1 = 273, max_th = 1.981187e+00, time=2025-12-10 09:15:42 
jj1 = 839, max_th = 2.259670e+00, time=2025-12-10 09:16:07 
jj1 = 918, max_th = 2.043142e+00, time=2025-12-10 09:16:14 
jj1 = 363, max_th = 1.255569e+00, time=2025-12-10 09:16:54 
jj1 = 515, max_th = 2.274845e+00, time=2025-12-10 09:17:01 
jj1 = 1134, max_th = 1.664383e+00, time=2025-12-10 09:18:58 
jj1 = 362, max_th = 1.135078e+00, time=2025-12-10 09:19:21 
jj1 = 755, max_th = 2.424506e+00, time=2025-12-10 09:21:32 
jj1 = 514, max_th = 1.438370e+00, time=2025-12-10 09:21:57 
jj1 = 685, max_th = 2.028995e+00, time=2025-12-10 09:22:24 
jj1 = 1133, max_th = 1.308203e+00, time=2025-12-10 09:26:18 
jj1 = 917, max_th = 1.620526e+00, time=2025-12-10 09:26:29 
jj1 = 210, max_th = 1.522634e+00, time=2025-12-10 09:27:03 
jj1 = 361, max_th = 2.346340e+00, time=2025-12-10 09:27:27 
jj1 = 754, max_th = 2.050813e+00, time=2025-12-10 09:31:20 
jj1 = 838, max_th = 2.006287e+00, time=2025-12-10 09:31:35 
jj1 = 513, max_th = 2.222127e+00, time=2025-12-10 09:32:25 
jj1 = 987, max_th = 1.542712e+00, time=2025-12-10 09:33:13 
jj1 = 209, max_th = 1.187551e+00, time=2025-12-10 09:33:17 
jj1 = 272, max_th = 2.031011e+00, time=2025-12-10 09:33:56 
jj1 = 916, max_th = 2.424048e+00, time=2025-12-10 09:33:59 
jj1 = 604, max_th = 2.211826e+00, time=2025-12-10 09:37:32 
jj1 = 360, max_th = 1.739203e+00, time=2025-12-10 09:39:50 
jj1 = 684, max_th = 2.187450e+00, time=2025-12-10 09:41:35 
jj1 = 753, max_th = 2.331798e+00, time=2025-12-10 09:42:57 
jj1 = 439, max_th = 2.188844e+00, time=2025-12-10 09:44:48 
jj1 = 1132, max_th = 2.146977e+00, time=2025-12-10 09:45:03 
jj1 = 512, max_th = 1.851822e+00, time=2025-12-10 09:45:29 
jj1 = 837, max_th = 1.735448e+00, time=2025-12-10 09:46:11 
jj1 = 915, max_th = 2.034712e+00, time=2025-12-10 09:46:17 
jj1 = 271, max_th = 1.893714e+00, time=2025-12-10 09:47:55 
jj1 = 359, max_th = 1.587031e+00, time=2025-12-10 09:48:04 
jj1 = 603, max_th = 2.301216e+00, time=2025-12-10 09:50:55 
jj1 = 683, max_th = 1.307178e+00, time=2025-12-10 09:51:01 
jj1 = 511, max_th = 1.485055e+00, time=2025-12-10 09:52:31 
jj1 = 986, max_th = 1.908028e+00, time=2025-12-10 09:54:14 
jj1 = 1131, max_th = 2.532001e+00, time=2025-12-10 09:54:26 
jj1 = 438, max_th = 2.501095e+00, time=2025-12-10 09:55:25 
jj1 = 752, max_th = 1.869206e+00, time=2025-12-10 09:56:46 
jj1 = 914, max_th = 2.068182e+00, time=2025-12-10 10:00:29 
jj1 = 208, max_th = 2.022939e+00, time=2025-12-10 10:00:30 
jj1 = 602, max_th = 1.514098e+00, time=2025-12-10 10:00:52 
jj1 = 836, max_th = 1.614713e+00, time=2025-12-10 10:02:04 
jj1 = 985, max_th = 1.397640e+00, time=2025-12-10 10:02:17 
jj1 = 270, max_th = 2.139742e+00, time=2025-12-10 10:04:47 
jj1 = 437, max_th = 2.556224e+00, time=2025-12-10 10:04:51 
jj1 = 358, max_th = 2.025429e+00, time=2025-12-10 10:04:52 
jj1 = 682, max_th = 2.354990e+00, time=2025-12-10 10:05:00 
jj1 = 1130, max_th = 2.028979e+00, time=2025-12-10 10:06:45 
jj1 = 913, max_th = 1.900019e+00, time=2025-12-10 10:09:21 
jj1 = 751, max_th = 1.783987e+00, time=2025-12-10 10:10:32 
jj1 = 357, max_th = 1.023563e+00, time=2025-12-10 10:10:55 
jj1 = 207, max_th = 1.553707e+00, time=2025-12-10 10:12:00 
jj1 = 510, max_th = 2.065050e+00, time=2025-12-10 10:12:05 
jj1 = 1129, max_th = 1.532202e+00, time=2025-12-10 10:14:49 
jj1 = 436, max_th = 1.937250e+00, time=2025-12-10 10:15:58 
jj1 = 984, max_th = 2.439048e+00, time=2025-12-10 10:16:37 
jj1 = 835, max_th = 2.517311e+00, time=2025-12-10 10:17:06 
jj1 = 269, max_th = 1.868390e+00, time=2025-12-10 10:17:13 
jj1 = 834, max_th = 7.880686e-01, time=2025-12-10 10:19:49 
jj1 = 601, max_th = 2.180564e+00, time=2025-12-10 10:20:06 
jj1 = 750, max_th = 2.365098e+00, time=2025-12-10 10:20:51 
jj1 = 681, max_th = 1.716858e+00, time=2025-12-10 10:21:12 
jj1 = 356, max_th = 2.591458e+00, time=2025-12-10 10:22:29 
jj1 = 206, max_th = 1.420054e+00, time=2025-12-10 10:23:01 
jj1 = 435, max_th = 1.666840e+00, time=2025-12-10 10:24:19 
jj1 = 833, max_th = 1.033401e+00, time=2025-12-10 10:25:53 
jj1 = 1128, max_th = 1.885636e+00, time=2025-12-10 10:26:46 
jj1 = 749, max_th = 1.693645e+00, time=2025-12-10 10:27:33 
jj1 = 509, max_th = 2.253819e+00, time=2025-12-10 10:29:54 
jj1 = 983, max_th = 2.280238e+00, time=2025-12-10 10:32:06 
jj1 = 600, max_th = 1.843986e+00, time=2025-12-10 10:32:24 
jj1 = 268, max_th = 1.874849e+00, time=2025-12-10 10:33:39 
jj1 = 434, max_th = 1.940210e+00, time=2025-12-10 10:33:46 
jj1 = 1127, max_th = 1.492524e+00, time=2025-12-10 10:34:59 
jj1 = 748, max_th = 2.006441e+00, time=2025-12-10 10:35:00 
jj1 = 912, max_th = 1.814774e+00, time=2025-12-10 10:36:13 
jj1 = 267, max_th = 1.089175e+00, time=2025-12-10 10:38:03 
jj1 = 680, max_th = 2.262847e+00, time=2025-12-10 10:39:07 
jj1 = 205, max_th = 2.301938e+00, time=2025-12-10 10:39:15 
jj1 = 433, max_th = 2.069160e+00, time=2025-12-10 10:40:36 
jj1 = 355, max_th = 1.928086e+00, time=2025-12-10 10:42:17 
jj1 = 832, max_th = 2.254586e+00, time=2025-12-10 10:42:51 
jj1 = 1126, max_th = 2.275869e+00, time=2025-12-10 10:43:07 
jj1 = 508, max_th = 2.363293e+00, time=2025-12-10 10:44:21 
jj1 = 432, max_th = 2.783459e+00, time=2025-12-10 10:44:22 
jj1 = 599, max_th = 2.001753e+00, time=2025-12-10 10:46:08 
jj1 = 982, max_th = 2.095858e+00, time=2025-12-10 10:46:37 
jj1 = 1125, max_th = 2.655134e+00, time=2025-12-10 10:47:27 
jj1 = 911, max_th = 2.526380e+00, time=2025-12-10 10:47:33 
jj1 = 747, max_th = 2.365489e+00, time=2025-12-10 10:48:59 
jj1 = 1290, max_th = 2.113075e+00, time=2025-12-10 10:50:42 
jj1 = 1124, max_th = 2.803014e+00, time=2025-12-10 10:51:13 
jj1 = 831, max_th = 2.457856e+00, time=2025-12-10 10:51:45 
jj1 = 679, max_th = 1.195492e+00, time=2025-12-10 10:55:33 
jj1 = 507, max_th = 2.372982e+00, time=2025-12-10 10:56:32 
jj1 = 830, max_th = 2.489212e+00, time=2025-12-10 10:56:53 
jj1 = 431, max_th = 2.130944e+00, time=2025-12-10 10:56:55 
jj1 = 598, max_th = 1.498486e+00, time=2025-12-10 10:57:36 
jj1 = 1289, max_th = 1.873811e+00, time=2025-12-10 10:59:52 
jj1 = 204, max_th = 2.225850e+00, time=2025-12-10 11:00:21 
jj1 = 354, max_th = 2.241529e+00, time=2025-12-10 11:00:45 
jj1 = 203, max_th = 3.697332e-01, time=2025-12-10 11:01:19 
jj1 = 910, max_th = 1.882123e+00, time=2025-12-10 11:01:35 
jj1 = 829, max_th = 1.292753e+00, time=2025-12-10 11:01:42 
jj1 = 981, max_th = 2.362036e+00, time=2025-12-10 11:03:23 
jj1 = 506, max_th = 2.599189e+00, time=2025-12-10 11:04:44 
jj1 = 1123, max_th = 1.714277e+00, time=2025-12-10 11:04:56 
jj1 = 353, max_th = 1.056551e+00, time=2025-12-10 11:05:51 
jj1 = 1288, max_th = 1.532333e+00, time=2025-12-10 11:07:15 
jj1 = 746, max_th = 2.126584e+00, time=2025-12-10 11:07:32 
jj1 = 202, max_th = 2.606641e+00, time=2025-12-10 11:08:26 
jj1 = 597, max_th = 1.877704e+00, time=2025-12-10 11:10:29 
jj1 = 678, max_th = 2.487676e+00, time=2025-12-10 11:11:10 
jj1 = 430, max_th = 1.801131e+00, time=2025-12-10 11:11:23 
jj1 = 980, max_th = 9.628316e-01, time=2025-12-10 11:13:51 
jj1 = 1122, max_th = 1.439532e+00, time=2025-12-10 11:15:01 
jj1 = 909, max_th = 1.898086e+00, time=2025-12-10 11:15:29 
jj1 = 1287, max_th = 2.041258e+00, time=2025-12-10 11:17:17 
jj1 = 828, max_th = 2.127503e+00, time=2025-12-10 11:17:17 
jj1 = 596, max_th = 2.162729e+00, time=2025-12-10 11:20:50 
jj1 = 352, max_th = 2.083586e+00, time=2025-12-10 11:22:01 
jj1 = 745, max_th = 1.917179e+00, time=2025-12-10 11:22:11 
jj1 = 505, max_th = 2.268555e+00, time=2025-12-10 11:22:44 
jj1 = 979, max_th = 1.394770e+00, time=2025-12-10 11:25:54 
jj1 = 201, max_th = 1.726693e+00, time=2025-12-10 11:26:15 
jj1 = 1286, max_th = 1.874061e+00, time=2025-12-10 11:27:42 
jj1 = 827, max_th = 2.012509e+00, time=2025-12-10 11:27:43 
jj1 = 595, max_th = 1.523094e+00, time=2025-12-10 11:28:10 
jj1 = 1121, max_th = 1.611027e+00, time=2025-12-10 11:28:21 
jj1 = 677, max_th = 1.773732e+00, time=2025-12-10 11:28:59 
jj1 = 504, max_th = 2.691721e+00, time=2025-12-10 11:29:41 
jj1 = 429, max_th = 1.963241e+00, time=2025-12-10 11:32:50 
jj1 = 978, max_th = 1.639587e+00, time=2025-12-10 11:33:49 
jj1 = 744, max_th = 2.096907e+00, time=2025-12-10 11:34:52 
jj1 = 1251, max_th = 3.015318e+00, time=2025-12-10 11:35:11 
jj1 = 908, max_th = 1.706785e+00, time=2025-12-10 11:36:30 
jj1 = 676, max_th = 1.175295e+00, time=2025-12-10 11:38:57 
