MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.720200e+00, time=2025-12-08 12:42:17 
jj1 = 642, max_th = 2.251900e+00, time=2025-12-08 12:42:22 
jj1 = 641, max_th = 2.576300e+00, time=2025-12-08 12:42:22 
jj1 = 692, max_th = 1.739200e+00, time=2025-12-08 12:42:22 
jj1 = 691, max_th = 1.517200e+00, time=2025-12-08 12:42:22 
jj1 = 690, max_th = 1.148500e+00, time=2025-12-08 12:42:22 
jj1 = 689, max_th = 5.538000e-01, time=2025-12-08 12:42:22 
jj1 = 688, max_th = 1.978400e+00, time=2025-12-08 12:42:22 
jj1 = 687, max_th = 2.031000e+00, time=2025-12-08 12:42:22 
jj1 = 686, max_th = 1.339500e+00, time=2025-12-08 12:42:22 
jj1 = 685, max_th = 1.584100e+00, time=2025-12-08 12:42:23 
jj1 = 684, max_th = 2.001300e+00, time=2025-12-08 12:42:23 
jj1 = 683, max_th = 1.189700e+00, time=2025-12-08 12:42:23 
jj1 = 682, max_th = 1.057100e+00, time=2025-12-08 12:42:23 
jj1 = 681, max_th = 1.849800e+00, time=2025-12-08 12:42:23 
jj1 = 680, max_th = 1.905500e+00, time=2025-12-08 12:42:23 
jj1 = 679, max_th = 1.650800e+00, time=2025-12-08 12:42:23 
jj1 = 678, max_th = 2.374800e+00, time=2025-12-08 12:42:23 
jj1 = 864, max_th = 1.502100e+00, time=2025-12-08 12:42:21 
jj1 = 863, max_th = 1.416800e+00, time=2025-12-08 12:42:21 
jj1 = 862, max_th = 1.863100e+00, time=2025-12-08 12:42:22 
jj1 = 861, max_th = 1.151000e+00, time=2025-12-08 12:42:22 
jj1 = 860, max_th = 1.058000e-01, time=2025-12-08 12:42:22 
jj1 = 859, max_th = 2.610600e+00, time=2025-12-08 12:42:22 
jj1 = 858, max_th = 1.903900e+00, time=2025-12-08 12:42:22 
jj1 = 857, max_th = 1.898100e+00, time=2025-12-08 12:42:22 
jj1 = 856, max_th = 2.272600e+00, time=2025-12-08 12:42:22 
jj1 = 855, max_th = 1.729200e+00, time=2025-12-08 12:42:22 
jj1 = 854, max_th = 2.013500e+00, time=2025-12-08 12:42:22 
jj1 = 853, max_th = 1.287900e+00, time=2025-12-08 12:42:22 
jj1 = 852, max_th = 2.426300e+00, time=2025-12-08 12:42:22 
jj1 = 930, max_th = 2.196200e+00, time=2025-12-08 12:42:22 
jj1 = 929, max_th = 2.189600e+00, time=2025-12-08 12:42:22 
jj1 = 928, max_th = 1.028400e+00, time=2025-12-08 12:42:22 
jj1 = 927, max_th = 1.653100e+00, time=2025-12-08 12:42:22 
jj1 = 926, max_th = 1.040200e+00, time=2025-12-08 12:42:22 
jj1 = 925, max_th = 2.007500e+00, time=2025-12-08 12:42:22 
jj1 = 924, max_th = 2.620100e+00, time=2025-12-08 12:42:23 
jj1 = 923, max_th = 1.783700e+00, time=2025-12-08 12:42:23 
jj1 = 922, max_th = 1.993900e+00, time=2025-12-08 12:42:23 
jj1 = 921, max_th = 1.821100e+00, time=2025-12-08 12:42:23 
jj1 = 920, max_th = 1.922000e+00, time=2025-12-08 12:42:23 
jj1 = 919, max_th = 2.454600e+00, time=2025-12-08 12:42:23 
jj1 = 918, max_th = 2.249500e+00, time=2025-12-08 12:42:23 
jj1 = 917, max_th = 1.466500e+00, time=2025-12-08 12:42:23 
jj1 = 1009, max_th = 1.469000e+00, time=2025-12-08 12:42:22 
jj1 = 1008, max_th = 1.486800e+00, time=2025-12-08 12:42:22 
jj1 = 1007, max_th = 2.256000e+00, time=2025-12-08 12:42:22 
jj1 = 1006, max_th = 2.094300e+00, time=2025-12-08 12:42:22 
jj1 = 1005, max_th = 1.730300e+00, time=2025-12-08 12:42:23 
jj1 = 1004, max_th = 2.566400e+00, time=2025-12-08 12:42:23 
jj1 = 1003, max_th = 1.874100e+00, time=2025-12-08 12:42:23 
jj1 = 1002, max_th = 2.179900e+00, time=2025-12-08 12:42:23 
jj1 = 1001, max_th = 1.533600e+00, time=2025-12-08 12:42:23 
jj1 = 1000, max_th = 3.103300e+00, time=2025-12-08 12:42:23 
jj1 = 999, max_th = 1.992400e+00, time=2025-12-08 12:42:23 
jj1 = 200, max_th = 2.266000e+00, time=2025-12-08 12:42:23 
jj1 = 199, max_th = 2.291000e+00, time=2025-12-08 12:42:23 
jj1 = 198, max_th = 1.484800e+00, time=2025-12-08 12:42:23 
jj1 = 197, max_th = 1.736300e+00, time=2025-12-08 12:42:23 
jj1 = 196, max_th = 2.655700e+00, time=2025-12-08 12:42:23 
jj1 = 195, max_th = 1.670300e+00, time=2025-12-08 12:42:24 
jj1 = 194, max_th = 2.301800e+00, time=2025-12-08 12:42:24 
jj1 = 193, max_th = 1.731200e+00, time=2025-12-08 12:42:24 
jj1 = 192, max_th = 2.769000e+00, time=2025-12-08 12:42:24 
jj1 = 191, max_th = 1.845400e+00, time=2025-12-08 12:42:24 
jj1 = 190, max_th = 1.993100e+00, time=2025-12-08 12:42:24 
jj1 = 189, max_th = 2.772200e+00, time=2025-12-08 12:42:24 
jj1 = 188, max_th = 2.281600e+00, time=2025-12-08 12:42:24 
jj1 = 368, max_th = 1.225600e+00, time=2025-12-08 12:42:23 
jj1 = 367, max_th = 2.101100e+00, time=2025-12-08 12:42:23 
jj1 = 366, max_th = 1.519500e+00, time=2025-12-08 12:42:23 
jj1 = 365, max_th = 2.196000e+00, time=2025-12-08 12:42:23 
jj1 = 364, max_th = 1.051800e+00, time=2025-12-08 12:42:23 
jj1 = 363, max_th = 2.296500e+00, time=2025-12-08 12:42:23 
jj1 = 362, max_th = 2.533500e+00, time=2025-12-08 12:42:23 
jj1 = 361, max_th = 1.393800e+00, time=2025-12-08 12:42:23 
jj1 = 360, max_th = 1.753100e+00, time=2025-12-08 12:42:23 
jj1 = 359, max_th = 1.771300e+00, time=2025-12-08 12:42:23 
jj1 = 358, max_th = 1.144800e+00, time=2025-12-08 12:42:23 
jj1 = 357, max_th = 2.102700e+00, time=2025-12-08 12:42:23 
jj1 = 356, max_th = 1.986100e+00, time=2025-12-08 12:42:24 
jj1 = 355, max_th = 2.343900e+00, time=2025-12-08 12:42:24 
jj1 = 354, max_th = 2.726300e+00, time=2025-12-08 12:42:24 
jj1 = 353, max_th = 2.821000e+00, time=2025-12-08 12:42:24 
jj1 = 472, max_th = 1.150500e+00, time=2025-12-08 12:42:22 
jj1 = 471, max_th = 1.228700e+00, time=2025-12-08 12:42:23 
jj1 = 470, max_th = 2.650400e+00, time=2025-12-08 12:42:23 
jj1 = 469, max_th = 9.936000e-01, time=2025-12-08 12:42:23 
jj1 = 468, max_th = 2.449500e+00, time=2025-12-08 12:42:23 
jj1 = 467, max_th = 1.808200e+00, time=2025-12-08 12:42:23 
jj1 = 466, max_th = 1.133600e+00, time=2025-12-08 12:42:23 
jj1 = 465, max_th = 2.556200e+00, time=2025-12-08 12:42:23 
jj1 = 464, max_th = 2.002500e+00, time=2025-12-08 12:42:23 
jj1 = 463, max_th = 1.908400e+00, time=2025-12-08 12:42:23 
jj1 = 462, max_th = 2.134300e+00, time=2025-12-08 12:42:23 
jj1 = 461, max_th = 1.640900e+00, time=2025-12-08 12:42:23 
jj1 = 460, max_th = 1.428900e+00, time=2025-12-08 12:42:23 
jj1 = 459, max_th = 1.912000e+00, time=2025-12-08 12:42:23 
jj1 = 458, max_th = 1.954100e+00, time=2025-12-08 12:42:23 
jj1 = 457, max_th = 2.482100e+00, time=2025-12-08 12:42:23 
jj1 = 456, max_th = 7.697000e-01, time=2025-12-08 12:42:23 
jj1 = 640, max_th = 1.468700e+00, time=2025-12-08 12:42:23 
jj1 = 639, max_th = 1.081300e+00, time=2025-12-08 12:42:23 
jj1 = 638, max_th = 1.801300e+00, time=2025-12-08 12:42:23 
jj1 = 637, max_th = 1.551300e+00, time=2025-12-08 12:42:23 
jj1 = 636, max_th = 2.370100e+00, time=2025-12-08 12:42:23 
jj1 = 635, max_th = 1.625800e+00, time=2025-12-08 12:42:23 
jj1 = 634, max_th = 1.850200e+00, time=2025-12-08 12:42:23 
jj1 = 633, max_th = 2.038600e+00, time=2025-12-08 12:42:23 
jj1 = 632, max_th = 2.064000e+00, time=2025-12-08 12:42:23 
jj1 = 631, max_th = 2.521400e+00, time=2025-12-08 12:42:23 
jj1 = 630, max_th = 1.765000e+00, time=2025-12-08 12:42:23 
jj1 = 629, max_th = 1.968900e+00, time=2025-12-08 12:42:23 
jj1 = 677, max_th = 1.702800e+00, time=2025-12-08 12:42:23 
jj1 = 676, max_th = 9.141000e-01, time=2025-12-08 12:42:23 
jj1 = 675, max_th = 1.724400e+00, time=2025-12-08 12:42:23 
jj1 = 674, max_th = 1.816000e+00, time=2025-12-08 12:42:23 
jj1 = 673, max_th = 2.300600e+00, time=2025-12-08 12:42:23 
jj1 = 672, max_th = 1.193400e+00, time=2025-12-08 12:42:23 
jj1 = 671, max_th = 2.584700e+00, time=2025-12-08 12:42:23 
jj1 = 670, max_th = 3.282800e+00, time=2025-12-08 12:42:23 
jj1 = 669, max_th = 2.573400e+00, time=2025-12-08 12:42:24 
jj1 = 668, max_th = 2.648600e+00, time=2025-12-08 12:42:24 
jj1 = 667, max_th = 1.732600e+00, time=2025-12-08 12:42:24 
jj1 = 666, max_th = 1.646700e+00, time=2025-12-08 12:42:24 
jj1 = 665, max_th = 1.539600e+00, time=2025-12-08 12:42:24 
jj1 = 664, max_th = 1.006100e+00, time=2025-12-08 12:42:24 
jj1 = 663, max_th = 2.070300e+00, time=2025-12-08 12:42:24 
jj1 = 851, max_th = 1.639700e+00, time=2025-12-08 12:42:22 
jj1 = 850, max_th = 2.291700e+00, time=2025-12-08 12:42:22 
jj1 = 849, max_th = 2.914600e+00, time=2025-12-08 12:42:23 
jj1 = 848, max_th = 1.991400e+00, time=2025-12-08 12:42:23 
jj1 = 847, max_th = 2.102400e+00, time=2025-12-08 12:42:23 
jj1 = 846, max_th = 1.496500e+00, time=2025-12-08 12:42:23 
jj1 = 845, max_th = 1.654400e+00, time=2025-12-08 12:42:23 
jj1 = 844, max_th = 1.972900e+00, time=2025-12-08 12:42:23 
jj1 = 843, max_th = 8.087000e-01, time=2025-12-08 12:42:23 
jj1 = 842, max_th = 2.510100e+00, time=2025-12-08 12:42:23 
jj1 = 841, max_th = 1.708700e+00, time=2025-12-08 12:42:23 
jj1 = 840, max_th = 1.363800e+00, time=2025-12-08 12:42:23 
jj1 = 839, max_th = 2.312100e+00, time=2025-12-08 12:42:23 
jj1 = 838, max_th = 1.506200e+00, time=2025-12-08 12:42:23 
jj1 = 837, max_th = 1.699000e+00, time=2025-12-08 12:42:23 
jj1 = 836, max_th = 2.539000e+00, time=2025-12-08 12:42:23 
jj1 = 835, max_th = 1.661500e+00, time=2025-12-08 12:42:23 
jj1 = 125, max_th = 2.225000e+00, time=2025-12-08 12:42:23 
jj1 = 124, max_th = 1.540100e+00, time=2025-12-08 12:42:23 
jj1 = 123, max_th = 1.314300e+00, time=2025-12-08 12:42:23 
jj1 = 122, max_th = 1.077000e+00, time=2025-12-08 12:42:24 
jj1 = 121, max_th = 1.933000e+00, time=2025-12-08 12:42:24 
jj1 = 120, max_th = 1.291000e+00, time=2025-12-08 12:42:24 
jj1 = 119, max_th = 1.591300e+00, time=2025-12-08 12:42:24 
jj1 = 118, max_th = 2.164900e+00, time=2025-12-08 12:42:24 
jj1 = 117, max_th = 2.548100e+00, time=2025-12-08 12:42:24 
jj1 = 116, max_th = 1.997900e+00, time=2025-12-08 12:42:24 
jj1 = 115, max_th = 2.647400e+00, time=2025-12-08 12:42:24 
jj1 = 114, max_th = 1.668800e+00, time=2025-12-08 12:42:24 
jj1 = 113, max_th = 2.216100e+00, time=2025-12-08 12:42:24 
jj1 = 112, max_th = 1.864000e+00, time=2025-12-08 12:42:24 
jj1 = 111, max_th = 1.491200e+00, time=2025-12-08 12:42:24 
jj1 = 110, max_th = 2.561100e+00, time=2025-12-08 12:42:24 
jj1 = 109, max_th = 1.966700e+00, time=2025-12-08 12:42:25 
jj1 = 285, max_th = 2.333600e+00, time=2025-12-08 12:42:23 
jj1 = 284, max_th = 1.302700e+00, time=2025-12-08 12:42:23 
jj1 = 283, max_th = -5.200000e-03, time=2025-12-08 12:42:23 
jj1 = 282, max_th = 1.146100e+00, time=2025-12-08 12:42:23 
jj1 = 281, max_th = 2.323200e+00, time=2025-12-08 12:42:23 
jj1 = 280, max_th = 2.450000e+00, time=2025-12-08 12:42:23 
jj1 = 279, max_th = 1.203100e+00, time=2025-12-08 12:42:23 
jj1 = 278, max_th = 1.418700e+00, time=2025-12-08 12:42:24 
jj1 = 277, max_th = 2.312800e+00, time=2025-12-08 12:42:24 
jj1 = 276, max_th = 1.555600e+00, time=2025-12-08 12:42:24 
jj1 = 275, max_th = 2.084800e+00, time=2025-12-08 12:42:24 
jj1 = 274, max_th = 2.033400e+00, time=2025-12-08 12:42:24 
jj1 = 273, max_th = 1.669100e+00, time=2025-12-08 12:42:24 
jj1 = 272, max_th = 2.051500e+00, time=2025-12-08 12:42:24 
jj1 = 271, max_th = 1.986400e+00, time=2025-12-08 12:42:24 
jj1 = 270, max_th = 2.715300e+00, time=2025-12-08 12:42:24 
jj1 = 269, max_th = 2.251300e+00, time=2025-12-08 12:42:24 
jj1 = 268, max_th = 2.429300e+00, time=2025-12-08 12:42:24 
jj1 = 267, max_th = 2.981400e+00, time=2025-12-08 12:42:24 
jj1 = 352, max_th = 1.492100e+00, time=2025-12-08 12:42:24 
jj1 = 351, max_th = 1.549100e+00, time=2025-12-08 12:42:24 
jj1 = 350, max_th = 3.900200e+00, time=2025-12-08 12:42:24 
jj1 = 349, max_th = 2.206200e+00, time=2025-12-08 12:42:24 
jj1 = 348, max_th = 1.476600e+00, time=2025-12-08 12:42:24 
jj1 = 347, max_th = 1.870000e+00, time=2025-12-08 12:42:24 
jj1 = 346, max_th = 1.776900e+00, time=2025-12-08 12:42:24 
jj1 = 455, max_th = 1.713100e+00, time=2025-12-08 12:42:24 
jj1 = 454, max_th = 1.865700e+00, time=2025-12-08 12:42:24 
jj1 = 453, max_th = 1.928700e+00, time=2025-12-08 12:42:24 
jj1 = 452, max_th = 1.676700e+00, time=2025-12-08 12:42:24 
jj1 = 451, max_th = 1.378200e+00, time=2025-12-08 12:42:24 
jj1 = 450, max_th = 1.992500e+00, time=2025-12-08 12:42:24 
jj1 = 449, max_th = 1.556100e+00, time=2025-12-08 12:42:24 
jj1 = 448, max_th = 2.400000e-03, time=2025-12-08 12:42:24 
jj1 = 447, max_th = 1.316800e+00, time=2025-12-08 12:42:24 
jj1 = 446, max_th = 1.480700e+00, time=2025-12-08 12:42:24 
jj1 = 445, max_th = 2.819400e+00, time=2025-12-08 12:42:24 
jj1 = 520, max_th = 1.361900e+00, time=2025-12-08 12:42:23 
jj1 = 519, max_th = -6.490000e-02, time=2025-12-08 12:42:23 
jj1 = 518, max_th = 2.145000e+00, time=2025-12-08 12:42:23 
jj1 = 517, max_th = 2.172000e+00, time=2025-12-08 12:42:23 
jj1 = 516, max_th = 1.594100e+00, time=2025-12-08 12:42:23 
jj1 = 515, max_th = 1.180200e+00, time=2025-12-08 12:42:24 
jj1 = 514, max_th = 1.584000e+00, time=2025-12-08 12:42:24 
jj1 = 513, max_th = 1.430800e+00, time=2025-12-08 12:42:24 
jj1 = 512, max_th = 1.686000e+00, time=2025-12-08 12:42:24 
jj1 = 511, max_th = 2.654200e+00, time=2025-12-08 12:42:24 
jj1 = 510, max_th = 2.516800e+00, time=2025-12-08 12:42:24 
jj1 = 509, max_th = 1.078900e+00, time=2025-12-08 12:42:24 
jj1 = 508, max_th = 1.510400e+00, time=2025-12-08 12:42:24 
jj1 = 507, max_th = 1.313700e+00, time=2025-12-08 12:42:24 
jj1 = 506, max_th = 2.905900e+00, time=2025-12-08 12:42:24 
jj1 = 505, max_th = 2.108600e+00, time=2025-12-08 12:42:24 
jj1 = 504, max_th = 1.952500e+00, time=2025-12-08 12:42:24 
jj1 = 628, max_th = 1.078400e+00, time=2025-12-08 12:42:24 
jj1 = 627, max_th = 1.695800e+00, time=2025-12-08 12:42:24 
jj1 = 626, max_th = -6.970000e-02, time=2025-12-08 12:42:24 
jj1 = 625, max_th = 1.695800e+00, time=2025-12-08 12:42:24 
jj1 = 624, max_th = 2.542400e+00, time=2025-12-08 12:42:24 
jj1 = 623, max_th = 2.403800e+00, time=2025-12-08 12:42:24 
jj1 = 622, max_th = 1.439700e+00, time=2025-12-08 12:42:24 
jj1 = 621, max_th = 1.769300e+00, time=2025-12-08 12:42:24 
jj1 = 620, max_th = 1.803700e+00, time=2025-12-08 12:42:24 
jj1 = 619, max_th = 1.645300e+00, time=2025-12-08 12:42:24 
jj1 = 618, max_th = 1.539100e+00, time=2025-12-08 12:42:24 
jj1 = 617, max_th = 2.456400e+00, time=2025-12-08 12:42:24 
jj1 = 616, max_th = 2.475300e+00, time=2025-12-08 12:42:24 
jj1 = 615, max_th = 2.109400e+00, time=2025-12-08 12:42:24 
jj1 = 614, max_th = 1.538700e+00, time=2025-12-08 12:42:24 
jj1 = 613, max_th = 2.081800e+00, time=2025-12-08 12:42:25 
jj1 = 662, max_th = 2.478200e+00, time=2025-12-08 12:42:24 
jj1 = 834, max_th = 1.925400e+00, time=2025-12-08 12:42:24 
jj1 = 833, max_th = 3.072300e+00, time=2025-12-08 12:42:24 
jj1 = 832, max_th = 1.667600e+00, time=2025-12-08 12:42:24 
jj1 = 831, max_th = 2.298900e+00, time=2025-12-08 12:42:24 
jj1 = 830, max_th = 2.161900e+00, time=2025-12-08 12:42:24 
jj1 = 829, max_th = 1.785900e+00, time=2025-12-08 12:42:24 
jj1 = 828, max_th = 1.600000e+00, time=2025-12-08 12:42:24 
jj1 = 827, max_th = 2.455900e+00, time=2025-12-08 12:42:24 
jj1 = 826, max_th = 1.077800e+00, time=2025-12-08 12:42:24 
jj1 = 825, max_th = 2.157300e+00, time=2025-12-08 12:42:24 
jj1 = 824, max_th = 1.413600e+00, time=2025-12-08 12:42:24 
jj1 = 823, max_th = 8.616000e-01, time=2025-12-08 12:42:24 
jj1 = 822, max_th = 2.961200e+00, time=2025-12-08 12:42:24 
jj1 = 821, max_th = 2.073700e+00, time=2025-12-08 12:42:25 
jj1 = 820, max_th = 1.923400e+00, time=2025-12-08 12:42:25 
jj1 = 916, max_th = 2.285900e+00, time=2025-12-08 12:42:23 
jj1 = 915, max_th = 1.479000e+00, time=2025-12-08 12:42:23 
jj1 = 914, max_th = 1.960600e+00, time=2025-12-08 12:42:23 
jj1 = 913, max_th = 2.446000e+00, time=2025-12-08 12:42:23 
jj1 = 912, max_th = 1.532200e+00, time=2025-12-08 12:42:24 
jj1 = 911, max_th = 2.120400e+00, time=2025-12-08 12:42:24 
jj1 = 910, max_th = 8.572000e-01, time=2025-12-08 12:42:24 
jj1 = 909, max_th = 2.245900e+00, time=2025-12-08 12:42:24 
jj1 = 908, max_th = 2.460200e+00, time=2025-12-08 12:42:24 
jj1 = 907, max_th = 1.420300e+00, time=2025-12-08 12:42:24 
jj1 = 906, max_th = 2.377700e+00, time=2025-12-08 12:42:24 
jj1 = 905, max_th = 1.802500e+00, time=2025-12-08 12:42:24 
jj1 = 904, max_th = 1.235100e+00, time=2025-12-08 12:42:24 
jj1 = 903, max_th = 2.276100e+00, time=2025-12-08 12:42:24 
jj1 = 902, max_th = 2.259300e+00, time=2025-12-08 12:42:24 
jj1 = 901, max_th = 2.640700e+00, time=2025-12-08 12:42:24 
jj1 = 900, max_th = 1.663800e+00, time=2025-12-08 12:42:25 
jj1 = 899, max_th = 1.950400e+00, time=2025-12-08 12:42:25 
jj1 = 998, max_th = 2.394100e+00, time=2025-12-08 12:42:23 
jj1 = 997, max_th = 1.758500e+00, time=2025-12-08 12:42:23 
jj1 = 996, max_th = 2.712800e+00, time=2025-12-08 12:42:23 
jj1 = 995, max_th = 2.158700e+00, time=2025-12-08 12:42:23 
jj1 = 994, max_th = 2.324100e+00, time=2025-12-08 12:42:23 
jj1 = 993, max_th = 9.261000e-01, time=2025-12-08 12:42:24 
jj1 = 992, max_th = 1.997600e+00, time=2025-12-08 12:42:24 
jj1 = 991, max_th = 1.358900e+00, time=2025-12-08 12:42:24 
jj1 = 990, max_th = 1.977600e+00, time=2025-12-08 12:42:24 
jj1 = 989, max_th = 1.483800e+00, time=2025-12-08 12:42:24 
jj1 = 988, max_th = 2.257800e+00, time=2025-12-08 12:42:24 
jj1 = 987, max_th = 1.859000e-01, time=2025-12-08 12:42:24 
jj1 = 986, max_th = 1.826200e+00, time=2025-12-08 12:42:24 
jj1 = 1368, max_th = 1.394200e+00, time=2025-12-08 12:42:25 
jj1 = 1367, max_th = 2.642400e+00, time=2025-12-08 12:42:25 
jj1 = 1366, max_th = 1.547500e+00, time=2025-12-08 12:42:25 
jj1 = 1365, max_th = 1.997300e+00, time=2025-12-08 12:42:25 
jj1 = 1364, max_th = 1.982400e+00, time=2025-12-08 12:42:25 
jj1 = 1363, max_th = 2.225100e+00, time=2025-12-08 12:42:25 
jj1 = 1362, max_th = 1.440600e+00, time=2025-12-08 12:42:25 
jj1 = 1361, max_th = 6.043000e-01, time=2025-12-08 12:42:25 
jj1 = 1360, max_th = 1.533500e+00, time=2025-12-08 12:42:25 
jj1 = 1359, max_th = 2.076200e+00, time=2025-12-08 12:42:25 
jj1 = 1358, max_th = 2.562200e+00, time=2025-12-08 12:42:25 
jj1 = 1357, max_th = 2.586400e+00, time=2025-12-08 12:42:25 
jj1 = 1356, max_th = 1.495700e+00, time=2025-12-08 12:42:25 
jj1 = 1355, max_th = 2.201200e+00, time=2025-12-08 12:42:25 
jj1 = 1354, max_th = 1.782100e+00, time=2025-12-08 12:42:26 
jj1 = 1212, max_th = 1.772500e+00, time=2025-12-08 12:42:24 
jj1 = 1211, max_th = 2.016700e+00, time=2025-12-08 12:42:24 
jj1 = 1210, max_th = 1.161500e+00, time=2025-12-08 12:42:24 
jj1 = 1209, max_th = 2.030100e+00, time=2025-12-08 12:42:25 
jj1 = 1208, max_th = 1.956800e+00, time=2025-12-08 12:42:25 
jj1 = 1207, max_th = 2.533800e+00, time=2025-12-08 12:42:25 
jj1 = 1206, max_th = 2.072600e+00, time=2025-12-08 12:42:25 
jj1 = 1205, max_th = 4.059100e+00, time=2025-12-08 12:42:25 
jj1 = 1204, max_th = 2.028600e+00, time=2025-12-08 12:42:25 
jj1 = 1203, max_th = 1.255600e+00, time=2025-12-08 12:42:25 
jj1 = 1202, max_th = 1.496300e+00, time=2025-12-08 12:42:25 
jj1 = 1201, max_th = 2.231000e+00, time=2025-12-08 12:42:25 
jj1 = 1134, max_th = 2.304300e+00, time=2025-12-08 12:42:24 
jj1 = 1133, max_th = 1.834600e+00, time=2025-12-08 12:42:25 
jj1 = 1132, max_th = 1.618800e+00, time=2025-12-08 12:42:25 
jj1 = 1131, max_th = 1.249400e+00, time=2025-12-08 12:42:25 
jj1 = 1130, max_th = 1.546500e+00, time=2025-12-08 12:42:25 
jj1 = 1129, max_th = 2.057900e+00, time=2025-12-08 12:42:25 
jj1 = 1128, max_th = 1.927500e+00, time=2025-12-08 12:42:25 
jj1 = 1127, max_th = 2.376700e+00, time=2025-12-08 12:42:25 
jj1 = 1126, max_th = 2.255500e+00, time=2025-12-08 12:42:25 
jj1 = 1125, max_th = 8.739000e-01, time=2025-12-08 12:42:25 
jj1 = 1124, max_th = 1.723400e+00, time=2025-12-08 12:42:25 
jj1 = 1123, max_th = 2.441400e+00, time=2025-12-08 12:42:25 
jj1 = 1095, max_th = 3.883800e+00, time=2025-12-08 12:42:24 
jj1 = 1094, max_th = 1.650600e+00, time=2025-12-08 12:42:24 
jj1 = 1093, max_th = 2.825300e+00, time=2025-12-08 12:42:25 
jj1 = 1092, max_th = 1.951000e+00, time=2025-12-08 12:42:25 
jj1 = 1091, max_th = 1.778900e+00, time=2025-12-08 12:42:25 
jj1 = 1090, max_th = 2.382500e+00, time=2025-12-08 12:42:25 
jj1 = 1089, max_th = 2.310400e+00, time=2025-12-08 12:42:25 
jj1 = 1088, max_th = 1.620500e+00, time=2025-12-08 12:42:25 
jj1 = 1087, max_th = 1.646000e+00, time=2025-12-08 12:42:25 
jj1 = 1086, max_th = 2.305100e+00, time=2025-12-08 12:42:25 
jj1 = 1085, max_th = -3.025000e-01, time=2025-12-08 12:42:25 
jj1 = 1084, max_th = 1.992300e+00, time=2025-12-08 12:42:25 
jj1 = 1083, max_th = 1.159500e+00, time=2025-12-08 12:42:25 
jj1 = 1082, max_th = 8.339000e-01, time=2025-12-08 12:42:25 
jj1 = 1081, max_th = 1.794300e+00, time=2025-12-08 12:42:25 
jj1 = 444, max_th = 2.424100e+00, time=2025-12-08 12:42:25 
jj1 = 443, max_th = 2.560200e+00, time=2025-12-08 12:42:25 
jj1 = 442, max_th = 2.374400e+00, time=2025-12-08 12:42:25 
jj1 = 441, max_th = -6.310000e-02, time=2025-12-08 12:42:25 
jj1 = 440, max_th = 5.147000e-01, time=2025-12-08 12:42:25 
jj1 = 439, max_th = 2.123400e+00, time=2025-12-08 12:42:25 
jj1 = 438, max_th = 2.596700e+00, time=2025-12-08 12:42:25 
jj1 = 437, max_th = 1.864700e+00, time=2025-12-08 12:42:25 
jj1 = 436, max_th = 1.845800e+00, time=2025-12-08 12:42:25 
jj1 = 435, max_th = 2.573300e+00, time=2025-12-08 12:42:25 
jj1 = 434, max_th = 1.225500e+00, time=2025-12-08 12:42:26 
jj1 = 1290, max_th = 2.552000e+00, time=2025-12-08 12:42:24 
