MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 108, max_th = 3.184469e+00, time=2025-12-09 19:55:47 
jj1 = 933, max_th = 1.413161e+00, time=2025-12-10 05:35:21 
jj1 = 138, max_th = 2.728825e+00, time=2025-12-10 05:36:03 
jj1 = 541, max_th = 2.059930e+00, time=2025-12-10 05:36:38 
jj1 = 613, max_th = 2.081765e+00, time=2025-12-10 05:37:17 
jj1 = 932, max_th = 3.674214e+00, time=2025-12-10 05:37:45 
jj1 = 298, max_th = 1.979809e+00, time=2025-12-10 05:39:21 
jj1 = 137, max_th = 2.602029e+00, time=2025-12-10 05:39:46 
jj1 = 773, max_th = 1.213661e+00, time=2025-12-10 05:39:52 
jj1 = 692, max_th = 1.739242e+00, time=2025-12-10 05:42:31 
jj1 = 931, max_th = 2.628358e+00, time=2025-12-10 05:42:45 
jj1 = 1006, max_th = 2.094310e+00, time=2025-12-10 05:43:30 
jj1 = 540, max_th = 2.439811e+00, time=2025-12-10 05:43:49 
jj1 = 459, max_th = 1.912003e+00, time=2025-12-10 05:44:03 
jj1 = 297, max_th = 1.447492e+00, time=2025-12-10 05:44:11 
jj1 = 852, max_th = 2.426298e+00, time=2025-12-10 05:47:10 
jj1 = 223, max_th = 2.211216e+00, time=2025-12-10 05:48:50 
jj1 = 376, max_th = 2.341581e+00, time=2025-12-10 05:49:46 
jj1 = 930, max_th = 2.196178e+00, time=2025-12-10 05:51:29 
jj1 = 851, max_th = 1.639669e+00, time=2025-12-10 05:54:11 
jj1 = 539, max_th = 1.941248e+00, time=2025-12-10 05:54:13 
jj1 = 691, max_th = 1.517254e+00, time=2025-12-10 05:54:24 
jj1 = 772, max_th = 1.607643e+00, time=2025-12-10 05:54:35 
jj1 = 296, max_th = 2.366554e+00, time=2025-12-10 05:55:04 
jj1 = 612, max_th = 1.917459e+00, time=2025-12-10 05:56:40 
jj1 = 538, max_th = 7.126990e-01, time=2025-12-10 05:58:30 
jj1 = 771, max_th = 2.906828e+00, time=2025-12-10 05:58:48 
jj1 = 690, max_th = 1.148512e+00, time=2025-12-10 05:59:04 
jj1 = 458, max_th = 1.954150e+00, time=2025-12-10 06:00:43 
jj1 = 929, max_th = 2.189644e+00, time=2025-12-10 06:01:28 
jj1 = 295, max_th = 1.706320e+00, time=2025-12-10 06:01:59 
jj1 = 375, max_th = 1.750507e+00, time=2025-12-10 06:02:21 
jj1 = 136, max_th = 2.031015e+00, time=2025-12-10 06:02:27 
jj1 = 294, max_th = -6.314322e-02, time=2025-12-10 06:02:58 
jj1 = 1005, max_th = 1.730383e+00, time=2025-12-10 06:03:32 
jj1 = 928, max_th = 1.028382e+00, time=2025-12-10 06:03:37 
jj1 = 689, max_th = 5.537757e-01, time=2025-12-10 06:04:08 
jj1 = 850, max_th = 2.291716e+00, time=2025-12-10 06:07:24 
jj1 = 222, max_th = 1.995981e+00, time=2025-12-10 06:07:52 
jj1 = 457, max_th = 2.482129e+00, time=2025-12-10 06:09:31 
jj1 = 849, max_th = 2.914641e+00, time=2025-12-10 06:09:35 
jj1 = 770, max_th = 2.346195e+00, time=2025-12-10 06:10:31 
jj1 = 293, max_th = 2.035435e+00, time=2025-12-10 06:13:00 
jj1 = 456, max_th = 7.697191e-01, time=2025-12-10 06:13:31 
jj1 = 135, max_th = 2.603010e+00, time=2025-12-10 06:13:51 
jj1 = 769, max_th = 2.446467e+00, time=2025-12-10 06:16:19 
jj1 = 1004, max_th = 2.566422e+00, time=2025-12-10 06:16:51 
jj1 = 927, max_th = 1.653138e+00, time=2025-12-10 06:17:40 
jj1 = 537, max_th = 2.066435e+00, time=2025-12-10 06:18:37 
jj1 = 611, max_th = 1.775178e+00, time=2025-12-10 06:19:10 
jj1 = 610, max_th = 8.735934e-01, time=2025-12-10 06:21:03 
jj1 = 374, max_th = 2.189156e+00, time=2025-12-10 06:21:11 
jj1 = 926, max_th = 1.040213e+00, time=2025-12-10 06:21:59 
jj1 = 221, max_th = 1.588802e+00, time=2025-12-10 06:23:47 
jj1 = 848, max_th = 1.991335e+00, time=2025-12-10 06:24:19 
jj1 = 373, max_th = 2.751850e+00, time=2025-12-10 06:26:11 
jj1 = 688, max_th = 1.978356e+00, time=2025-12-10 06:26:18 
jj1 = 134, max_th = 2.417770e+00, time=2025-12-10 06:27:28 
jj1 = 292, max_th = 2.016263e+00, time=2025-12-10 06:28:29 
jj1 = 455, max_th = 1.713090e+00, time=2025-12-10 06:29:12 
jj1 = 609, max_th = 2.299461e+00, time=2025-12-10 06:29:55 
jj1 = 847, max_th = 2.102426e+00, time=2025-12-10 06:34:27 
jj1 = 372, max_th = 2.390800e+00, time=2025-12-10 06:36:32 
jj1 = 291, max_th = 2.371208e+00, time=2025-12-10 06:37:27 
jj1 = 133, max_th = 1.591074e+00, time=2025-12-10 06:37:31 
jj1 = 768, max_th = 2.021166e+00, time=2025-12-10 06:39:32 
jj1 = 925, max_th = 2.007503e+00, time=2025-12-10 06:40:28 
jj1 = 1003, max_th = 1.874809e+00, time=2025-12-10 06:41:37 
jj1 = 608, max_th = 1.996126e+00, time=2025-12-10 06:45:58 
jj1 = 220, max_th = 1.983049e+00, time=2025-12-10 06:46:23 
jj1 = 132, max_th = 2.299977e+00, time=2025-12-10 06:46:33 
jj1 = 371, max_th = 2.473385e+00, time=2025-12-10 06:46:34 
jj1 = 846, max_th = 1.496543e+00, time=2025-12-10 06:46:42 
jj1 = 687, max_th = 2.031014e+00, time=2025-12-10 06:48:49 
jj1 = 454, max_th = 1.865663e+00, time=2025-12-10 06:51:35 
jj1 = 924, max_th = 2.620111e+00, time=2025-12-10 06:52:07 
jj1 = 607, max_th = -4.522971e-02, time=2025-12-10 06:52:42 
jj1 = 845, max_th = 1.654957e+00, time=2025-12-10 06:53:45 
jj1 = 290, max_th = 1.931691e+00, time=2025-12-10 06:54:32 
jj1 = 370, max_th = 2.792422e+00, time=2025-12-10 06:54:42 
jj1 = 767, max_th = 2.477831e+00, time=2025-12-10 06:56:35 
jj1 = 686, max_th = 1.339516e+00, time=2025-12-10 06:57:10 
jj1 = 1002, max_th = 2.179971e+00, time=2025-12-10 07:00:18 
jj1 = 844, max_th = 1.972926e+00, time=2025-12-10 07:02:10 
jj1 = 606, max_th = 1.414371e+00, time=2025-12-10 07:02:28 
jj1 = 219, max_th = 2.407612e+00, time=2025-12-10 07:03:37 
jj1 = 843, max_th = 8.087074e-01, time=2025-12-10 07:05:09 
jj1 = 923, max_th = 1.783699e+00, time=2025-12-10 07:05:39 
jj1 = 131, max_th = 1.918325e+00, time=2025-12-10 07:06:26 
jj1 = 685, max_th = 1.584130e+00, time=2025-12-10 07:08:04 
jj1 = 369, max_th = 1.957091e+00, time=2025-12-10 07:08:53 
jj1 = 453, max_th = 1.928723e+00, time=2025-12-10 07:10:43 
jj1 = 842, max_th = 2.510077e+00, time=2025-12-10 07:11:34 
jj1 = 766, max_th = 1.425982e+00, time=2025-12-10 07:11:48 
jj1 = 605, max_th = 1.564240e+00, time=2025-12-10 07:12:58 
jj1 = 289, max_th = 2.070326e+00, time=2025-12-10 07:13:04 
jj1 = 130, max_th = 2.741483e+00, time=2025-12-10 07:13:20 
jj1 = 1001, max_th = 1.533639e+00, time=2025-12-10 07:14:35 
jj1 = 1000, max_th = 3.103320e+00, time=2025-12-10 07:16:23 
jj1 = 841, max_th = 1.708615e+00, time=2025-12-10 07:21:20 
jj1 = 922, max_th = 1.993902e+00, time=2025-12-10 07:21:29 
jj1 = 218, max_th = 2.031642e+00, time=2025-12-10 07:22:11 
jj1 = 604, max_th = 2.330867e+00, time=2025-12-10 07:22:51 
jj1 = 288, max_th = 2.648786e+00, time=2025-12-10 07:23:38 
jj1 = 129, max_th = 1.939070e+00, time=2025-12-10 07:24:22 
jj1 = 287, max_th = 3.246273e+00, time=2025-12-10 07:24:33 
jj1 = 684, max_th = 2.001311e+00, time=2025-12-10 07:25:42 
jj1 = 368, max_th = 1.225581e+00, time=2025-12-10 07:27:02 
jj1 = 765, max_th = 2.102082e+00, time=2025-12-10 07:28:13 
jj1 = 536, max_th = 3.116328e+00, time=2025-12-10 07:28:59 
jj1 = 840, max_th = 1.363740e+00, time=2025-12-10 07:29:40 
jj1 = 683, max_th = 1.189726e+00, time=2025-12-10 07:29:49 
jj1 = 452, max_th = 1.676696e+00, time=2025-12-10 07:30:44 
jj1 = 128, max_th = 1.907601e+00, time=2025-12-10 07:31:51 
jj1 = 682, max_th = 1.057134e+00, time=2025-12-10 07:34:21 
jj1 = 217, max_th = 2.462724e+00, time=2025-12-10 07:34:41 
jj1 = 839, max_th = 2.312085e+00, time=2025-12-10 07:37:00 
jj1 = 999, max_th = 1.992392e+00, time=2025-12-10 07:37:07 
jj1 = 127, max_th = 2.117981e+00, time=2025-12-10 07:39:56 
jj1 = 603, max_th = 2.038287e+00, time=2025-12-10 07:40:41 
jj1 = 681, max_th = 1.849779e+00, time=2025-12-10 07:41:06 
jj1 = 535, max_th = 2.522431e+00, time=2025-12-10 07:41:48 
jj1 = 367, max_th = 2.101122e+00, time=2025-12-10 07:42:46 
jj1 = 451, max_th = 1.378215e+00, time=2025-12-10 07:43:06 
jj1 = 921, max_th = 1.821086e+00, time=2025-12-10 07:43:11 
jj1 = 126, max_th = 2.715152e+00, time=2025-12-10 07:43:56 
jj1 = 838, max_th = 1.506248e+00, time=2025-12-10 07:44:25 
jj1 = 764, max_th = 2.046881e+00, time=2025-12-10 07:45:26 
jj1 = 602, max_th = 2.486758e+00, time=2025-12-10 07:46:23 
jj1 = 286, max_th = 1.678620e+00, time=2025-12-10 07:47:40 
jj1 = 680, max_th = 1.905445e+00, time=2025-12-10 07:47:57 
jj1 = 216, max_th = 1.737932e+00, time=2025-12-10 07:50:46 
jj1 = 998, max_th = 2.394115e+00, time=2025-12-10 07:53:57 
jj1 = 679, max_th = 1.650753e+00, time=2025-12-10 07:54:06 
jj1 = 366, max_th = 1.519454e+00, time=2025-12-10 07:56:04 
jj1 = 534, max_th = 2.204452e+00, time=2025-12-10 07:56:12 
jj1 = 601, max_th = 1.824859e+00, time=2025-12-10 07:57:16 
jj1 = 285, max_th = 2.333617e+00, time=2025-12-10 07:57:46 
jj1 = 450, max_th = 1.992488e+00, time=2025-12-10 07:58:10 
jj1 = 125, max_th = 2.225013e+00, time=2025-12-10 07:58:14 
jj1 = 600, max_th = 8.383071e-01, time=2025-12-10 08:00:20 
jj1 = 763, max_th = 2.357166e+00, time=2025-12-10 08:00:42 
jj1 = 837, max_th = 1.699040e+00, time=2025-12-10 08:01:30 
jj1 = 678, max_th = 2.374877e+00, time=2025-12-10 08:02:28 
jj1 = 215, max_th = 2.236319e+00, time=2025-12-10 08:04:48 
jj1 = 449, max_th = 1.556087e+00, time=2025-12-10 08:05:30 
jj1 = 448, max_th = 2.408765e-03, time=2025-12-10 08:05:47 
jj1 = 124, max_th = 1.540072e+00, time=2025-12-10 08:06:01 
jj1 = 284, max_th = 1.302717e+00, time=2025-12-10 08:06:24 
jj1 = 533, max_th = 2.498852e+00, time=2025-12-10 08:06:55 
jj1 = 283, max_th = -5.177621e-03, time=2025-12-10 08:08:35 
jj1 = 677, max_th = 1.702794e+00, time=2025-12-10 08:10:27 
jj1 = 920, max_th = 1.922045e+00, time=2025-12-10 08:10:29 
jj1 = 447, max_th = 1.316843e+00, time=2025-12-10 08:10:32 
jj1 = 123, max_th = 1.314321e+00, time=2025-12-10 08:11:03 
jj1 = 599, max_th = 1.858208e+00, time=2025-12-10 08:11:26 
jj1 = 532, max_th = 2.699726e+00, time=2025-12-10 08:12:26 
jj1 = 676, max_th = 9.141112e-01, time=2025-12-10 08:13:09 
jj1 = 214, max_th = 2.303485e+00, time=2025-12-10 08:13:23 
jj1 = 365, max_th = 2.196039e+00, time=2025-12-10 08:13:30 
jj1 = 282, max_th = 1.146058e+00, time=2025-12-10 08:13:41 
jj1 = 122, max_th = 1.076980e+00, time=2025-12-10 08:14:34 
jj1 = 446, max_th = 1.480708e+00, time=2025-12-10 08:15:24 
jj1 = 836, max_th = 2.538951e+00, time=2025-12-10 08:15:40 
jj1 = 364, max_th = 1.051750e+00, time=2025-12-10 08:17:17 
jj1 = 997, max_th = 1.758499e+00, time=2025-12-10 08:17:54 
jj1 = 445, max_th = 2.819489e+00, time=2025-12-10 08:18:44 
jj1 = 598, max_th = 2.047565e+00, time=2025-12-10 08:20:48 
jj1 = 762, max_th = 2.127516e+00, time=2025-12-10 08:21:17 
jj1 = 996, max_th = 2.712804e+00, time=2025-12-10 08:22:14 
jj1 = 919, max_th = 2.454580e+00, time=2025-12-10 08:23:55 
jj1 = 675, max_th = 1.724341e+00, time=2025-12-10 08:24:26 
jj1 = 213, max_th = 2.446612e+00, time=2025-12-10 08:24:43 
jj1 = 121, max_th = 1.933023e+00, time=2025-12-10 08:24:48 
jj1 = 531, max_th = 1.960852e+00, time=2025-12-10 08:24:56 
jj1 = 597, max_th = 1.364010e+00, time=2025-12-10 08:27:55 
jj1 = 761, max_th = 1.447152e+00, time=2025-12-10 08:27:56 
jj1 = 281, max_th = 2.323249e+00, time=2025-12-10 08:29:18 
jj1 = 120, max_th = 1.291020e+00, time=2025-12-10 08:29:31 
jj1 = 835, max_th = 1.661532e+00, time=2025-12-10 08:29:47 
jj1 = 363, max_th = 2.296555e+00, time=2025-12-10 08:33:52 
jj1 = 596, max_th = 2.790454e+00, time=2025-12-10 08:34:06 
jj1 = 674, max_th = 1.816038e+00, time=2025-12-10 08:34:22 
jj1 = 530, max_th = 1.980469e+00, time=2025-12-10 08:35:46 
jj1 = 760, max_th = 2.294743e+00, time=2025-12-10 08:37:03 
jj1 = 444, max_th = 2.424077e+00, time=2025-12-10 08:37:10 
jj1 = 918, max_th = 2.249486e+00, time=2025-12-10 08:37:24 
jj1 = 280, max_th = 2.449952e+00, time=2025-12-10 08:37:55 
jj1 = 119, max_th = 1.591303e+00, time=2025-12-10 08:39:19 
jj1 = 529, max_th = 1.135501e+00, time=2025-12-10 08:39:21 
jj1 = 673, max_th = 2.300711e+00, time=2025-12-10 08:39:34 
jj1 = 995, max_th = 2.158696e+00, time=2025-12-10 08:40:38 
jj1 = 672, max_th = 1.193610e+00, time=2025-12-10 08:41:50 
jj1 = 362, max_th = 2.533526e+00, time=2025-12-10 08:42:04 
jj1 = 834, max_th = 1.925402e+00, time=2025-12-10 08:43:02 
jj1 = 595, max_th = 1.959504e+00, time=2025-12-10 08:43:30 
jj1 = 279, max_th = 1.203070e+00, time=2025-12-10 08:43:50 
jj1 = 528, max_th = 2.400968e+00, time=2025-12-10 08:44:03 
jj1 = 361, max_th = 1.393778e+00, time=2025-12-10 08:45:08 
jj1 = 212, max_th = 1.959171e+00, time=2025-12-10 08:45:44 
jj1 = 833, max_th = 3.072252e+00, time=2025-12-10 08:45:44 
jj1 = 671, max_th = 2.584709e+00, time=2025-12-10 08:46:08 
jj1 = 670, max_th = 3.282745e+00, time=2025-12-10 08:46:32 
jj1 = 443, max_th = 2.560238e+00, time=2025-12-10 08:48:08 
jj1 = 917, max_th = 1.466540e+00, time=2025-12-10 08:48:15 
jj1 = 118, max_th = 2.164964e+00, time=2025-12-10 08:49:03 
jj1 = 360, max_th = 1.753052e+00, time=2025-12-10 08:51:21 
jj1 = 669, max_th = 2.573384e+00, time=2025-12-10 08:51:56 
jj1 = 594, max_th = 2.192618e+00, time=2025-12-10 08:51:57 
jj1 = 527, max_th = 1.626367e+00, time=2025-12-10 08:53:09 
jj1 = 668, max_th = 2.648638e+00, time=2025-12-10 08:53:38 
jj1 = 278, max_th = 1.418731e+00, time=2025-12-10 08:54:50 
jj1 = 759, max_th = 1.759779e+00, time=2025-12-10 08:55:12 
jj1 = 117, max_th = 2.548111e+00, time=2025-12-10 08:55:14 
jj1 = 832, max_th = 1.667589e+00, time=2025-12-10 08:56:05 
jj1 = 211, max_th = 2.477293e+00, time=2025-12-10 08:58:35 
jj1 = 994, max_th = 2.324168e+00, time=2025-12-10 09:00:01 
jj1 = 359, max_th = 1.771141e+00, time=2025-12-10 09:00:23 
jj1 = 593, max_th = 1.634476e+00, time=2025-12-10 09:00:39 
jj1 = 592, max_th = -1.806546e-01, time=2025-12-10 09:01:13 
jj1 = 210, max_th = 2.971830e+00, time=2025-12-10 09:01:40 
jj1 = 358, max_th = 1.144826e+00, time=2025-12-10 09:03:10 
jj1 = 526, max_th = 1.768701e+00, time=2025-12-10 09:03:31 
jj1 = 993, max_th = 9.260367e-01, time=2025-12-10 09:04:00 
jj1 = 116, max_th = 1.997854e+00, time=2025-12-10 09:04:34 
jj1 = 667, max_th = 1.732604e+00, time=2025-12-10 09:05:58 
jj1 = 916, max_th = 2.285935e+00, time=2025-12-10 09:06:51 
jj1 = 758, max_th = 2.050856e+00, time=2025-12-10 09:07:47 
jj1 = 442, max_th = 2.374352e+00, time=2025-12-10 09:07:54 
jj1 = 525, max_th = 2.500272e+00, time=2025-12-10 09:08:08 
jj1 = 115, max_th = 2.647410e+00, time=2025-12-10 09:08:35 
jj1 = 441, max_th = -6.312154e-02, time=2025-12-10 09:09:04 
jj1 = 757, max_th = 3.165946e+00, time=2025-12-10 09:09:19 
jj1 = 209, max_th = 1.328347e+00, time=2025-12-10 09:09:25 
jj1 = 440, max_th = 5.147216e-01, time=2025-12-10 09:10:48 
jj1 = 277, max_th = 2.312813e+00, time=2025-12-10 09:11:17 
jj1 = 591, max_th = 1.637554e+00, time=2025-12-10 09:11:22 
jj1 = 831, max_th = 2.298872e+00, time=2025-12-10 09:12:03 
jj1 = 524, max_th = 1.626617e+00, time=2025-12-10 09:13:42 
jj1 = 357, max_th = 2.102699e+00, time=2025-12-10 09:15:08 
jj1 = 666, max_th = 1.646651e+00, time=2025-12-10 09:19:29 
jj1 = 114, max_th = 1.668846e+00, time=2025-12-10 09:20:24 
jj1 = 439, max_th = 2.123343e+00, time=2025-12-10 09:20:31 
jj1 = 590, max_th = 1.606757e+00, time=2025-12-10 09:21:55 
jj1 = 208, max_th = 2.509000e+00, time=2025-12-10 09:22:23 
jj1 = 523, max_th = 1.731167e+00, time=2025-12-10 09:22:40 
jj1 = 992, max_th = 1.997550e+00, time=2025-12-10 09:22:40 
jj1 = 915, max_th = 1.479015e+00, time=2025-12-10 09:23:41 
jj1 = 756, max_th = 2.376961e+00, time=2025-12-10 09:23:52 
jj1 = 276, max_th = 1.555626e+00, time=2025-12-10 09:25:43 
jj1 = 438, max_th = 2.596709e+00, time=2025-12-10 09:25:46 
jj1 = 991, max_th = 1.359034e+00, time=2025-12-10 09:30:45 
jj1 = 665, max_th = 1.539614e+00, time=2025-12-10 09:30:58 
jj1 = 113, max_th = 2.216142e+00, time=2025-12-10 09:31:49 
jj1 = 589, max_th = 2.182174e+00, time=2025-12-10 09:32:20 
jj1 = 830, max_th = 2.161940e+00, time=2025-12-10 09:35:22 
jj1 = 664, max_th = 1.006101e+00, time=2025-12-10 09:37:29 
jj1 = 356, max_th = 1.986118e+00, time=2025-12-10 09:38:06 
jj1 = 437, max_th = 1.864672e+00, time=2025-12-10 09:38:26 
jj1 = 207, max_th = 2.454632e+00, time=2025-12-10 09:39:43 
jj1 = 275, max_th = 2.084819e+00, time=2025-12-10 09:40:58 
jj1 = 914, max_th = 1.960607e+00, time=2025-12-10 09:41:14 
jj1 = 755, max_th = 2.087041e+00, time=2025-12-10 09:43:14 
jj1 = 112, max_th = 1.864031e+00, time=2025-12-10 09:43:22 
jj1 = 436, max_th = 1.845797e+00, time=2025-12-10 09:46:32 
jj1 = 111, max_th = 1.491167e+00, time=2025-12-10 09:47:22 
jj1 = 990, max_th = 1.977591e+00, time=2025-12-10 09:47:56 
jj1 = 913, max_th = 2.446039e+00, time=2025-12-10 09:48:07 
jj1 = 588, max_th = 2.238463e+00, time=2025-12-10 09:49:47 
jj1 = 522, max_th = 1.244110e+00, time=2025-12-10 09:51:28 
jj1 = 829, max_th = 1.785906e+00, time=2025-12-10 09:51:44 
jj1 = 110, max_th = 2.560992e+00, time=2025-12-10 09:52:27 
jj1 = 355, max_th = 2.343953e+00, time=2025-12-10 09:53:28 
jj1 = 435, max_th = 2.573318e+00, time=2025-12-10 09:54:43 
jj1 = 912, max_th = 1.532194e+00, time=2025-12-10 09:56:23 
jj1 = 663, max_th = 2.070274e+00, time=2025-12-10 09:56:28 
jj1 = 274, max_th = 2.033426e+00, time=2025-12-10 09:56:32 
jj1 = 206, max_th = 2.145944e+00, time=2025-12-10 09:57:00 
jj1 = 828, max_th = 1.599992e+00, time=2025-12-10 09:58:52 
jj1 = 354, max_th = 2.726315e+00, time=2025-12-10 09:59:00 
jj1 = 989, max_th = 1.483772e+00, time=2025-12-10 09:59:51 
jj1 = 434, max_th = 1.225521e+00, time=2025-12-10 10:01:49 
jj1 = 754, max_th = 2.055826e+00, time=2025-12-10 10:03:13 
jj1 = 109, max_th = 1.966655e+00, time=2025-12-10 10:03:53 
jj1 = 911, max_th = 2.120396e+00, time=2025-12-10 10:05:01 
jj1 = 910, max_th = 8.571226e-01, time=2025-12-10 10:06:23 
jj1 = 587, max_th = 2.308985e+00, time=2025-12-10 10:06:37 
jj1 = 353, max_th = 2.820912e+00, time=2025-12-10 10:07:06 
jj1 = 1134, max_th = 2.304284e+00, time=2025-12-10 10:07:35 
jj1 = 521, max_th = 2.183411e+00, time=2025-12-10 10:09:11 
jj1 = 662, max_th = 2.478159e+00, time=2025-12-10 10:10:25 
jj1 = 433, max_th = 2.082250e+00, time=2025-12-10 10:11:19 
jj1 = 827, max_th = 2.455853e+00, time=2025-12-10 10:11:58 
jj1 = 273, max_th = 1.669090e+00, time=2025-12-10 10:12:56 
jj1 = 988, max_th = 2.257796e+00, time=2025-12-10 10:14:37 
jj1 = 205, max_th = 2.155294e+00, time=2025-12-10 10:15:48 
jj1 = 586, max_th = 2.561604e+00, time=2025-12-10 10:15:57 
jj1 = 826, max_th = 1.077789e+00, time=2025-12-10 10:16:01 
jj1 = 987, max_th = 1.859606e-01, time=2025-12-10 10:16:58 
jj1 = 1133, max_th = 1.834580e+00, time=2025-12-10 10:17:15 
jj1 = 1290, max_th = 2.552043e+00, time=2025-12-10 10:18:13 
jj1 = 352, max_th = 1.492132e+00, time=2025-12-10 10:20:05 
jj1 = 909, max_th = 2.245926e+00, time=2025-12-10 10:20:17 
jj1 = 432, max_th = 2.205140e+00, time=2025-12-10 10:20:41 
jj1 = 520, max_th = 1.361953e+00, time=2025-12-10 10:21:08 
jj1 = 753, max_th = 2.275207e+00, time=2025-12-10 10:22:16 
jj1 = 519, max_th = -6.493256e-02, time=2025-12-10 10:22:26 
jj1 = 431, max_th = 2.742545e+00, time=2025-12-10 10:23:40 
jj1 = 1289, max_th = 1.128915e+00, time=2025-12-10 10:25:07 
jj1 = 1132, max_th = 1.618825e+00, time=2025-12-10 10:25:23 
jj1 = 908, max_th = 2.460158e+00, time=2025-12-10 10:25:46 
jj1 = 986, max_th = 1.826199e+00, time=2025-12-10 10:26:29 
jj1 = 272, max_th = 2.051538e+00, time=2025-12-10 10:28:36 
jj1 = 351, max_th = 1.549121e+00, time=2025-12-10 10:28:39 
jj1 = 204, max_th = 2.246601e+00, time=2025-12-10 10:29:19 
jj1 = 1131, max_th = 1.249482e+00, time=2025-12-10 10:29:19 
jj1 = 907, max_th = 1.420311e+00, time=2025-12-10 10:30:59 
jj1 = 430, max_th = 2.270942e+00, time=2025-12-10 10:31:39 
jj1 = 1288, max_th = 1.327652e+00, time=2025-12-10 10:32:32 
jj1 = 203, max_th = 1.085364e+00, time=2025-12-10 10:33:47 
jj1 = 985, max_th = 2.379918e+00, time=2025-12-10 10:34:24 
jj1 = 1130, max_th = 1.546507e+00, time=2025-12-10 10:35:53 
jj1 = 585, max_th = 2.111636e+00, time=2025-12-10 10:36:02 
jj1 = 752, max_th = 1.731139e+00, time=2025-12-10 10:38:13 
jj1 = 825, max_th = 2.157339e+00, time=2025-12-10 10:39:46 
jj1 = 906, max_th = 2.377724e+00, time=2025-12-10 10:41:18 
jj1 = 429, max_th = 2.037907e+00, time=2025-12-10 10:41:58 
jj1 = 984, max_th = 1.969205e+00, time=2025-12-10 10:42:01 
jj1 = 428, max_th = 2.806316e+00, time=2025-12-10 10:43:15 
jj1 = 518, max_th = 2.144958e+00, time=2025-12-10 10:43:48 
jj1 = 202, max_th = 2.299412e+00, time=2025-12-10 10:44:48 
jj1 = 1287, max_th = 1.778933e+00, time=2025-12-10 10:45:54 
jj1 = 350, max_th = 3.900237e+00, time=2025-12-10 10:28:39 
jj1 = 349, max_th = 2.206153e+00, time=2025-12-10 10:46:01 
jj1 = 1129, max_th = 2.057851e+00, time=2025-12-10 10:46:46 
jj1 = 271, max_th = 1.986436e+00, time=2025-12-10 10:48:12 
jj1 = 824, max_th = 1.413634e+00, time=2025-12-10 10:48:58 
jj1 = 823, max_th = 8.617314e-01, time=2025-12-10 10:50:51 
jj1 = 1286, max_th = 2.078595e+00, time=2025-12-10 10:52:10 
jj1 = 751, max_th = 2.562826e+00, time=2025-12-10 10:52:16 
jj1 = 427, max_th = 1.446050e+00, time=2025-12-10 10:52:18 
jj1 = 201, max_th = 2.715602e+00, time=2025-12-10 10:52:28 
jj1 = 983, max_th = 2.123928e+00, time=2025-12-10 10:52:50 
jj1 = 822, max_th = 2.961209e+00, time=2025-12-10 10:53:43 
jj1 = 270, max_th = 2.715354e+00, time=2025-12-10 10:54:38 
jj1 = 1128, max_th = 1.927452e+00, time=2025-12-10 10:56:27 
jj1 = 584, max_th = 2.117271e+00, time=2025-12-10 10:57:32 
