MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 2.900398e+00, time=2025-12-09 19:56:59 
jj1 = 773, max_th = -4.802681e-01, time=2025-12-10 06:13:13 
jj1 = 215, max_th = 2.125965e+00, time=2025-12-10 06:15:15 
jj1 = 1010, max_th = 8.878226e-01, time=2025-12-10 06:16:11 
jj1 = 1009, max_th = 7.334777e-01, time=2025-12-10 06:17:40 
jj1 = 602, max_th = 1.992273e+00, time=2025-12-10 06:18:49 
jj1 = 374, max_th = 1.816138e+00, time=2025-12-10 06:20:14 
jj1 = 149, max_th = 1.916215e+00, time=2025-12-10 06:21:53 
jj1 = 772, max_th = 1.815026e+00, time=2025-12-10 06:21:59 
jj1 = 303, max_th = 2.553172e+00, time=2025-12-10 06:22:05 
jj1 = 601, max_th = 2.561817e+00, time=2025-12-10 06:22:22 
jj1 = 527, max_th = 1.885318e+00, time=2025-12-10 06:22:40 
jj1 = 600, max_th = 3.180894e+00, time=2025-12-10 06:23:10 
jj1 = 935, max_th = 1.576645e+00, time=2025-12-10 06:23:28 
jj1 = 464, max_th = 1.943642e+00, time=2025-12-10 06:23:33 
jj1 = 214, max_th = 1.834134e+00, time=2025-12-10 06:24:34 
jj1 = 934, max_th = 5.250885e-01, time=2025-12-10 06:25:05 
jj1 = 373, max_th = 1.401690e+00, time=2025-12-10 06:25:11 
jj1 = 703, max_th = 1.670574e+00, time=2025-12-10 06:27:05 
jj1 = 463, max_th = 9.748478e-01, time=2025-12-10 06:28:14 
jj1 = 771, max_th = 1.949883e+00, time=2025-12-10 06:29:09 
jj1 = 849, max_th = 1.933704e+00, time=2025-12-10 06:29:12 
jj1 = 148, max_th = 1.102393e+00, time=2025-12-10 06:30:59 
jj1 = 599, max_th = 1.731091e+00, time=2025-12-10 06:32:16 
jj1 = 213, max_th = 2.027067e+00, time=2025-12-10 06:33:24 
jj1 = 212, max_th = 1.298840e+00, time=2025-12-10 06:35:23 
jj1 = 372, max_th = 1.862534e+00, time=2025-12-10 06:35:32 
jj1 = 770, max_th = 2.301452e+00, time=2025-12-10 06:36:09 
jj1 = 933, max_th = 2.186352e+00, time=2025-12-10 06:36:24 
jj1 = 526, max_th = 2.312144e+00, time=2025-12-10 06:36:58 
jj1 = 462, max_th = 1.445958e+00, time=2025-12-10 06:39:00 
jj1 = 1008, max_th = 1.935336e+00, time=2025-12-10 06:39:00 
jj1 = 702, max_th = 1.643280e+00, time=2025-12-10 06:39:36 
jj1 = 598, max_th = 1.621490e+00, time=2025-12-10 06:40:52 
jj1 = 302, max_th = 2.205898e+00, time=2025-12-10 06:41:49 
jj1 = 932, max_th = 2.410185e+00, time=2025-12-10 06:43:53 
jj1 = 211, max_th = 2.134677e+00, time=2025-12-10 06:44:07 
jj1 = 371, max_th = 2.459520e+00, time=2025-12-10 06:44:47 
jj1 = 147, max_th = 2.146328e+00, time=2025-12-10 06:44:55 
jj1 = 769, max_th = 1.837332e+00, time=2025-12-10 06:45:39 
jj1 = 301, max_th = 2.811483e+00, time=2025-12-10 06:47:07 
jj1 = 461, max_th = 2.680889e+00, time=2025-12-10 06:47:48 
jj1 = 210, max_th = 1.197628e+00, time=2025-12-10 06:48:16 
jj1 = 209, max_th = 3.137716e+00, time=2025-12-10 06:48:54 
jj1 = 597, max_th = 2.153112e+00, time=2025-12-10 06:49:05 
jj1 = 370, max_th = 1.180286e+00, time=2025-12-10 06:49:16 
jj1 = 369, max_th = 3.020975e+00, time=2025-12-10 06:50:05 
jj1 = 768, max_th = 2.400302e+00, time=2025-12-10 06:51:03 
jj1 = 208, max_th = 9.460257e-01, time=2025-12-10 06:51:15 
jj1 = 1007, max_th = 2.528545e+00, time=2025-12-10 06:51:57 
jj1 = 931, max_th = 2.316201e+00, time=2025-12-10 06:52:50 
jj1 = 596, max_th = 2.672393e+00, time=2025-12-10 06:53:23 
jj1 = 701, max_th = 1.703516e+00, time=2025-12-10 06:54:17 
jj1 = 525, max_th = 2.078222e+00, time=2025-12-10 06:56:49 
jj1 = 767, max_th = 1.511618e+00, time=2025-12-10 06:58:24 
jj1 = 207, max_th = 1.717963e+00, time=2025-12-10 06:58:34 
jj1 = 930, max_th = 1.217822e+00, time=2025-12-10 06:59:32 
jj1 = 368, max_th = 2.175988e+00, time=2025-12-10 07:00:51 
jj1 = 848, max_th = 1.843946e+00, time=2025-12-10 07:01:15 
jj1 = 460, max_th = 2.574782e+00, time=2025-12-10 07:01:29 
jj1 = 595, max_th = 1.892752e+00, time=2025-12-10 07:01:36 
jj1 = 766, max_th = 1.237520e+00, time=2025-12-10 07:02:32 
jj1 = 1006, max_th = 1.899991e+00, time=2025-12-10 07:02:52 
jj1 = 594, max_th = 1.267209e+00, time=2025-12-10 07:05:06 
jj1 = 847, max_th = 2.689253e+00, time=2025-12-10 07:07:13 
jj1 = 206, max_th = 1.661214e+00, time=2025-12-10 07:08:22 
jj1 = 700, max_th = 2.366190e+00, time=2025-12-10 07:09:06 
jj1 = 929, max_th = 1.329380e+00, time=2025-12-10 07:10:00 
jj1 = 367, max_th = 1.711981e+00, time=2025-12-10 07:10:26 
jj1 = 765, max_th = 1.887181e+00, time=2025-12-10 07:11:57 
jj1 = 593, max_th = 2.154486e+00, time=2025-12-10 07:14:19 
jj1 = 928, max_th = 8.545444e-01, time=2025-12-10 07:14:19 
jj1 = 846, max_th = 2.465795e+00, time=2025-12-10 07:14:37 
jj1 = 1005, max_th = 2.554834e+00, time=2025-12-10 07:14:42 
jj1 = 524, max_th = 1.780260e+00, time=2025-12-10 07:15:28 
jj1 = 300, max_th = 2.010390e+00, time=2025-12-10 07:15:50 
jj1 = 764, max_th = 2.514159e+00, time=2025-12-10 07:18:09 
jj1 = 146, max_th = 1.413660e+00, time=2025-12-10 07:18:27 
jj1 = 927, max_th = 1.500744e+00, time=2025-12-10 07:20:16 
jj1 = 366, max_th = 1.914696e+00, time=2025-12-10 07:20:17 
jj1 = 205, max_th = 2.267464e+00, time=2025-12-10 07:20:19 
jj1 = 204, max_th = 1.241510e-03, time=2025-12-10 07:20:30 
jj1 = 926, max_th = 3.228314e+00, time=2025-12-10 07:20:54 
jj1 = 845, max_th = 2.463218e+00, time=2025-12-10 07:21:06 
jj1 = 459, max_th = 1.836785e+00, time=2025-12-10 07:21:59 
jj1 = 844, max_th = 1.045499e+00, time=2025-12-10 07:23:18 
jj1 = 523, max_th = 2.308728e+00, time=2025-12-10 07:24:55 
jj1 = 699, max_th = 2.287591e+00, time=2025-12-10 07:25:17 
jj1 = 592, max_th = 2.330998e+00, time=2025-12-10 07:25:36 
jj1 = 763, max_th = 2.244051e+00, time=2025-12-10 07:27:00 
jj1 = 145, max_th = 2.722296e+00, time=2025-12-10 07:28:16 
jj1 = 1004, max_th = 2.262277e+00, time=2025-12-10 07:29:20 
jj1 = 458, max_th = 2.350996e+00, time=2025-12-10 07:30:05 
jj1 = 365, max_th = 1.613294e+00, time=2025-12-10 07:30:11 
jj1 = 203, max_th = 2.275939e+00, time=2025-12-10 07:32:32 
jj1 = 364, max_th = 7.765475e-01, time=2025-12-10 07:33:39 
jj1 = 843, max_th = 2.134918e+00, time=2025-12-10 07:33:58 
jj1 = 698, max_th = 1.297089e+00, time=2025-12-10 07:35:50 
jj1 = 762, max_th = 2.159966e+00, time=2025-12-10 07:37:14 
jj1 = 299, max_th = 2.083558e+00, time=2025-12-10 07:37:37 
jj1 = 591, max_th = 1.778487e+00, time=2025-12-10 07:38:25 
jj1 = 842, max_th = 2.570712e+00, time=2025-12-10 07:39:07 
jj1 = 1003, max_th = 1.614788e+00, time=2025-12-10 07:40:25 
jj1 = 522, max_th = 2.376191e+00, time=2025-12-10 07:40:33 
jj1 = 144, max_th = 2.516529e+00, time=2025-12-10 07:41:26 
jj1 = 925, max_th = 2.232162e+00, time=2025-12-10 07:41:53 
jj1 = 202, max_th = 1.986218e+00, time=2025-12-10 07:41:58 
jj1 = 1002, max_th = 3.157841e+00, time=2025-12-10 07:42:17 
jj1 = 761, max_th = 1.849562e+00, time=2025-12-10 07:45:11 
jj1 = 924, max_th = 8.763304e-01, time=2025-12-10 07:45:25 
jj1 = 363, max_th = 1.519023e+00, time=2025-12-10 07:45:31 
jj1 = 923, max_th = 3.044337e+00, time=2025-12-10 07:47:27 
jj1 = 590, max_th = 1.380310e+00, time=2025-12-10 07:48:47 
jj1 = 841, max_th = 1.921985e+00, time=2025-12-10 07:50:29 
jj1 = 697, max_th = 2.113587e+00, time=2025-12-10 07:50:40 
jj1 = 362, max_th = 2.622025e+00, time=2025-12-10 07:50:54 
jj1 = 201, max_th = 2.268241e+00, time=2025-12-10 07:51:34 
jj1 = 298, max_th = 1.852412e+00, time=2025-12-10 07:52:36 
jj1 = 457, max_th = 1.884811e+00, time=2025-12-10 07:55:44 
jj1 = 521, max_th = 2.375401e+00, time=2025-12-10 07:58:06 
jj1 = 200, max_th = 2.088862e+00, time=2025-12-10 08:01:41 
jj1 = 143, max_th = 1.957939e+00, time=2025-12-10 08:01:50 
jj1 = 922, max_th = 1.803662e+00, time=2025-12-10 08:02:06 
jj1 = 840, max_th = 1.359041e+00, time=2025-12-10 08:02:25 
jj1 = 1001, max_th = 2.184459e+00, time=2025-12-10 08:02:34 
jj1 = 361, max_th = 1.962166e+00, time=2025-12-10 08:03:03 
jj1 = 199, max_th = 2.678949e+00, time=2025-12-10 08:04:06 
jj1 = 297, max_th = 2.040316e+00, time=2025-12-10 08:07:34 
jj1 = 696, max_th = 2.040040e+00, time=2025-12-10 08:08:54 
jj1 = 589, max_th = 1.303135e+00, time=2025-12-10 08:08:56 
jj1 = 760, max_th = 2.276690e+00, time=2025-12-10 08:09:35 
jj1 = 921, max_th = 2.641696e+00, time=2025-12-10 08:09:58 
jj1 = 456, max_th = 1.782668e+00, time=2025-12-10 08:10:47 
jj1 = 360, max_th = 1.778142e+00, time=2025-12-10 08:12:07 
jj1 = 839, max_th = 2.026535e+00, time=2025-12-10 08:13:55 
jj1 = 520, max_th = 2.026293e+00, time=2025-12-10 08:14:39 
jj1 = 838, max_th = 2.728580e+00, time=2025-12-10 08:17:13 
jj1 = 198, max_th = 1.769400e+00, time=2025-12-10 08:17:40 
jj1 = 837, max_th = 2.754130e+00, time=2025-12-10 08:18:55 
jj1 = 920, max_th = 1.649060e+00, time=2025-12-10 08:20:48 
jj1 = 519, max_th = 1.097970e+00, time=2025-12-10 08:21:06 
jj1 = 695, max_th = 2.195516e+00, time=2025-12-10 08:21:35 
jj1 = 1000, max_th = 1.938700e+00, time=2025-12-10 08:22:32 
jj1 = 455, max_th = 1.192755e+00, time=2025-12-10 08:23:43 
jj1 = 359, max_th = 1.892223e+00, time=2025-12-10 08:24:08 
jj1 = 142, max_th = 1.836005e+00, time=2025-12-10 08:25:26 
jj1 = 759, max_th = 1.635646e+00, time=2025-12-10 08:25:51 
jj1 = 197, max_th = 2.196733e+00, time=2025-12-10 08:26:35 
jj1 = 919, max_th = 2.662067e+00, time=2025-12-10 08:26:47 
jj1 = 296, max_th = 2.309597e+00, time=2025-12-10 08:27:23 
jj1 = 518, max_th = 3.093750e+00, time=2025-12-10 08:28:31 
jj1 = 358, max_th = 9.427217e-01, time=2025-12-10 08:28:57 
jj1 = 588, max_th = 2.080236e+00, time=2025-12-10 08:30:24 
jj1 = 587, max_th = 1.284160e-01, time=2025-12-10 08:30:34 
jj1 = 586, max_th = 3.183735e+00, time=2025-12-10 08:32:35 
jj1 = 836, max_th = 2.481526e+00, time=2025-12-10 08:36:07 
jj1 = 517, max_th = 1.801507e+00, time=2025-12-10 08:36:56 
jj1 = 196, max_th = 2.072967e+00, time=2025-12-10 08:38:17 
jj1 = 758, max_th = 2.492596e+00, time=2025-12-10 08:38:37 
jj1 = 694, max_th = 1.896504e+00, time=2025-12-10 08:39:27 
jj1 = 516, max_th = 2.919514e+00, time=2025-12-10 08:39:43 
jj1 = 141, max_th = 2.032069e+00, time=2025-12-10 08:40:06 
jj1 = 454, max_th = 1.941890e+00, time=2025-12-10 08:40:44 
jj1 = 835, max_th = 1.477539e+00, time=2025-12-10 08:42:07 
jj1 = 585, max_th = 2.053436e+00, time=2025-12-10 08:43:16 
jj1 = 999, max_th = 2.034952e+00, time=2025-12-10 08:43:59 
jj1 = 195, max_th = 2.462328e+00, time=2025-12-10 08:44:13 
jj1 = 834, max_th = 2.798124e+00, time=2025-12-10 08:44:52 
jj1 = 833, max_th = 3.267451e+00, time=2025-12-10 08:45:11 
jj1 = 918, max_th = 1.679653e+00, time=2025-12-10 08:46:00 
jj1 = 295, max_th = 1.729345e+00, time=2025-12-10 08:47:19 
jj1 = 515, max_th = 1.761454e+00, time=2025-12-10 08:49:10 
jj1 = 757, max_th = 1.445308e+00, time=2025-12-10 08:49:52 
jj1 = 584, max_th = 1.586045e+00, time=2025-12-10 08:50:07 
jj1 = 140, max_th = 2.045702e+00, time=2025-12-10 08:54:07 
jj1 = 194, max_th = 2.024660e+00, time=2025-12-10 08:54:28 
jj1 = 514, max_th = 2.206145e+00, time=2025-12-10 08:58:09 
jj1 = 294, max_th = 1.328866e+00, time=2025-12-10 08:58:13 
jj1 = 357, max_th = 2.279893e+00, time=2025-12-10 08:58:33 
jj1 = 832, max_th = 2.140085e+00, time=2025-12-10 08:59:20 
jj1 = 193, max_th = 2.552135e+00, time=2025-12-10 09:00:39 
jj1 = 917, max_th = 2.192502e+00, time=2025-12-10 09:01:26 
jj1 = 453, max_th = 2.203347e+00, time=2025-12-10 09:03:32 
jj1 = 693, max_th = 2.433672e+00, time=2025-12-10 09:06:11 
jj1 = 692, max_th = 7.229019e-01, time=2025-12-10 09:07:58 
jj1 = 831, max_th = 2.173988e+00, time=2025-12-10 09:08:19 
jj1 = 583, max_th = 2.760213e+00, time=2025-12-10 09:08:33 
jj1 = 192, max_th = 2.218432e+00, time=2025-12-10 09:10:16 
jj1 = 293, max_th = 2.365633e+00, time=2025-12-10 09:11:06 
jj1 = 513, max_th = 1.223330e+00, time=2025-12-10 09:12:56 
jj1 = 998, max_th = 1.988740e+00, time=2025-12-10 09:13:09 
jj1 = 916, max_th = 1.420643e+00, time=2025-12-10 09:13:28 
jj1 = 139, max_th = 1.856121e+00, time=2025-12-10 09:13:57 
jj1 = 830, max_th = 2.173558e+00, time=2025-12-10 09:15:08 
jj1 = 191, max_th = 1.329559e+00, time=2025-12-10 09:15:25 
jj1 = 452, max_th = 1.528228e+00, time=2025-12-10 09:16:00 
jj1 = 356, max_th = 1.800268e+00, time=2025-12-10 09:18:14 
jj1 = 756, max_th = 2.089753e+00, time=2025-12-10 09:20:42 
jj1 = 829, max_th = 2.399476e+00, time=2025-12-10 09:20:56 
jj1 = 1095, max_th = 2.676672e+00, time=2025-12-10 09:23:36 
jj1 = 292, max_th = 1.556479e+00, time=2025-12-10 09:24:48 
jj1 = 915, max_th = 2.320551e+00, time=2025-12-10 09:25:28 
jj1 = 451, max_th = 2.019197e+00, time=2025-12-10 09:26:00 
jj1 = 355, max_th = 1.417919e+00, time=2025-12-10 09:27:38 
jj1 = 691, max_th = 2.437222e+00, time=2025-12-10 09:29:37 
jj1 = 997, max_th = 1.416171e+00, time=2025-12-10 09:29:39 
jj1 = 755, max_th = 2.061319e+00, time=2025-12-10 09:31:47 
jj1 = 828, max_th = 1.921134e+00, time=2025-12-10 09:32:57 
jj1 = 190, max_th = 2.225209e+00, time=2025-12-10 09:34:56 
jj1 = 138, max_th = 2.114201e+00, time=2025-12-10 09:35:16 
jj1 = 291, max_th = 1.924715e+00, time=2025-12-10 09:36:51 
jj1 = 1094, max_th = 1.528942e+00, time=2025-12-10 09:39:42 
jj1 = 354, max_th = 1.673129e+00, time=2025-12-10 09:40:46 
jj1 = 996, max_th = 2.508106e+00, time=2025-12-10 09:41:11 
jj1 = 754, max_th = 1.890754e+00, time=2025-12-10 09:41:17 
jj1 = 189, max_th = 2.534541e+00, time=2025-12-10 09:41:50 
jj1 = 914, max_th = 2.179864e+00, time=2025-12-10 09:42:45 
jj1 = 690, max_th = 1.628423e+00, time=2025-12-10 09:43:06 
jj1 = 450, max_th = 1.850861e+00, time=2025-12-10 09:44:44 
jj1 = 753, max_th = 1.886455e+00, time=2025-12-10 09:49:17 
jj1 = 827, max_th = 1.890788e+00, time=2025-12-10 09:51:22 
jj1 = 188, max_th = 1.957669e+00, time=2025-12-10 09:52:13 
jj1 = 826, max_th = 2.919066e+00, time=2025-12-10 09:52:55 
jj1 = 290, max_th = 1.717163e+00, time=2025-12-10 09:54:58 
jj1 = 1093, max_th = 1.626570e+00, time=2025-12-10 09:55:53 
jj1 = 512, max_th = 1.939329e+00, time=2025-12-10 09:56:06 
jj1 = 913, max_th = 1.613035e+00, time=2025-12-10 09:57:37 
jj1 = 752, max_th = 1.788309e+00, time=2025-12-10 09:57:43 
jj1 = 689, max_th = 1.609069e+00, time=2025-12-10 09:58:22 
jj1 = 353, max_th = 2.019123e+00, time=2025-12-10 09:59:21 
jj1 = 995, max_th = 2.058671e+00, time=2025-12-10 10:00:49 
jj1 = 449, max_th = 2.489115e+00, time=2025-12-10 10:00:59 
jj1 = 137, max_th = 2.190781e+00, time=2025-12-10 10:01:10 
jj1 = 1173, max_th = 1.953664e+00, time=2025-12-10 10:02:07 
jj1 = 1172, max_th = -5.771139e-03, time=2025-12-10 10:02:39 
jj1 = 825, max_th = 1.647180e+00, time=2025-12-10 10:03:08 
jj1 = 289, max_th = 2.181450e+00, time=2025-12-10 10:04:23 
jj1 = 688, max_th = 2.756434e+00, time=2025-12-10 10:06:07 
jj1 = 751, max_th = 2.015958e+00, time=2025-12-10 10:08:34 
jj1 = 912, max_th = 2.396034e+00, time=2025-12-10 10:10:40 
jj1 = 1171, max_th = 1.443507e+00, time=2025-12-10 10:11:10 
jj1 = 824, max_th = 1.867242e+00, time=2025-12-10 10:12:19 
jj1 = 288, max_th = 2.145489e+00, time=2025-12-10 10:12:32 
jj1 = 511, max_th = 1.085437e+00, time=2025-12-10 10:12:42 
jj1 = 994, max_th = 9.967245e-01, time=2025-12-10 10:13:15 
jj1 = 352, max_th = 1.925396e+00, time=2025-12-10 10:14:47 
jj1 = 136, max_th = 1.917400e+00, time=2025-12-10 10:16:04 
jj1 = 993, max_th = 2.650883e+00, time=2025-12-10 10:17:03 
jj1 = 911, max_th = 2.564087e+00, time=2025-12-10 10:17:12 
jj1 = 1092, max_th = 2.056779e+00, time=2025-12-10 10:18:04 
jj1 = 448, max_th = 1.844897e+00, time=2025-12-10 10:18:33 
jj1 = 823, max_th = 1.695189e+00, time=2025-12-10 10:19:30 
jj1 = 1170, max_th = 2.201017e+00, time=2025-12-10 10:20:23 
jj1 = 287, max_th = 2.007035e+00, time=2025-12-10 10:20:33 
jj1 = 822, max_th = 2.993191e+00, time=2025-12-10 10:21:08 
jj1 = 750, max_th = 1.945848e+00, time=2025-12-10 10:21:28 
jj1 = 687, max_th = 1.865712e+00, time=2025-12-10 10:23:48 
jj1 = 821, max_th = 2.852221e+00, time=2025-12-10 10:26:41 
jj1 = 749, max_th = 2.744998e+00, time=2025-12-10 10:27:03 
jj1 = 1169, max_th = 2.291047e+00, time=2025-12-10 10:27:10 
jj1 = 1091, max_th = 2.609331e+00, time=2025-12-10 10:27:52 
jj1 = 1168, max_th = 2.975449e+00, time=2025-12-10 10:28:47 
jj1 = 510, max_th = 1.657233e+00, time=2025-12-10 10:29:01 
jj1 = 286, max_th = 2.354311e+00, time=2025-12-10 10:30:03 
jj1 = 135, max_th = 2.362861e+00, time=2025-12-10 10:30:43 
jj1 = 820, max_th = 2.315962e+00, time=2025-12-10 10:34:09 
jj1 = 134, max_th = 1.085517e+00, time=2025-12-10 10:35:19 
jj1 = 351, max_th = 2.877170e+00, time=2025-12-10 10:36:51 
jj1 = 285, max_th = 1.764315e+00, time=2025-12-10 10:38:26 
jj1 = 992, max_th = 1.971667e+00, time=2025-12-10 10:38:47 
jj1 = 1167, max_th = 1.706693e+00, time=2025-12-10 10:40:25 
jj1 = 447, max_th = 2.089795e+00, time=2025-12-10 10:41:19 
jj1 = 686, max_th = 2.192938e+00, time=2025-12-10 10:42:12 
jj1 = 284, max_th = 2.712419e+00, time=2025-12-10 10:42:47 
jj1 = 1090, max_th = 1.658776e+00, time=2025-12-10 10:42:50 
jj1 = 1407, max_th = 1.984999e+00, time=2025-12-10 10:43:46 
jj1 = 446, max_th = 3.021060e+00, time=2025-12-10 10:45:03 
jj1 = 910, max_th = 1.937413e+00, time=2025-12-10 10:45:05 
jj1 = 283, max_th = 1.155007e+00, time=2025-12-10 10:45:30 
jj1 = 509, max_th = 1.647921e+00, time=2025-12-10 10:45:57 
jj1 = 133, max_th = 1.495815e+00, time=2025-12-10 10:47:22 
jj1 = 748, max_th = 1.926218e+00, time=2025-12-10 10:47:33 
jj1 = 1406, max_th = 1.439301e+00, time=2025-12-10 10:49:35 
jj1 = 1166, max_th = 2.082668e+00, time=2025-12-10 10:51:03 
jj1 = 350, max_th = 2.048347e+00, time=2025-12-10 10:52:26 
jj1 = 1089, max_th = 2.655904e+00, time=2025-12-10 10:54:06 
jj1 = 1405, max_th = 2.670213e+00, time=2025-12-10 10:54:18 
jj1 = 747, max_th = 2.828467e+00, time=2025-12-10 10:56:07 
jj1 = 909, max_th = 2.414209e+00, time=2025-12-10 10:57:25 
jj1 = 282, max_th = 2.348035e+00, time=2025-12-10 10:58:09 
jj1 = 991, max_th = 1.799160e+00, time=2025-12-10 10:58:20 
jj1 = 508, max_th = 1.664978e+00, time=2025-12-10 11:00:02 
jj1 = 132, max_th = 2.351803e+00, time=2025-12-10 11:01:03 
jj1 = 1404, max_th = 2.323075e+00, time=2025-12-10 11:02:28 
jj1 = 445, max_th = 2.232745e+00, time=2025-12-10 11:02:48 
jj1 = 908, max_th = 1.242484e+00, time=2025-12-10 11:03:31 
jj1 = 507, max_th = 1.602783e+00, time=2025-12-10 11:08:45 
jj1 = 281, max_th = 1.203763e+00, time=2025-12-10 11:09:10 
jj1 = 1088, max_th = 1.592813e+00, time=2025-12-10 11:09:28 
jj1 = 685, max_th = 1.705486e+00, time=2025-12-10 11:10:44 
jj1 = 1403, max_th = 1.680913e+00, time=2025-12-10 11:10:46 
jj1 = 1165, max_th = 2.330746e+00, time=2025-12-10 11:10:48 
jj1 = 349, max_th = 2.181630e+00, time=2025-12-10 11:12:18 
jj1 = 907, max_th = 2.262067e+00, time=2025-12-10 11:12:51 
jj1 = 1087, max_th = 1.305658e+00, time=2025-12-10 11:16:54 
jj1 = 1402, max_th = 1.785593e+00, time=2025-12-10 11:20:48 
jj1 = 906, max_th = 2.105517e+00, time=2025-12-10 11:21:51 
jj1 = 506, max_th = 1.647968e+00, time=2025-12-10 11:22:10 
jj1 = 990, max_th = 1.721888e+00, time=2025-12-10 11:22:47 
jj1 = 1086, max_th = 2.677823e+00, time=2025-12-10 11:23:04 
jj1 = 1401, max_th = 1.055710e+00, time=2025-12-10 11:23:36 
jj1 = 444, max_th = 1.851972e+00, time=2025-12-10 11:23:43 
jj1 = 684, max_th = 2.561680e+00, time=2025-12-10 11:24:09 
jj1 = 443, max_th = 4.085847e+00, time=2025-12-10 11:24:48 
jj1 = 1164, max_th = 1.627978e+00, time=2025-12-10 11:24:56 
jj1 = 348, max_th = 2.519237e+00, time=2025-12-10 11:25:12 
jj1 = 131, max_th = 1.822900e+00, time=2025-12-10 11:26:59 
jj1 = 746, max_th = 2.035809e+00, time=2025-12-10 11:27:06 
jj1 = 1400, max_th = 2.546618e+00, time=2025-12-10 11:30:00 
jj1 = 280, max_th = 2.060676e+00, time=2025-12-10 11:30:36 
jj1 = 1163, max_th = 2.034417e+00, time=2025-12-10 11:34:26 
jj1 = 989, max_th = 1.447826e+00, time=2025-12-10 11:34:54 
jj1 = 905, max_th = 2.234278e+00, time=2025-12-10 11:35:37 
jj1 = 505, max_th = 1.531023e+00, time=2025-12-10 11:36:27 
jj1 = 745, max_th = 2.507675e+00, time=2025-12-10 11:37:42 
jj1 = 347, max_th = 1.411756e+00, time=2025-12-10 11:38:02 
jj1 = 346, max_th = 3.190186e+00, time=2025-12-10 11:39:40 
jj1 = 1399, max_th = 1.858153e+00, time=2025-12-10 11:40:08 
jj1 = 279, max_th = 2.253025e+00, time=2025-12-10 11:40:18 
jj1 = 1085, max_th = 1.885689e+00, time=2025-12-10 11:40:21 
jj1 = 1290, max_th = 5.966121e-01, time=2025-12-10 11:40:32 
jj1 = 683, max_th = 2.287163e+00, time=2025-12-10 11:42:02 
jj1 = 278, max_th = 1.205431e+00, time=2025-12-10 11:44:17 
jj1 = 442, max_th = 1.928411e+00, time=2025-12-10 11:44:25 
jj1 = 1398, max_th = 1.396446e+00, time=2025-12-10 11:44:43 
jj1 = 1162, max_th = 2.036023e+00, time=2025-12-10 11:45:40 
jj1 = 504, max_th = 2.546328e+00, time=2025-12-10 11:45:44 
jj1 = 904, max_th = 1.294787e+00, time=2025-12-10 11:47:03 
jj1 = 130, max_th = 1.746016e+00, time=2025-12-10 11:47:38 
jj1 = 1289, max_th = 2.484444e+00, time=2025-12-10 11:47:42 
jj1 = 903, max_th = 8.603394e-01, time=2025-12-10 11:48:01 
jj1 = 988, max_th = 2.023732e+00, time=2025-12-10 11:54:00 
jj1 = 1397, max_th = 1.702265e+00, time=2025-12-10 11:54:08 
jj1 = 1288, max_th = 1.750775e+00, time=2025-12-10 11:54:43 
jj1 = 1161, max_th = 2.156808e+00, time=2025-12-10 11:54:47 
jj1 = 277, max_th = 1.664809e+00, time=2025-12-10 11:55:04 
