MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.778200e+00, time=2025-12-08 12:42:07 
jj1 = 452, max_th = 1.528300e+00, time=2025-12-08 12:42:13 
jj1 = 451, max_th = 2.019200e+00, time=2025-12-08 12:42:13 
jj1 = 450, max_th = 1.850900e+00, time=2025-12-08 12:42:13 
jj1 = 449, max_th = 2.489100e+00, time=2025-12-08 12:42:13 
jj1 = 448, max_th = 1.844900e+00, time=2025-12-08 12:42:13 
jj1 = 447, max_th = 2.089800e+00, time=2025-12-08 12:42:13 
jj1 = 446, max_th = 3.021100e+00, time=2025-12-08 12:42:13 
jj1 = 445, max_th = 2.232700e+00, time=2025-12-08 12:42:13 
jj1 = 444, max_th = 1.852000e+00, time=2025-12-08 12:42:13 
jj1 = 443, max_th = 4.085800e+00, time=2025-12-08 12:42:13 
jj1 = 442, max_th = 1.928400e+00, time=2025-12-08 12:42:14 
jj1 = 528, max_th = 2.844700e+00, time=2025-12-08 12:42:13 
jj1 = 527, max_th = 1.885300e+00, time=2025-12-08 12:42:13 
jj1 = 526, max_th = 2.312100e+00, time=2025-12-08 12:42:13 
jj1 = 525, max_th = 2.078300e+00, time=2025-12-08 12:42:13 
jj1 = 524, max_th = 1.780300e+00, time=2025-12-08 12:42:13 
jj1 = 523, max_th = 2.308700e+00, time=2025-12-08 12:42:13 
jj1 = 522, max_th = 2.376200e+00, time=2025-12-08 12:42:14 
jj1 = 521, max_th = 2.375400e+00, time=2025-12-08 12:42:14 
jj1 = 520, max_th = 2.026300e+00, time=2025-12-08 12:42:14 
jj1 = 661, max_th = 1.977500e+00, time=2025-12-08 12:42:12 
jj1 = 660, max_th = 8.480000e-01, time=2025-12-08 12:42:12 
jj1 = 659, max_th = 1.180400e+00, time=2025-12-08 12:42:12 
jj1 = 658, max_th = 2.397000e+00, time=2025-12-08 12:42:12 
jj1 = 657, max_th = 1.691200e+00, time=2025-12-08 12:42:12 
jj1 = 656, max_th = 2.770400e+00, time=2025-12-08 12:42:13 
jj1 = 655, max_th = 1.877500e+00, time=2025-12-08 12:42:13 
jj1 = 654, max_th = 1.919200e+00, time=2025-12-08 12:42:13 
jj1 = 653, max_th = 2.873600e+00, time=2025-12-08 12:42:13 
jj1 = 686, max_th = 2.192900e+00, time=2025-12-08 12:42:12 
jj1 = 685, max_th = 1.705400e+00, time=2025-12-08 12:42:12 
jj1 = 684, max_th = 2.561700e+00, time=2025-12-08 12:42:12 
jj1 = 683, max_th = 2.287200e+00, time=2025-12-08 12:42:13 
jj1 = 682, max_th = 2.375300e+00, time=2025-12-08 12:42:13 
jj1 = 681, max_th = 2.403300e+00, time=2025-12-08 12:42:13 
jj1 = 680, max_th = 1.730800e+00, time=2025-12-08 12:42:13 
jj1 = 679, max_th = 1.218800e+00, time=2025-12-08 12:42:13 
jj1 = 678, max_th = 2.203200e+00, time=2025-12-08 12:42:13 
jj1 = 677, max_th = 2.032200e+00, time=2025-12-08 12:42:13 
jj1 = 676, max_th = 1.633700e+00, time=2025-12-08 12:42:13 
jj1 = 675, max_th = 7.699000e-01, time=2025-12-08 12:42:13 
jj1 = 764, max_th = 2.514200e+00, time=2025-12-08 12:42:13 
jj1 = 763, max_th = 2.244100e+00, time=2025-12-08 12:42:13 
jj1 = 762, max_th = 2.160000e+00, time=2025-12-08 12:42:13 
jj1 = 761, max_th = 1.849600e+00, time=2025-12-08 12:42:13 
jj1 = 760, max_th = 2.276700e+00, time=2025-12-08 12:42:13 
jj1 = 759, max_th = 1.635600e+00, time=2025-12-08 12:42:13 
jj1 = 758, max_th = 2.492600e+00, time=2025-12-08 12:42:13 
jj1 = 757, max_th = 1.445300e+00, time=2025-12-08 12:42:13 
jj1 = 756, max_th = 2.089800e+00, time=2025-12-08 12:42:13 
jj1 = 755, max_th = 2.061300e+00, time=2025-12-08 12:42:13 
jj1 = 754, max_th = 1.890800e+00, time=2025-12-08 12:42:14 
jj1 = 753, max_th = 1.886500e+00, time=2025-12-08 12:42:14 
jj1 = 752, max_th = 1.788300e+00, time=2025-12-08 12:42:14 
jj1 = 751, max_th = 2.016000e+00, time=2025-12-08 12:42:14 
jj1 = 852, max_th = 1.411500e+00, time=2025-12-08 12:42:12 
jj1 = 851, max_th = 1.465000e+00, time=2025-12-08 12:42:12 
jj1 = 850, max_th = 8.780000e-01, time=2025-12-08 12:42:13 
jj1 = 849, max_th = 1.933600e+00, time=2025-12-08 12:42:13 
jj1 = 848, max_th = 1.843900e+00, time=2025-12-08 12:42:13 
jj1 = 847, max_th = 2.689300e+00, time=2025-12-08 12:42:13 
jj1 = 846, max_th = 2.465800e+00, time=2025-12-08 12:42:13 
jj1 = 845, max_th = 2.463200e+00, time=2025-12-08 12:42:13 
jj1 = 844, max_th = 1.045500e+00, time=2025-12-08 12:42:13 
jj1 = 843, max_th = 2.134900e+00, time=2025-12-08 12:42:13 
jj1 = 842, max_th = 2.570700e+00, time=2025-12-08 12:42:13 
jj1 = 924, max_th = 8.763000e-01, time=2025-12-08 12:42:13 
jj1 = 923, max_th = 3.044300e+00, time=2025-12-08 12:42:13 
jj1 = 922, max_th = 1.803700e+00, time=2025-12-08 12:42:13 
jj1 = 921, max_th = 2.641700e+00, time=2025-12-08 12:42:13 
jj1 = 920, max_th = 1.649100e+00, time=2025-12-08 12:42:13 
jj1 = 919, max_th = 2.662100e+00, time=2025-12-08 12:42:13 
jj1 = 918, max_th = 1.679700e+00, time=2025-12-08 12:42:13 
jj1 = 917, max_th = 2.192500e+00, time=2025-12-08 12:42:13 
jj1 = 916, max_th = 1.420600e+00, time=2025-12-08 12:42:13 
jj1 = 915, max_th = 2.320600e+00, time=2025-12-08 12:42:13 
jj1 = 914, max_th = 2.179900e+00, time=2025-12-08 12:42:14 
jj1 = 913, max_th = 1.613000e+00, time=2025-12-08 12:42:14 
jj1 = 1000, max_th = 1.938700e+00, time=2025-12-08 12:42:13 
jj1 = 999, max_th = 2.035000e+00, time=2025-12-08 12:42:13 
jj1 = 998, max_th = 1.988700e+00, time=2025-12-08 12:42:13 
jj1 = 997, max_th = 1.416200e+00, time=2025-12-08 12:42:13 
jj1 = 996, max_th = 2.508100e+00, time=2025-12-08 12:42:13 
jj1 = 995, max_th = 2.058700e+00, time=2025-12-08 12:42:13 
jj1 = 994, max_th = 9.967000e-01, time=2025-12-08 12:42:13 
jj1 = 993, max_th = 2.650900e+00, time=2025-12-08 12:42:13 
jj1 = 992, max_th = 1.971700e+00, time=2025-12-08 12:42:13 
jj1 = 991, max_th = 1.799200e+00, time=2025-12-08 12:42:13 
jj1 = 990, max_th = 1.721900e+00, time=2025-12-08 12:42:14 
jj1 = 989, max_th = 1.447700e+00, time=2025-12-08 12:42:14 
jj1 = 988, max_th = 2.023800e+00, time=2025-12-08 12:42:14 
jj1 = 987, max_th = 2.114600e+00, time=2025-12-08 12:42:14 
jj1 = 127, max_th = 1.450300e+00, time=2025-12-08 12:42:13 
jj1 = 126, max_th = 1.688300e+00, time=2025-12-08 12:42:13 
jj1 = 125, max_th = 1.665500e+00, time=2025-12-08 12:42:13 
jj1 = 124, max_th = 2.406400e+00, time=2025-12-08 12:42:13 
jj1 = 123, max_th = 1.440800e+00, time=2025-12-08 12:42:13 
jj1 = 122, max_th = 1.904700e+00, time=2025-12-08 12:42:13 
jj1 = 121, max_th = 2.122900e+00, time=2025-12-08 12:42:13 
jj1 = 120, max_th = 2.506200e+00, time=2025-12-08 12:42:14 
jj1 = 119, max_th = 1.674800e+00, time=2025-12-08 12:42:14 
jj1 = 118, max_th = 2.114100e+00, time=2025-12-08 12:42:14 
jj1 = 117, max_th = 2.103300e+00, time=2025-12-08 12:42:14 
jj1 = 116, max_th = 1.874500e+00, time=2025-12-08 12:42:14 
jj1 = 115, max_th = 1.902700e+00, time=2025-12-08 12:42:14 
jj1 = 114, max_th = 2.276400e+00, time=2025-12-08 12:42:14 
jj1 = 365, max_th = 1.613300e+00, time=2025-12-08 12:42:13 
jj1 = 364, max_th = 7.765000e-01, time=2025-12-08 12:42:13 
jj1 = 363, max_th = 1.519000e+00, time=2025-12-08 12:42:13 
jj1 = 362, max_th = 2.622000e+00, time=2025-12-08 12:42:14 
jj1 = 361, max_th = 1.962200e+00, time=2025-12-08 12:42:14 
jj1 = 360, max_th = 1.778200e+00, time=2025-12-08 12:42:14 
jj1 = 359, max_th = 1.892200e+00, time=2025-12-08 12:42:14 
jj1 = 358, max_th = 9.427000e-01, time=2025-12-08 12:42:14 
jj1 = 357, max_th = 2.279900e+00, time=2025-12-08 12:42:14 
jj1 = 356, max_th = 1.800300e+00, time=2025-12-08 12:42:14 
jj1 = 355, max_th = 1.417900e+00, time=2025-12-08 12:42:14 
jj1 = 441, max_th = 2.140900e+00, time=2025-12-08 12:42:14 
jj1 = 440, max_th = 2.100400e+00, time=2025-12-08 12:42:14 
jj1 = 439, max_th = 2.192600e+00, time=2025-12-08 12:42:14 
jj1 = 438, max_th = 2.070000e+00, time=2025-12-08 12:42:14 
jj1 = 437, max_th = 2.175800e+00, time=2025-12-08 12:42:14 
jj1 = 436, max_th = 1.916300e+00, time=2025-12-08 12:42:14 
jj1 = 435, max_th = 2.838900e+00, time=2025-12-08 12:42:14 
jj1 = 434, max_th = 2.206300e+00, time=2025-12-08 12:42:14 
jj1 = 433, max_th = 2.397800e+00, time=2025-12-08 12:42:14 
jj1 = 432, max_th = 1.625700e+00, time=2025-12-08 12:42:14 
jj1 = 431, max_th = 2.582400e+00, time=2025-12-08 12:42:14 
jj1 = 430, max_th = 7.750000e-02, time=2025-12-08 12:42:15 
jj1 = 652, max_th = 2.200000e+00, time=2025-12-08 12:42:13 
jj1 = 651, max_th = 1.662600e+00, time=2025-12-08 12:42:13 
jj1 = 650, max_th = 1.420600e+00, time=2025-12-08 12:42:13 
jj1 = 649, max_th = 2.006100e+00, time=2025-12-08 12:42:13 
jj1 = 648, max_th = 2.602900e+00, time=2025-12-08 12:42:13 
jj1 = 647, max_th = 2.418500e+00, time=2025-12-08 12:42:13 
jj1 = 646, max_th = 1.932300e+00, time=2025-12-08 12:42:14 
jj1 = 645, max_th = 1.745700e+00, time=2025-12-08 12:42:14 
jj1 = 644, max_th = 2.337700e+00, time=2025-12-08 12:42:14 
jj1 = 643, max_th = 2.037600e+00, time=2025-12-08 12:42:14 
jj1 = 642, max_th = 1.515700e+00, time=2025-12-08 12:42:14 
jj1 = 641, max_th = 2.159700e+00, time=2025-12-08 12:42:14 
jj1 = 640, max_th = 2.590500e+00, time=2025-12-08 12:42:14 
jj1 = 639, max_th = 2.956000e+00, time=2025-12-08 12:42:14 
jj1 = 638, max_th = 1.266200e+00, time=2025-12-08 12:42:14 
jj1 = 674, max_th = 2.844100e+00, time=2025-12-08 12:42:13 
jj1 = 673, max_th = 1.101800e+00, time=2025-12-08 12:42:13 
jj1 = 672, max_th = 1.501300e+00, time=2025-12-08 12:42:13 
jj1 = 671, max_th = 3.274400e+00, time=2025-12-08 12:42:14 
jj1 = 670, max_th = 1.548000e+00, time=2025-12-08 12:42:14 
jj1 = 669, max_th = 1.563200e+00, time=2025-12-08 12:42:14 
jj1 = 668, max_th = 2.106100e+00, time=2025-12-08 12:42:14 
jj1 = 667, max_th = 3.593400e+00, time=2025-12-08 12:42:14 
jj1 = 666, max_th = 1.329400e+00, time=2025-12-08 12:42:14 
jj1 = 665, max_th = 3.087700e+00, time=2025-12-08 12:42:14 
jj1 = 664, max_th = 1.554700e+00, time=2025-12-08 12:42:14 
jj1 = 663, max_th = 2.423400e+00, time=2025-12-08 12:42:14 
jj1 = 662, max_th = 1.922900e+00, time=2025-12-08 12:42:14 
jj1 = 841, max_th = 1.921800e+00, time=2025-12-08 12:42:13 
jj1 = 840, max_th = 1.359000e+00, time=2025-12-08 12:42:14 
jj1 = 839, max_th = 2.026500e+00, time=2025-12-08 12:42:14 
jj1 = 838, max_th = 2.728600e+00, time=2025-12-08 12:42:14 
jj1 = 837, max_th = 2.754100e+00, time=2025-12-08 12:42:14 
jj1 = 836, max_th = 2.481500e+00, time=2025-12-08 12:42:14 
jj1 = 835, max_th = 1.477500e+00, time=2025-12-08 12:42:14 
jj1 = 834, max_th = 2.798100e+00, time=2025-12-08 12:42:14 
jj1 = 833, max_th = 3.267400e+00, time=2025-12-08 12:42:14 
jj1 = 832, max_th = 2.140100e+00, time=2025-12-08 12:42:14 
jj1 = 831, max_th = 2.174000e+00, time=2025-12-08 12:42:14 
jj1 = 912, max_th = 2.396000e+00, time=2025-12-08 12:42:14 
jj1 = 911, max_th = 2.564100e+00, time=2025-12-08 12:42:14 
jj1 = 910, max_th = 1.937600e+00, time=2025-12-08 12:42:14 
jj1 = 909, max_th = 2.414200e+00, time=2025-12-08 12:42:14 
jj1 = 908, max_th = 1.242500e+00, time=2025-12-08 12:42:14 
jj1 = 907, max_th = 2.262000e+00, time=2025-12-08 12:42:14 
jj1 = 906, max_th = 2.105500e+00, time=2025-12-08 12:42:14 
jj1 = 905, max_th = 2.234300e+00, time=2025-12-08 12:42:14 
jj1 = 904, max_th = 1.294800e+00, time=2025-12-08 12:42:14 
jj1 = 903, max_th = 8.603000e-01, time=2025-12-08 12:42:14 
jj1 = 902, max_th = 2.276500e+00, time=2025-12-08 12:42:14 
jj1 = 901, max_th = 2.997900e+00, time=2025-12-08 12:42:14 
jj1 = 900, max_th = 2.244400e+00, time=2025-12-08 12:42:15 
jj1 = 899, max_th = 2.057400e+00, time=2025-12-08 12:42:15 
jj1 = 113, max_th = 2.932600e+00, time=2025-12-08 12:42:14 
jj1 = 112, max_th = 1.073900e+00, time=2025-12-08 12:42:14 
jj1 = 111, max_th = 1.825100e+00, time=2025-12-08 12:42:15 
jj1 = 110, max_th = 1.719800e+00, time=2025-12-08 12:42:15 
jj1 = 109, max_th = 2.904500e+00, time=2025-12-08 12:42:15 
jj1 = 304, max_th = 2.232600e+00, time=2025-12-08 12:42:14 
jj1 = 303, max_th = 2.553100e+00, time=2025-12-08 12:42:14 
jj1 = 302, max_th = 2.205900e+00, time=2025-12-08 12:42:14 
jj1 = 301, max_th = 2.811500e+00, time=2025-12-08 12:42:14 
jj1 = 300, max_th = 2.010400e+00, time=2025-12-08 12:42:14 
jj1 = 299, max_th = 2.083600e+00, time=2025-12-08 12:42:14 
jj1 = 298, max_th = 1.852400e+00, time=2025-12-08 12:42:14 
jj1 = 297, max_th = 2.040300e+00, time=2025-12-08 12:42:14 
jj1 = 296, max_th = 2.309600e+00, time=2025-12-08 12:42:15 
jj1 = 295, max_th = 1.729400e+00, time=2025-12-08 12:42:15 
jj1 = 294, max_th = 1.328900e+00, time=2025-12-08 12:42:15 
jj1 = 293, max_th = 2.365600e+00, time=2025-12-08 12:42:15 
jj1 = 292, max_th = 1.556500e+00, time=2025-12-08 12:42:15 
jj1 = 291, max_th = 1.924700e+00, time=2025-12-08 12:42:15 
jj1 = 429, max_th = 1.620600e+00, time=2025-12-08 12:42:15 
jj1 = 428, max_th = 2.606900e+00, time=2025-12-08 12:42:15 
jj1 = 427, max_th = 1.673000e+00, time=2025-12-08 12:42:15 
jj1 = 426, max_th = 1.981000e+00, time=2025-12-08 12:42:15 
jj1 = 425, max_th = 1.889800e+00, time=2025-12-08 12:42:15 
jj1 = 519, max_th = 1.098000e+00, time=2025-12-08 12:42:14 
jj1 = 518, max_th = 3.093700e+00, time=2025-12-08 12:42:14 
jj1 = 517, max_th = 1.801500e+00, time=2025-12-08 12:42:14 
jj1 = 516, max_th = 2.919500e+00, time=2025-12-08 12:42:14 
jj1 = 515, max_th = 1.761500e+00, time=2025-12-08 12:42:14 
jj1 = 514, max_th = 2.206200e+00, time=2025-12-08 12:42:14 
jj1 = 513, max_th = 1.223300e+00, time=2025-12-08 12:42:14 
jj1 = 512, max_th = 1.939300e+00, time=2025-12-08 12:42:14 
jj1 = 511, max_th = 1.085400e+00, time=2025-12-08 12:42:14 
jj1 = 510, max_th = 1.657200e+00, time=2025-12-08 12:42:15 
jj1 = 509, max_th = 1.647900e+00, time=2025-12-08 12:42:15 
jj1 = 508, max_th = 1.665000e+00, time=2025-12-08 12:42:15 
jj1 = 507, max_th = 1.602800e+00, time=2025-12-08 12:42:15 
jj1 = 506, max_th = 1.648000e+00, time=2025-12-08 12:42:15 
jj1 = 505, max_th = 1.531000e+00, time=2025-12-08 12:42:15 
jj1 = 504, max_th = 2.546300e+00, time=2025-12-08 12:42:15 
jj1 = 750, max_th = 1.945800e+00, time=2025-12-08 12:42:14 
jj1 = 749, max_th = 2.745000e+00, time=2025-12-08 12:42:14 
jj1 = 748, max_th = 1.926200e+00, time=2025-12-08 12:42:14 
jj1 = 747, max_th = 2.828500e+00, time=2025-12-08 12:42:14 
jj1 = 746, max_th = 2.040400e+00, time=2025-12-08 12:42:14 
jj1 = 745, max_th = 2.507700e+00, time=2025-12-08 12:42:14 
jj1 = 744, max_th = 2.108000e+00, time=2025-12-08 12:42:14 
jj1 = 743, max_th = 2.022900e+00, time=2025-12-08 12:42:14 
jj1 = 742, max_th = 1.844400e+00, time=2025-12-08 12:42:15 
jj1 = 741, max_th = 2.139800e+00, time=2025-12-08 12:42:15 
jj1 = 986, max_th = 2.033400e+00, time=2025-12-08 12:42:14 
jj1 = 985, max_th = 3.061200e+00, time=2025-12-08 12:42:14 
jj1 = 984, max_th = 2.718100e+00, time=2025-12-08 12:42:14 
jj1 = 983, max_th = 1.713200e+00, time=2025-12-08 12:42:14 
jj1 = 982, max_th = 2.476400e+00, time=2025-12-08 12:42:14 
jj1 = 981, max_th = 2.070400e+00, time=2025-12-08 12:42:15 
jj1 = 980, max_th = 2.485900e+00, time=2025-12-08 12:42:15 
jj1 = 979, max_th = 2.455000e+00, time=2025-12-08 12:42:15 
jj1 = 978, max_th = 1.659200e+00, time=2025-12-08 12:42:15 
jj1 = 1446, max_th = 7.072000e-01, time=2025-12-08 12:42:15 
jj1 = 1445, max_th = 2.259000e+00, time=2025-12-08 12:42:15 
jj1 = 1444, max_th = 3.098100e+00, time=2025-12-08 12:42:15 
jj1 = 1443, max_th = 2.816500e+00, time=2025-12-08 12:42:15 
jj1 = 1442, max_th = 2.372800e+00, time=2025-12-08 12:42:15 
jj1 = 1441, max_th = 2.356400e+00, time=2025-12-08 12:42:15 
jj1 = 1440, max_th = 2.515500e+00, time=2025-12-08 12:42:15 
jj1 = 1439, max_th = 2.674200e+00, time=2025-12-08 12:42:15 
jj1 = 1438, max_th = 1.542800e+00, time=2025-12-08 12:42:15 
jj1 = 1437, max_th = 2.408200e+00, time=2025-12-08 12:42:15 
jj1 = 1436, max_th = 1.801800e+00, time=2025-12-08 12:42:15 
jj1 = 1435, max_th = 1.602200e+00, time=2025-12-08 12:42:16 
jj1 = 1434, max_th = 1.174700e+00, time=2025-12-08 12:42:16 
jj1 = 1433, max_th = 2.124900e+00, time=2025-12-08 12:42:16 
jj1 = 290, max_th = 1.717200e+00, time=2025-12-08 12:42:15 
jj1 = 289, max_th = 2.181400e+00, time=2025-12-08 12:42:15 
jj1 = 288, max_th = 2.145500e+00, time=2025-12-08 12:42:15 
jj1 = 287, max_th = 2.007000e+00, time=2025-12-08 12:42:15 
jj1 = 286, max_th = 2.354300e+00, time=2025-12-08 12:42:15 
jj1 = 285, max_th = 1.764300e+00, time=2025-12-08 12:42:15 
jj1 = 284, max_th = 2.712400e+00, time=2025-12-08 12:42:16 
jj1 = 283, max_th = 1.155000e+00, time=2025-12-08 12:42:16 
jj1 = 282, max_th = 2.348000e+00, time=2025-12-08 12:42:16 
jj1 = 281, max_th = 1.203800e+00, time=2025-12-08 12:42:16 
jj1 = 280, max_th = 2.060700e+00, time=2025-12-08 12:42:16 
jj1 = 279, max_th = 2.253000e+00, time=2025-12-08 12:42:16 
jj1 = 278, max_th = 1.205400e+00, time=2025-12-08 12:42:16 
jj1 = 277, max_th = 1.664800e+00, time=2025-12-08 12:42:16 
jj1 = 276, max_th = 1.241100e+00, time=2025-12-08 12:42:16 
jj1 = 275, max_th = 1.243600e+00, time=2025-12-08 12:42:16 
jj1 = 274, max_th = 2.388400e+00, time=2025-12-08 12:42:16 
jj1 = 273, max_th = 2.499300e+00, time=2025-12-08 12:42:16 
jj1 = 272, max_th = 2.279900e+00, time=2025-12-08 12:42:16 
jj1 = 354, max_th = 1.673100e+00, time=2025-12-08 12:42:14 
jj1 = 353, max_th = 2.019000e+00, time=2025-12-08 12:42:14 
jj1 = 352, max_th = 1.925400e+00, time=2025-12-08 12:42:15 
jj1 = 351, max_th = 2.877200e+00, time=2025-12-08 12:42:15 
jj1 = 350, max_th = 2.048300e+00, time=2025-12-08 12:42:15 
jj1 = 349, max_th = 2.181600e+00, time=2025-12-08 12:42:15 
jj1 = 348, max_th = 2.519200e+00, time=2025-12-08 12:42:15 
jj1 = 347, max_th = 1.411700e+00, time=2025-12-08 12:42:15 
jj1 = 346, max_th = 3.190200e+00, time=2025-12-08 12:42:15 
jj1 = 1485, max_th = 1.751700e+00, time=2025-12-08 12:42:15 
jj1 = 1484, max_th = 1.017900e+00, time=2025-12-08 12:42:15 
jj1 = 1483, max_th = 2.522500e+00, time=2025-12-08 12:42:15 
jj1 = 1482, max_th = 2.512500e+00, time=2025-12-08 12:42:16 
jj1 = 1481, max_th = 1.816100e+00, time=2025-12-08 12:42:16 
jj1 = 1480, max_th = 1.606000e+00, time=2025-12-08 12:42:16 
jj1 = 1479, max_th = 2.927800e+00, time=2025-12-08 12:42:16 
jj1 = 1478, max_th = 1.309500e+00, time=2025-12-08 12:42:16 
jj1 = 1477, max_th = 1.236300e+00, time=2025-12-08 12:42:16 
jj1 = 1476, max_th = 2.049900e+00, time=2025-12-08 12:42:16 
jj1 = 1475, max_th = 1.207200e+00, time=2025-12-08 12:42:16 
jj1 = 1474, max_th = 1.223100e+00, time=2025-12-08 12:42:16 
jj1 = 1173, max_th = 1.953700e+00, time=2025-12-08 12:42:15 
jj1 = 1172, max_th = -5.800000e-03, time=2025-12-08 12:42:15 
jj1 = 1171, max_th = 1.443500e+00, time=2025-12-08 12:42:15 
jj1 = 1170, max_th = 2.201000e+00, time=2025-12-08 12:42:15 
jj1 = 1169, max_th = 2.291000e+00, time=2025-12-08 12:42:15 
jj1 = 1168, max_th = 2.975500e+00, time=2025-12-08 12:42:15 
jj1 = 1167, max_th = 1.706700e+00, time=2025-12-08 12:42:16 
jj1 = 1166, max_th = 2.082700e+00, time=2025-12-08 12:42:16 
jj1 = 1165, max_th = 2.331600e+00, time=2025-12-08 12:42:16 
jj1 = 1164, max_th = 1.628000e+00, time=2025-12-08 12:42:16 
jj1 = 1163, max_th = 2.034400e+00, time=2025-12-08 12:42:16 
jj1 = 1162, max_th = 2.036000e+00, time=2025-12-08 12:42:16 
jj1 = 1407, max_th = 1.984900e+00, time=2025-12-08 12:42:15 
jj1 = 1406, max_th = 1.439300e+00, time=2025-12-08 12:42:15 
jj1 = 1405, max_th = 2.670100e+00, time=2025-12-08 12:42:15 
jj1 = 1404, max_th = 2.323100e+00, time=2025-12-08 12:42:15 
jj1 = 1403, max_th = 1.680900e+00, time=2025-12-08 12:42:15 
jj1 = 1402, max_th = 1.785600e+00, time=2025-12-08 12:42:15 
jj1 = 1401, max_th = 1.055700e+00, time=2025-12-08 12:42:16 
jj1 = 1400, max_th = 2.546600e+00, time=2025-12-08 12:42:16 
jj1 = 1399, max_th = 1.858200e+00, time=2025-12-08 12:42:16 
jj1 = 1398, max_th = 1.396400e+00, time=2025-12-08 12:42:16 
jj1 = 1397, max_th = 1.702300e+00, time=2025-12-08 12:42:16 
jj1 = 1396, max_th = 2.290000e+00, time=2025-12-08 12:42:16 
jj1 = 1395, max_th = 3.232000e+00, time=2025-12-08 12:42:16 
jj1 = 637, max_th = 2.174400e+00, time=2025-12-08 12:42:14 
jj1 = 636, max_th = 1.706100e+00, time=2025-12-08 12:42:14 
jj1 = 635, max_th = 1.602900e+00, time=2025-12-08 12:42:14 
jj1 = 634, max_th = 2.360800e+00, time=2025-12-08 12:42:14 
jj1 = 633, max_th = 9.736000e-01, time=2025-12-08 12:42:15 
jj1 = 632, max_th = 1.914300e+00, time=2025-12-08 12:42:15 
jj1 = 631, max_th = 2.634500e+00, time=2025-12-08 12:42:15 
jj1 = 630, max_th = 2.500100e+00, time=2025-12-08 12:42:15 
jj1 = 629, max_th = 3.972800e+00, time=2025-12-08 12:42:15 
jj1 = 628, max_th = 2.454200e+00, time=2025-12-08 12:42:15 
jj1 = 627, max_th = 1.945600e+00, time=2025-12-08 12:42:15 
jj1 = 626, max_th = 2.342600e+00, time=2025-12-08 12:42:15 
jj1 = 625, max_th = 1.941000e+00, time=2025-12-08 12:42:15 
jj1 = 624, max_th = 1.921700e+00, time=2025-12-08 12:42:15 
jj1 = 1134, max_th = 2.072200e+00, time=2025-12-08 12:42:14 
jj1 = 1133, max_th = 2.231900e+00, time=2025-12-08 12:42:15 
jj1 = 1132, max_th = 1.744900e+00, time=2025-12-08 12:42:15 
jj1 = 1131, max_th = 2.015100e+00, time=2025-12-08 12:42:15 
jj1 = 1130, max_th = 1.569700e+00, time=2025-12-08 12:42:15 
jj1 = 1129, max_th = 1.997900e+00, time=2025-12-08 12:42:15 
jj1 = 1128, max_th = 1.382100e+00, time=2025-12-08 12:42:15 
jj1 = 1127, max_th = 2.437100e+00, time=2025-12-08 12:42:15 
jj1 = 1126, max_th = 2.416800e+00, time=2025-12-08 12:42:15 
jj1 = 1125, max_th = 1.587800e+00, time=2025-12-08 12:42:15 
jj1 = 1124, max_th = 1.189400e+00, time=2025-12-08 12:42:15 
