MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952505e+00, time=2025-12-09 15:41:45 
jj1 = 541, max_th = 1.837324e+00, time=2025-12-09 23:40:10 
jj1 = 1013, max_th = 1.861603e+00, time=2025-12-09 23:41:36 
jj1 = 928, max_th = 2.782463e+00, time=2025-12-09 23:42:01 
jj1 = 699, max_th = 1.720734e+00, time=2025-12-09 23:44:47 
jj1 = 772, max_th = 1.566698e+00, time=2025-12-09 23:45:35 
jj1 = 608, max_th = 1.626199e+00, time=2025-12-09 23:46:29 
jj1 = 850, max_th = 2.518104e+00, time=2025-12-09 23:46:43 
jj1 = 607, max_th = -2.371976e+00, time=2025-12-09 23:46:59 
jj1 = 606, max_th = -1.245462e+00, time=2025-12-09 23:47:23 
jj1 = 222, max_th = 2.129353e+00, time=2025-12-09 23:49:01 
jj1 = 927, max_th = 2.415765e+00, time=2025-12-09 23:50:40 
jj1 = 1012, max_th = 2.384880e+00, time=2025-12-09 23:50:53 
jj1 = 374, max_th = 1.965162e+00, time=2025-12-09 23:51:51 
jj1 = 605, max_th = 1.549496e+00, time=2025-12-09 23:53:57 
jj1 = 540, max_th = 1.360287e+00, time=2025-12-09 23:55:16 
jj1 = 771, max_th = 1.823796e+00, time=2025-12-09 23:55:39 
jj1 = 1011, max_th = 1.088940e+00, time=2025-12-09 23:56:23 
jj1 = 770, max_th = 8.024205e-01, time=2025-12-09 23:58:00 
jj1 = 466, max_th = 1.897746e+00, time=2025-12-09 23:58:51 
jj1 = 926, max_th = 2.330178e+00, time=2025-12-09 23:59:15 
jj1 = 849, max_th = 2.316245e+00, time=2025-12-09 23:59:41 
jj1 = 298, max_th = 1.737483e+00, time=2025-12-10 00:01:40 
jj1 = 698, max_th = 1.163381e+00, time=2025-12-10 00:02:14 
jj1 = 297, max_th = 1.265863e+00, time=2025-12-10 00:04:38 
jj1 = 539, max_th = 2.093561e+00, time=2025-12-10 00:04:44 
jj1 = 769, max_th = 1.582460e+00, time=2025-12-10 00:04:48 
jj1 = 373, max_th = 1.767005e+00, time=2025-12-10 00:05:47 
jj1 = 925, max_th = 1.492150e+00, time=2025-12-10 00:06:03 
jj1 = 221, max_th = 2.331227e+00, time=2025-12-10 00:07:35 
jj1 = 372, max_th = 9.852006e-01, time=2025-12-10 00:07:43 
jj1 = 296, max_th = 1.358647e+00, time=2025-12-10 00:08:11 
jj1 = 220, max_th = 2.955078e+00, time=2025-12-10 00:08:33 
jj1 = 371, max_th = 3.017681e+00, time=2025-12-10 00:09:07 
jj1 = 848, max_th = 1.453730e+00, time=2025-12-10 00:10:20 
jj1 = 604, max_th = 2.305400e+00, time=2025-12-10 00:10:58 
jj1 = 1010, max_th = 2.142153e+00, time=2025-12-10 00:11:42 
jj1 = 697, max_th = 2.719087e+00, time=2025-12-10 00:11:54 
jj1 = 133, max_th = 1.961735e+00, time=2025-12-10 00:13:43 
jj1 = 768, max_th = 1.973109e+00, time=2025-12-10 00:13:43 
jj1 = 465, max_th = 1.765406e+00, time=2025-12-10 00:16:25 
jj1 = 847, max_th = 1.321175e+00, time=2025-12-10 00:17:16 
jj1 = 924, max_th = 1.534755e+00, time=2025-12-10 00:17:50 
jj1 = 219, max_th = 1.233307e+00, time=2025-12-10 00:18:23 
jj1 = 538, max_th = 1.838847e+00, time=2025-12-10 00:19:11 
jj1 = 295, max_th = 1.736464e+00, time=2025-12-10 00:19:51 
jj1 = 370, max_th = 2.033645e+00, time=2025-12-10 00:20:19 
jj1 = 1009, max_th = 1.840894e+00, time=2025-12-10 00:21:48 
jj1 = 464, max_th = 1.089889e+00, time=2025-12-10 00:22:02 
jj1 = 294, max_th = 2.773544e+00, time=2025-12-10 00:22:55 
jj1 = 846, max_th = 2.363339e+00, time=2025-12-10 00:23:03 
jj1 = 603, max_th = 2.606699e+00, time=2025-12-10 00:23:53 
jj1 = 767, max_th = 2.541790e+00, time=2025-12-10 00:24:59 
jj1 = 218, max_th = 1.117176e+00, time=2025-12-10 00:25:45 
jj1 = 696, max_th = 1.759155e+00, time=2025-12-10 00:27:45 
jj1 = 369, max_th = 2.102354e+00, time=2025-12-10 00:28:51 
jj1 = 845, max_th = 1.646637e+00, time=2025-12-10 00:31:09 
jj1 = 132, max_th = 2.166168e+00, time=2025-12-10 00:31:24 
jj1 = 537, max_th = 2.188205e+00, time=2025-12-10 00:31:52 
jj1 = 293, max_th = 1.678543e+00, time=2025-12-10 00:32:14 
jj1 = 766, max_th = 2.462639e+00, time=2025-12-10 00:33:07 
jj1 = 923, max_th = 1.926867e+00, time=2025-12-10 00:34:53 
jj1 = 536, max_th = 1.753822e+00, time=2025-12-10 00:35:56 
jj1 = 463, max_th = 2.528558e+00, time=2025-12-10 00:36:46 
jj1 = 217, max_th = 1.599165e+00, time=2025-12-10 00:37:22 
jj1 = 602, max_th = 2.120628e+00, time=2025-12-10 00:39:07 
jj1 = 292, max_th = 1.503058e+00, time=2025-12-10 00:39:18 
jj1 = 1008, max_th = 2.045069e+00, time=2025-12-10 00:39:24 
jj1 = 765, max_th = 2.137418e+00, time=2025-12-10 00:43:08 
jj1 = 131, max_th = 2.399351e+00, time=2025-12-10 00:43:58 
jj1 = 462, max_th = 2.748983e+00, time=2025-12-10 00:43:59 
jj1 = 368, max_th = 2.336591e+00, time=2025-12-10 00:44:13 
jj1 = 216, max_th = 1.515387e+00, time=2025-12-10 00:46:19 
jj1 = 535, max_th = 2.490299e+00, time=2025-12-10 00:46:31 
jj1 = 291, max_th = 2.280410e+00, time=2025-12-10 00:46:45 
jj1 = 844, max_th = 2.258696e+00, time=2025-12-10 00:46:58 
jj1 = 601, max_th = 1.531215e+00, time=2025-12-10 00:48:18 
jj1 = 215, max_th = 2.976248e+00, time=2025-12-10 00:48:25 
jj1 = 843, max_th = 2.981517e+00, time=2025-12-10 00:48:34 
jj1 = 695, max_th = 2.077762e+00, time=2025-12-10 00:49:59 
jj1 = 764, max_th = 1.627879e+00, time=2025-12-10 00:51:15 
jj1 = 922, max_th = 2.409195e+00, time=2025-12-10 00:52:14 
jj1 = 1007, max_th = 1.620980e+00, time=2025-12-10 00:52:17 
jj1 = 367, max_th = 1.654446e+00, time=2025-12-10 00:52:21 
jj1 = 1006, max_th = 1.060973e+00, time=2025-12-10 00:55:31 
jj1 = 214, max_th = 2.197014e+00, time=2025-12-10 00:55:58 
jj1 = 763, max_th = 1.020157e+00, time=2025-12-10 00:57:29 
jj1 = 290, max_th = 1.919130e+00, time=2025-12-10 00:57:34 
jj1 = 534, max_th = 2.299908e+00, time=2025-12-10 00:58:40 
jj1 = 1005, max_th = 2.463539e+00, time=2025-12-10 00:59:21 
jj1 = 130, max_th = 2.327191e+00, time=2025-12-10 00:59:34 
jj1 = 842, max_th = 2.061622e+00, time=2025-12-10 01:00:22 
jj1 = 762, max_th = 2.831088e+00, time=2025-12-10 01:01:53 
jj1 = 289, max_th = 2.149054e+00, time=2025-12-10 01:04:43 
jj1 = 1004, max_th = 2.443387e+00, time=2025-12-10 01:05:13 
jj1 = 213, max_th = 1.996869e+00, time=2025-12-10 01:05:28 
jj1 = 533, max_th = 6.783975e-01, time=2025-12-10 01:05:58 
jj1 = 461, max_th = 1.894071e+00, time=2025-12-10 01:06:06 
jj1 = 841, max_th = 2.554647e+00, time=2025-12-10 01:08:29 
jj1 = 694, max_th = 1.788540e+00, time=2025-12-10 01:09:12 
jj1 = 366, max_th = 1.892752e+00, time=2025-12-10 01:10:32 
jj1 = 212, max_th = 2.554172e+00, time=2025-12-10 01:12:00 
jj1 = 288, max_th = 2.427269e+00, time=2025-12-10 01:12:23 
jj1 = 600, max_th = 1.733632e+00, time=2025-12-10 01:12:30 
jj1 = 921, max_th = 1.785478e+00, time=2025-12-10 01:13:00 
jj1 = 532, max_th = 1.352471e+00, time=2025-12-10 01:13:43 
jj1 = 761, max_th = 1.922144e+00, time=2025-12-10 01:14:03 
jj1 = 1003, max_th = 2.481196e+00, time=2025-12-10 01:14:14 
jj1 = 129, max_th = 2.148032e+00, time=2025-12-10 01:15:57 
jj1 = 211, max_th = 2.430626e+00, time=2025-12-10 01:18:39 
jj1 = 287, max_th = 2.329541e+00, time=2025-12-10 01:22:23 
jj1 = 460, max_th = 2.314515e+00, time=2025-12-10 01:23:14 
jj1 = 531, max_th = 2.554739e+00, time=2025-12-10 01:23:17 
jj1 = 760, max_th = 2.097066e+00, time=2025-12-10 01:23:23 
jj1 = 840, max_th = 2.460505e+00, time=2025-12-10 01:23:35 
jj1 = 693, max_th = 1.555542e+00, time=2025-12-10 01:24:26 
jj1 = 128, max_th = 2.548948e+00, time=2025-12-10 01:25:03 
jj1 = 459, max_th = 4.312731e+00, time=2025-12-10 01:25:30 
jj1 = 692, max_th = -6.630690e-02, time=2025-12-10 01:25:40 
jj1 = 210, max_th = 2.391790e+00, time=2025-12-10 01:26:40 
jj1 = 1002, max_th = 2.447715e+00, time=2025-12-10 01:26:45 
jj1 = 759, max_th = 1.002172e+00, time=2025-12-10 01:27:19 
jj1 = 599, max_th = 1.849020e+00, time=2025-12-10 01:27:30 
jj1 = 365, max_th = 1.882765e+00, time=2025-12-10 01:31:02 
jj1 = 758, max_th = 2.149996e+00, time=2025-12-10 01:31:07 
jj1 = 839, max_th = 2.667687e+00, time=2025-12-10 01:31:21 
jj1 = 920, max_th = 2.188466e+00, time=2025-12-10 01:31:34 
jj1 = 209, max_th = 2.344468e+00, time=2025-12-10 01:33:22 
jj1 = 286, max_th = 2.336620e+00, time=2025-12-10 01:33:51 
jj1 = 838, max_th = 1.153825e+00, time=2025-12-10 01:35:27 
jj1 = 530, max_th = 2.809719e+00, time=2025-12-10 01:37:14 
jj1 = 598, max_th = 1.324916e+00, time=2025-12-10 01:38:44 
jj1 = 757, max_th = 1.797334e+00, time=2025-12-10 01:39:57 
jj1 = 208, max_th = 2.002551e+00, time=2025-12-10 01:42:56 
jj1 = 919, max_th = 1.893080e+00, time=2025-12-10 01:42:55 
jj1 = 597, max_th = 2.844795e+00, time=2025-12-10 01:43:46 
jj1 = 756, max_th = 1.168453e+00, time=2025-12-10 01:44:06 
jj1 = 458, max_th = 1.970484e+00, time=2025-12-10 01:44:55 
jj1 = 127, max_th = 2.037894e+00, time=2025-12-10 01:45:11 
jj1 = 1001, max_th = 1.461767e+00, time=2025-12-10 01:45:19 
jj1 = 364, max_th = 1.894226e+00, time=2025-12-10 01:45:35 
jj1 = 837, max_th = 2.466656e+00, time=2025-12-10 01:47:12 
jj1 = 1000, max_th = 2.926108e+00, time=2025-12-10 01:47:26 
jj1 = 691, max_th = 2.061226e+00, time=2025-12-10 01:47:36 
jj1 = 999, max_th = 9.559597e-01, time=2025-12-10 01:49:00 
jj1 = 285, max_th = 1.972219e+00, time=2025-12-10 01:52:22 
jj1 = 457, max_th = 2.190657e+00, time=2025-12-10 01:53:53 
jj1 = 755, max_th = 2.025358e+00, time=2025-12-10 01:55:50 
jj1 = 363, max_th = 2.004699e+00, time=2025-12-10 01:56:13 
jj1 = 754, max_th = 7.037897e-01, time=2025-12-10 01:56:35 
jj1 = 529, max_th = 2.109870e+00, time=2025-12-10 01:56:57 
jj1 = 918, max_th = 2.250748e+00, time=2025-12-10 01:57:56 
jj1 = 998, max_th = 2.213580e+00, time=2025-12-10 01:59:33 
jj1 = 207, max_th = 1.960883e+00, time=2025-12-10 02:00:27 
jj1 = 836, max_th = 1.544538e+00, time=2025-12-10 02:02:06 
jj1 = 456, max_th = 1.774891e+00, time=2025-12-10 02:04:51 
jj1 = 753, max_th = 2.208292e+00, time=2025-12-10 02:08:03 
jj1 = 528, max_th = 1.245542e+00, time=2025-12-10 02:08:31 
jj1 = 690, max_th = 1.775977e+00, time=2025-12-10 02:08:34 
jj1 = 997, max_th = 1.671228e+00, time=2025-12-10 02:09:19 
jj1 = 835, max_th = 1.608966e+00, time=2025-12-10 02:09:55 
jj1 = 596, max_th = 2.359776e+00, time=2025-12-10 02:10:55 
jj1 = 284, max_th = 1.960847e+00, time=2025-12-10 02:13:49 
jj1 = 917, max_th = 2.354243e+00, time=2025-12-10 02:14:12 
jj1 = 689, max_th = 1.002108e+00, time=2025-12-10 02:14:17 
jj1 = 455, max_th = 1.972131e+00, time=2025-12-10 02:15:10 
jj1 = 206, max_th = 1.330825e+00, time=2025-12-10 02:15:24 
jj1 = 996, max_th = 1.849693e+00, time=2025-12-10 02:15:41 
jj1 = 362, max_th = 2.102365e+00, time=2025-12-10 02:16:05 
jj1 = 126, max_th = 1.546508e+00, time=2025-12-10 02:18:08 
jj1 = 752, max_th = 2.512152e+00, time=2025-12-10 02:18:26 
jj1 = 834, max_th = 1.952704e+00, time=2025-12-10 02:19:43 
jj1 = 688, max_th = 1.183322e+00, time=2025-12-10 02:21:39 
jj1 = 454, max_th = 2.150272e+00, time=2025-12-10 02:22:17 
jj1 = 751, max_th = 2.613292e+00, time=2025-12-10 02:22:41 
jj1 = 283, max_th = 1.236032e+00, time=2025-12-10 02:23:53 
jj1 = 687, max_th = 2.927134e+00, time=2025-12-10 02:24:04 
jj1 = 995, max_th = 1.719627e+00, time=2025-12-10 02:25:46 
jj1 = 833, max_th = 2.655026e+00, time=2025-12-10 02:25:50 
jj1 = 750, max_th = 2.772470e+00, time=2025-12-10 02:26:01 
jj1 = 125, max_th = 2.656917e+00, time=2025-12-10 02:26:51 
jj1 = 361, max_th = 1.347286e+00, time=2025-12-10 02:27:07 
jj1 = 527, max_th = 1.737885e+00, time=2025-12-10 02:31:05 
jj1 = 994, max_th = 2.658237e+00, time=2025-12-10 02:31:30 
jj1 = 916, max_th = 2.245053e+00, time=2025-12-10 02:32:20 
jj1 = 595, max_th = 1.824049e+00, time=2025-12-10 02:32:24 
jj1 = 453, max_th = 1.883035e+00, time=2025-12-10 02:32:51 
jj1 = 915, max_th = 4.720166e-01, time=2025-12-10 02:32:57 
jj1 = 749, max_th = 2.477935e+00, time=2025-12-10 02:33:05 
jj1 = 205, max_th = 2.213484e+00, time=2025-12-10 02:33:57 
jj1 = 452, max_th = 2.414790e+00, time=2025-12-10 02:41:12 
jj1 = 686, max_th = 1.853910e+00, time=2025-12-10 02:41:19 
jj1 = 832, max_th = 2.194330e+00, time=2025-12-10 02:41:19 
jj1 = 594, max_th = 2.502695e+00, time=2025-12-10 02:41:40 
jj1 = 282, max_th = 1.959168e+00, time=2025-12-10 02:41:45 
jj1 = 451, max_th = -2.125035e-03, time=2025-12-10 02:42:00 
jj1 = 748, max_th = 2.191026e+00, time=2025-12-10 02:42:04 
jj1 = 685, max_th = 8.653830e-01, time=2025-12-10 02:42:36 
jj1 = 204, max_th = 2.211709e+00, time=2025-12-10 02:44:18 
jj1 = 914, max_th = 2.384154e+00, time=2025-12-10 02:44:22 
jj1 = 993, max_th = 1.692938e+00, time=2025-12-10 02:44:38 
jj1 = 360, max_th = 2.063162e+00, time=2025-12-10 02:45:55 
jj1 = 593, max_th = 2.588745e+00, time=2025-12-10 02:46:06 
jj1 = 913, max_th = 1.283305e+00, time=2025-12-10 02:47:27 
jj1 = 124, max_th = 1.969815e+00, time=2025-12-10 02:47:44 
jj1 = 450, max_th = 3.637960e+00, time=2025-12-10 02:50:16 
jj1 = 526, max_th = 2.457468e+00, time=2025-12-10 02:50:43 
jj1 = 747, max_th = 1.809405e+00, time=2025-12-10 02:52:01 
jj1 = 203, max_th = 1.672342e+00, time=2025-12-10 02:52:16 
jj1 = 592, max_th = 1.848696e+00, time=2025-12-10 02:54:08 
jj1 = 281, max_th = 1.574802e+00, time=2025-12-10 02:55:00 
jj1 = 591, max_th = 8.382923e-01, time=2025-12-10 02:55:26 
jj1 = 831, max_th = 2.542796e+00, time=2025-12-10 02:55:50 
jj1 = 684, max_th = 1.872118e+00, time=2025-12-10 02:56:44 
jj1 = 123, max_th = 1.555031e+00, time=2025-12-10 02:58:06 
jj1 = 359, max_th = 2.233317e+00, time=2025-12-10 02:58:19 
jj1 = 912, max_th = 1.692288e+00, time=2025-12-10 03:01:46 
jj1 = 746, max_th = 2.040766e+00, time=2025-12-10 03:01:50 
jj1 = 202, max_th = 2.080491e+00, time=2025-12-10 03:02:06 
jj1 = 358, max_th = 3.370455e+00, time=2025-12-10 03:04:00 
jj1 = 449, max_th = 2.452629e+00, time=2025-12-10 03:04:26 
jj1 = 590, max_th = 2.123355e+00, time=2025-12-10 03:04:28 
jj1 = 992, max_th = 1.895100e+00, time=2025-12-10 03:04:33 
jj1 = 683, max_th = 2.212020e+00, time=2025-12-10 03:06:49 
jj1 = 830, max_th = 2.502720e+00, time=2025-12-10 03:08:12 
jj1 = 745, max_th = 1.306476e+00, time=2025-12-10 03:09:08 
jj1 = 911, max_th = 2.479259e+00, time=2025-12-10 03:09:15 
jj1 = 525, max_th = 1.679316e+00, time=2025-12-10 03:09:35 
jj1 = 910, max_th = 3.301147e-01, time=2025-12-10 03:10:19 
jj1 = 589, max_th = 1.498448e+00, time=2025-12-10 03:12:16 
jj1 = 122, max_th = 1.752914e+00, time=2025-12-10 03:13:18 
jj1 = 201, max_th = 2.137436e+00, time=2025-12-10 03:13:37 
jj1 = 909, max_th = 2.922656e+00, time=2025-12-10 03:13:59 
jj1 = 682, max_th = 1.972290e+00, time=2025-12-10 03:14:32 
jj1 = 588, max_th = 1.166518e+00, time=2025-12-10 03:16:55 
jj1 = 829, max_th = 1.067154e+00, time=2025-12-10 03:17:26 
jj1 = 587, max_th = 3.102373e+00, time=2025-12-10 03:17:54 
jj1 = 991, max_th = 2.269045e+00, time=2025-12-10 03:20:22 
jj1 = 280, max_th = 3.165459e+00, time=2025-12-10 03:22:04 
jj1 = 681, max_th = 1.728101e+00, time=2025-12-10 03:23:56 
jj1 = 744, max_th = 1.824264e+00, time=2025-12-10 03:24:35 
jj1 = 200, max_th = 2.045373e+00, time=2025-12-10 03:25:08 
jj1 = 357, max_th = 1.980375e+00, time=2025-12-10 03:25:24 
jj1 = 586, max_th = 1.444692e+00, time=2025-12-10 03:26:36 
jj1 = 680, max_th = 1.027579e+00, time=2025-12-10 03:27:29 
jj1 = 828, max_th = 2.386647e+00, time=2025-12-10 03:27:32 
jj1 = 679, max_th = 3.227337e+00, time=2025-12-10 03:27:51 
jj1 = 448, max_th = 1.863252e+00, time=2025-12-10 03:28:25 
jj1 = 908, max_th = 2.117233e+00, time=2025-12-10 03:28:38 
jj1 = 447, max_th = 1.250000e+00, time=2025-12-10 03:30:25 
jj1 = 524, max_th = 2.236906e+00, time=2025-12-10 03:30:59 
jj1 = 743, max_th = 1.259752e+00, time=2025-12-10 03:32:31 
jj1 = 121, max_th = 2.130582e+00, time=2025-12-10 03:34:13 
jj1 = 907, max_th = 1.612727e+00, time=2025-12-10 03:34:23 
jj1 = 279, max_th = 2.366181e+00, time=2025-12-10 03:34:58 
jj1 = 906, max_th = 8.625613e-01, time=2025-12-10 03:36:43 
jj1 = 585, max_th = 2.057567e+00, time=2025-12-10 03:36:55 
jj1 = 278, max_th = 1.073616e+00, time=2025-12-10 03:39:31 
jj1 = 678, max_th = 1.938390e+00, time=2025-12-10 03:39:59 
jj1 = 677, max_th = 3.584921e+00, time=2025-12-10 03:40:55 
jj1 = 742, max_th = 2.126988e+00, time=2025-12-10 03:42:04 
jj1 = 199, max_th = 1.782262e+00, time=2025-12-10 03:43:04 
jj1 = 827, max_th = 1.763225e+00, time=2025-12-10 03:43:44 
jj1 = 446, max_th = 1.426602e+00, time=2025-12-10 03:43:56 
jj1 = 356, max_th = 1.974541e+00, time=2025-12-10 03:44:31 
jj1 = 905, max_th = 2.329322e+00, time=2025-12-10 03:45:47 
jj1 = 741, max_th = 2.776219e+00, time=2025-12-10 03:46:37 
jj1 = 523, max_th = 2.277944e+00, time=2025-12-10 03:47:53 
jj1 = 990, max_th = 2.616470e+00, time=2025-12-10 03:47:55 
jj1 = 584, max_th = 1.572958e+00, time=2025-12-10 03:50:37 
jj1 = 120, max_th = 1.820032e+00, time=2025-12-10 03:51:42 
jj1 = 904, max_th = 1.760791e+00, time=2025-12-10 03:53:49 
jj1 = 676, max_th = 1.964432e+00, time=2025-12-10 03:54:12 
jj1 = 198, max_th = 2.387947e+00, time=2025-12-10 03:55:39 
jj1 = 119, max_th = 1.338550e+00, time=2025-12-10 03:56:50 
jj1 = 197, max_th = 9.021290e-01, time=2025-12-10 03:56:53 
jj1 = 445, max_th = 1.434479e+00, time=2025-12-10 03:57:33 
jj1 = 277, max_th = 2.264940e+00, time=2025-12-10 03:58:25 
jj1 = 118, max_th = 2.507373e+00, time=2025-12-10 04:00:15 
jj1 = 903, max_th = 1.844934e+00, time=2025-12-10 04:02:18 
jj1 = 583, max_th = 2.229874e+00, time=2025-12-10 04:02:39 
jj1 = 522, max_th = 1.842426e+00, time=2025-12-10 04:02:45 
jj1 = 826, max_th = 1.672506e+00, time=2025-12-10 04:03:13 
jj1 = 117, max_th = 1.334580e+00, time=2025-12-10 04:03:30 
jj1 = 675, max_th = 1.541732e+00, time=2025-12-10 04:03:50 
jj1 = 355, max_th = 2.123291e+00, time=2025-12-10 04:05:04 
jj1 = 989, max_th = 2.219880e+00, time=2025-12-10 04:05:15 
jj1 = 444, max_th = 2.772803e+00, time=2025-12-10 04:05:31 
jj1 = 1290, max_th = 1.722527e+00, time=2025-12-10 04:06:45 
jj1 = 443, max_th = 2.800016e+00, time=2025-12-10 04:08:01 
jj1 = 442, max_th = -1.781162e+00, time=2025-12-10 04:08:41 
jj1 = 116, max_th = 1.658208e+00, time=2025-12-10 04:10:33 
jj1 = 902, max_th = 1.717691e+00, time=2025-12-10 04:12:01 
jj1 = 354, max_th = 1.691814e+00, time=2025-12-10 04:13:00 
jj1 = 276, max_th = 1.678333e+00, time=2025-12-10 04:13:20 
jj1 = 825, max_th = 2.026277e+00, time=2025-12-10 04:13:43 
jj1 = 1173, max_th = 2.173967e+00, time=2025-12-10 04:13:51 
jj1 = 196, max_th = 2.123045e+00, time=2025-12-10 04:15:07 
jj1 = 521, max_th = 2.258188e+00, time=2025-12-10 04:15:31 
jj1 = 441, max_th = 2.061922e+00, time=2025-12-10 04:17:46 
jj1 = 988, max_th = 2.391018e+00, time=2025-12-10 04:18:40 
jj1 = 674, max_th = 1.959918e+00, time=2025-12-10 04:19:13 
jj1 = 824, max_th = 2.636310e+00, time=2025-12-10 04:20:19 
jj1 = 987, max_th = 3.035366e+00, time=2025-12-10 04:20:27 
jj1 = 115, max_th = 1.580882e+00, time=2025-12-10 04:20:58 
jj1 = 1172, max_th = 1.751861e+00, time=2025-12-10 04:21:48 
jj1 = 901, max_th = 2.226408e+00, time=2025-12-10 04:21:49 
jj1 = 900, max_th = 8.164650e-01, time=2025-12-10 04:24:00 
jj1 = 353, max_th = 2.302859e+00, time=2025-12-10 04:24:39 
jj1 = 1289, max_th = 1.723893e+00, time=2025-12-10 04:26:04 
jj1 = 1171, max_th = 2.598975e+00, time=2025-12-10 04:26:23 
jj1 = 440, max_th = 2.067209e+00, time=2025-12-10 04:27:28 
jj1 = 275, max_th = 1.735427e+00, time=2025-12-10 04:27:35 
jj1 = 673, max_th = 2.582521e+00, time=2025-12-10 04:28:53 
jj1 = 195, max_th = 2.142400e+00, time=2025-12-10 04:29:43 
jj1 = 823, max_th = 1.749604e+00, time=2025-12-10 04:30:08 
jj1 = 1170, max_th = 2.605523e+00, time=2025-12-10 04:30:48 
jj1 = 114, max_th = 1.734140e+00, time=2025-12-10 04:31:08 
jj1 = 520, max_th = 1.420717e+00, time=2025-12-10 04:31:17 
jj1 = 899, max_th = 2.211426e+00, time=2025-12-10 04:32:15 
jj1 = 439, max_th = 1.498365e+00, time=2025-12-10 04:32:41 
jj1 = 194, max_th = 2.265662e+00, time=2025-12-10 04:37:03 
jj1 = 822, max_th = 1.602992e+00, time=2025-12-10 04:38:13 
jj1 = 986, max_th = 2.275020e+00, time=2025-12-10 04:38:43 
jj1 = 352, max_th = 1.759822e+00, time=2025-12-10 04:40:05 
jj1 = 351, max_th = 3.064814e+00, time=2025-12-10 04:40:45 
jj1 = 113, max_th = 1.727931e+00, time=2025-12-10 04:41:41 
jj1 = 1095, max_th = 2.410204e+00, time=2025-12-10 04:41:55 
jj1 = 1169, max_th = 1.512793e+00, time=2025-12-10 04:42:43 
jj1 = 672, max_th = 2.233096e+00, time=2025-12-10 04:44:02 
jj1 = 519, max_th = 1.681983e+00, time=2025-12-10 04:44:53 
jj1 = 438, max_th = 1.866296e+00, time=2025-12-10 04:45:07 
jj1 = 1288, max_th = 1.804098e+00, time=2025-12-10 04:46:08 
jj1 = 821, max_th = 1.483477e+00, time=2025-12-10 04:46:38 
jj1 = 193, max_th = 2.006743e+00, time=2025-12-10 04:48:25 
jj1 = 274, max_th = 2.076954e+00, time=2025-12-10 04:48:49 
jj1 = 437, max_th = 1.460395e+00, time=2025-12-10 04:50:30 
jj1 = 112, max_th = 2.254467e+00, time=2025-12-10 04:51:41 
jj1 = 820, max_th = 1.221578e+00, time=2025-12-10 04:52:25 
jj1 = 1168, max_th = 2.392589e+00, time=2025-12-10 04:52:53 
jj1 = 273, max_th = 1.700431e+00, time=2025-12-10 04:53:38 
jj1 = 985, max_th = 2.391384e+00, time=2025-12-10 04:54:18 
jj1 = 436, max_th = 1.207569e+00, time=2025-12-10 04:55:40 
jj1 = 192, max_th = 1.491773e+00, time=2025-12-10 04:56:29 
jj1 = 350, max_th = 2.234149e+00, time=2025-12-10 04:58:05 
jj1 = 111, max_th = 1.605878e+00, time=2025-12-10 04:58:08 
jj1 = 1167, max_th = 2.506314e+00, time=2025-12-10 04:58:50 
