MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952500e+00, time=2025-12-04 09:52:58 
jj1 = 693, max_th = 1.555500e+00, time=2025-12-04 09:53:05 
jj1 = 692, max_th = -6.630000e-02, time=2025-12-04 09:53:05 
jj1 = 691, max_th = 2.061200e+00, time=2025-12-04 09:53:05 
jj1 = 780, max_th = 2.339100e+00, time=2025-12-04 09:53:05 
jj1 = 779, max_th = 2.395400e+00, time=2025-12-04 09:53:05 
jj1 = 778, max_th = 2.373100e+00, time=2025-12-04 09:53:05 
jj1 = 777, max_th = 2.098400e+00, time=2025-12-04 09:53:05 
jj1 = 776, max_th = 1.322300e+00, time=2025-12-04 09:53:05 
jj1 = 775, max_th = 1.701200e+00, time=2025-12-04 09:53:05 
jj1 = 774, max_th = 8.910000e-01, time=2025-12-04 09:53:06 
jj1 = 773, max_th = 1.553600e+00, time=2025-12-04 09:53:06 
jj1 = 772, max_th = 1.566700e+00, time=2025-12-04 09:53:06 
jj1 = 771, max_th = 1.823800e+00, time=2025-12-04 09:53:06 
jj1 = 846, max_th = 2.363300e+00, time=2025-12-04 09:53:04 
jj1 = 845, max_th = 1.646500e+00, time=2025-12-04 09:53:04 
jj1 = 844, max_th = 2.258700e+00, time=2025-12-04 09:53:04 
jj1 = 843, max_th = 2.981500e+00, time=2025-12-04 09:53:05 
jj1 = 842, max_th = 2.061600e+00, time=2025-12-04 09:53:05 
jj1 = 841, max_th = 2.554600e+00, time=2025-12-04 09:53:05 
jj1 = 840, max_th = 2.460500e+00, time=2025-12-04 09:53:05 
jj1 = 839, max_th = 2.667600e+00, time=2025-12-04 09:53:05 
jj1 = 838, max_th = 1.153800e+00, time=2025-12-04 09:53:05 
jj1 = 837, max_th = 2.466700e+00, time=2025-12-04 09:53:05 
jj1 = 836, max_th = 1.544500e+00, time=2025-12-04 09:53:05 
jj1 = 835, max_th = 1.609000e+00, time=2025-12-04 09:53:05 
jj1 = 834, max_th = 1.952700e+00, time=2025-12-04 09:53:05 
jj1 = 833, max_th = 2.655000e+00, time=2025-12-04 09:53:05 
jj1 = 1012, max_th = 2.384900e+00, time=2025-12-04 09:53:04 
jj1 = 1011, max_th = 1.088900e+00, time=2025-12-04 09:53:04 
jj1 = 1010, max_th = 2.142200e+00, time=2025-12-04 09:53:04 
jj1 = 1009, max_th = 1.840900e+00, time=2025-12-04 09:53:04 
jj1 = 1008, max_th = 2.045100e+00, time=2025-12-04 09:53:04 
jj1 = 1007, max_th = 1.621000e+00, time=2025-12-04 09:53:05 
jj1 = 1006, max_th = 1.061000e+00, time=2025-12-04 09:53:05 
jj1 = 1005, max_th = 2.463500e+00, time=2025-12-04 09:53:05 
jj1 = 1004, max_th = 2.443400e+00, time=2025-12-04 09:53:05 
jj1 = 1003, max_th = 2.481200e+00, time=2025-12-04 09:53:05 
jj1 = 1002, max_th = 2.447800e+00, time=2025-12-04 09:53:05 
jj1 = 1001, max_th = 1.461800e+00, time=2025-12-04 09:53:05 
jj1 = 136, max_th = 2.277600e+00, time=2025-12-04 09:53:06 
jj1 = 135, max_th = 1.612100e+00, time=2025-12-04 09:53:06 
jj1 = 134, max_th = 2.714000e+00, time=2025-12-04 09:53:06 
jj1 = 133, max_th = 1.961700e+00, time=2025-12-04 09:53:06 
jj1 = 132, max_th = 2.166200e+00, time=2025-12-04 09:53:06 
jj1 = 131, max_th = 2.399400e+00, time=2025-12-04 09:53:06 
jj1 = 130, max_th = 2.327200e+00, time=2025-12-04 09:53:06 
jj1 = 129, max_th = 2.148000e+00, time=2025-12-04 09:53:06 
jj1 = 128, max_th = 2.548900e+00, time=2025-12-04 09:53:06 
jj1 = 127, max_th = 2.037800e+00, time=2025-12-04 09:53:07 
jj1 = 126, max_th = 1.546500e+00, time=2025-12-04 09:53:07 
jj1 = 125, max_th = 2.656900e+00, time=2025-12-04 09:53:07 
jj1 = 124, max_th = 1.969800e+00, time=2025-12-04 09:53:07 
jj1 = 202, max_th = 2.080400e+00, time=2025-12-04 09:53:06 
jj1 = 201, max_th = 2.137400e+00, time=2025-12-04 09:53:06 
jj1 = 200, max_th = 2.045400e+00, time=2025-12-04 09:53:06 
jj1 = 199, max_th = 1.782300e+00, time=2025-12-04 09:53:06 
jj1 = 198, max_th = 2.388000e+00, time=2025-12-04 09:53:06 
jj1 = 197, max_th = 9.021000e-01, time=2025-12-04 09:53:06 
jj1 = 196, max_th = 2.123000e+00, time=2025-12-04 09:53:06 
jj1 = 195, max_th = 2.142400e+00, time=2025-12-04 09:53:06 
jj1 = 194, max_th = 2.265700e+00, time=2025-12-04 09:53:06 
jj1 = 193, max_th = 2.006700e+00, time=2025-12-04 09:53:06 
jj1 = 192, max_th = 1.491800e+00, time=2025-12-04 09:53:06 
jj1 = 295, max_th = 1.736500e+00, time=2025-12-04 09:53:05 
jj1 = 294, max_th = 2.773500e+00, time=2025-12-04 09:53:05 
jj1 = 293, max_th = 1.678500e+00, time=2025-12-04 09:53:06 
jj1 = 292, max_th = 1.503100e+00, time=2025-12-04 09:53:06 
jj1 = 291, max_th = 2.280400e+00, time=2025-12-04 09:53:06 
jj1 = 290, max_th = 1.919100e+00, time=2025-12-04 09:53:06 
jj1 = 289, max_th = 2.149000e+00, time=2025-12-04 09:53:06 
jj1 = 288, max_th = 2.427300e+00, time=2025-12-04 09:53:06 
jj1 = 384, max_th = 1.579100e+00, time=2025-12-04 09:53:05 
jj1 = 383, max_th = 2.033600e+00, time=2025-12-04 09:53:06 
jj1 = 382, max_th = 2.495900e+00, time=2025-12-04 09:53:06 
jj1 = 381, max_th = 1.952800e+00, time=2025-12-04 09:53:06 
jj1 = 380, max_th = 2.219500e+00, time=2025-12-04 09:53:06 
jj1 = 379, max_th = 2.375800e+00, time=2025-12-04 09:53:06 
jj1 = 378, max_th = 1.736100e+00, time=2025-12-04 09:53:06 
jj1 = 377, max_th = 2.992300e+00, time=2025-12-04 09:53:06 
jj1 = 376, max_th = 2.153200e+00, time=2025-12-04 09:53:06 
jj1 = 375, max_th = 4.342700e+00, time=2025-12-04 09:53:06 
jj1 = 374, max_th = 1.965200e+00, time=2025-12-04 09:53:06 
jj1 = 521, max_th = 2.257200e+00, time=2025-12-04 09:53:05 
jj1 = 520, max_th = 1.420700e+00, time=2025-12-04 09:53:05 
jj1 = 519, max_th = 1.682000e+00, time=2025-12-04 09:53:06 
jj1 = 518, max_th = 2.311100e+00, time=2025-12-04 09:53:06 
jj1 = 517, max_th = 2.287500e+00, time=2025-12-04 09:53:06 
jj1 = 516, max_th = 1.984900e+00, time=2025-12-04 09:53:06 
jj1 = 515, max_th = 2.319400e+00, time=2025-12-04 09:53:06 
jj1 = 514, max_th = 2.056400e+00, time=2025-12-04 09:53:06 
jj1 = 513, max_th = 1.844900e+00, time=2025-12-04 09:53:06 
jj1 = 512, max_th = 1.282400e+00, time=2025-12-04 09:53:06 
jj1 = 690, max_th = 1.776000e+00, time=2025-12-04 09:53:05 
jj1 = 689, max_th = 1.002100e+00, time=2025-12-04 09:53:05 
jj1 = 688, max_th = 1.183300e+00, time=2025-12-04 09:53:05 
jj1 = 687, max_th = 2.927100e+00, time=2025-12-04 09:53:06 
jj1 = 686, max_th = 1.853900e+00, time=2025-12-04 09:53:06 
jj1 = 685, max_th = 8.654000e-01, time=2025-12-04 09:53:06 
jj1 = 684, max_th = 1.872100e+00, time=2025-12-04 09:53:06 
jj1 = 683, max_th = 2.212000e+00, time=2025-12-04 09:53:06 
jj1 = 682, max_th = 1.972300e+00, time=2025-12-04 09:53:06 
jj1 = 832, max_th = 2.194300e+00, time=2025-12-04 09:53:05 
jj1 = 831, max_th = 2.542800e+00, time=2025-12-04 09:53:05 
jj1 = 830, max_th = 2.502700e+00, time=2025-12-04 09:53:05 
jj1 = 829, max_th = 1.067200e+00, time=2025-12-04 09:53:06 
jj1 = 828, max_th = 2.386700e+00, time=2025-12-04 09:53:06 
jj1 = 827, max_th = 1.763200e+00, time=2025-12-04 09:53:06 
jj1 = 826, max_th = 1.672500e+00, time=2025-12-04 09:53:06 
jj1 = 825, max_th = 2.026300e+00, time=2025-12-04 09:53:06 
jj1 = 824, max_th = 2.636300e+00, time=2025-12-04 09:53:06 
jj1 = 823, max_th = 1.749600e+00, time=2025-12-04 09:53:06 
jj1 = 822, max_th = 1.603000e+00, time=2025-12-04 09:53:07 
jj1 = 821, max_th = 1.483500e+00, time=2025-12-04 09:53:07 
jj1 = 820, max_th = 1.221600e+00, time=2025-12-04 09:53:07 
jj1 = 977, max_th = 1.590300e+00, time=2025-12-04 09:53:05 
jj1 = 976, max_th = 3.049700e+00, time=2025-12-04 09:53:05 
jj1 = 975, max_th = 2.023100e+00, time=2025-12-04 09:53:05 
jj1 = 974, max_th = 1.897100e+00, time=2025-12-04 09:53:05 
jj1 = 973, max_th = 1.655100e+00, time=2025-12-04 09:53:05 
jj1 = 972, max_th = 1.012100e+00, time=2025-12-04 09:53:05 
jj1 = 971, max_th = 2.838400e+00, time=2025-12-04 09:53:06 
jj1 = 970, max_th = 1.900100e+00, time=2025-12-04 09:53:06 
jj1 = 969, max_th = 1.893500e+00, time=2025-12-04 09:53:06 
jj1 = 968, max_th = 1.995500e+00, time=2025-12-04 09:53:06 
jj1 = 967, max_th = 2.192800e+00, time=2025-12-04 09:53:06 
jj1 = 966, max_th = 1.991300e+00, time=2025-12-04 09:53:06 
jj1 = 965, max_th = 1.608300e+00, time=2025-12-04 09:53:06 
jj1 = 964, max_th = 2.771700e+00, time=2025-12-04 09:53:06 
jj1 = 1000, max_th = 2.926100e+00, time=2025-12-04 09:53:05 
jj1 = 999, max_th = 9.559000e-01, time=2025-12-04 09:53:05 
jj1 = 998, max_th = 2.213600e+00, time=2025-12-04 09:53:05 
jj1 = 997, max_th = 1.671200e+00, time=2025-12-04 09:53:06 
jj1 = 996, max_th = 1.849700e+00, time=2025-12-04 09:53:06 
jj1 = 995, max_th = 1.719600e+00, time=2025-12-04 09:53:06 
jj1 = 994, max_th = 2.658200e+00, time=2025-12-04 09:53:06 
jj1 = 993, max_th = 1.692900e+00, time=2025-12-04 09:53:06 
jj1 = 992, max_th = 1.895100e+00, time=2025-12-04 09:53:06 
jj1 = 991, max_th = 2.269100e+00, time=2025-12-04 09:53:06 
jj1 = 123, max_th = 1.554900e+00, time=2025-12-04 09:53:07 
jj1 = 122, max_th = 1.752900e+00, time=2025-12-04 09:53:07 
jj1 = 121, max_th = 2.130600e+00, time=2025-12-04 09:53:07 
jj1 = 120, max_th = 1.820000e+00, time=2025-12-04 09:53:07 
jj1 = 119, max_th = 1.338600e+00, time=2025-12-04 09:53:07 
jj1 = 118, max_th = 2.507400e+00, time=2025-12-04 09:53:08 
jj1 = 117, max_th = 1.334600e+00, time=2025-12-04 09:53:08 
jj1 = 116, max_th = 1.658200e+00, time=2025-12-04 09:53:08 
jj1 = 115, max_th = 1.580900e+00, time=2025-12-04 09:53:08 
jj1 = 287, max_th = 2.329500e+00, time=2025-12-04 09:53:06 
jj1 = 286, max_th = 2.336600e+00, time=2025-12-04 09:53:07 
jj1 = 285, max_th = 1.972200e+00, time=2025-12-04 09:53:07 
jj1 = 284, max_th = 1.960800e+00, time=2025-12-04 09:53:07 
jj1 = 283, max_th = 1.236000e+00, time=2025-12-04 09:53:07 
jj1 = 282, max_th = 1.959100e+00, time=2025-12-04 09:53:07 
jj1 = 281, max_th = 1.574800e+00, time=2025-12-04 09:53:07 
jj1 = 280, max_th = 3.165500e+00, time=2025-12-04 09:53:07 
jj1 = 373, max_th = 1.766900e+00, time=2025-12-04 09:53:07 
jj1 = 372, max_th = 9.852000e-01, time=2025-12-04 09:53:07 
jj1 = 371, max_th = 3.017700e+00, time=2025-12-04 09:53:07 
jj1 = 370, max_th = 2.033600e+00, time=2025-12-04 09:53:07 
jj1 = 369, max_th = 2.102400e+00, time=2025-12-04 09:53:07 
jj1 = 368, max_th = 2.336600e+00, time=2025-12-04 09:53:07 
jj1 = 367, max_th = 1.654500e+00, time=2025-12-04 09:53:07 
jj1 = 366, max_th = 1.892800e+00, time=2025-12-04 09:53:07 
jj1 = 365, max_th = 1.882800e+00, time=2025-12-04 09:53:07 
jj1 = 364, max_th = 1.894200e+00, time=2025-12-04 09:53:07 
jj1 = 363, max_th = 2.004700e+00, time=2025-12-04 09:53:07 
jj1 = 362, max_th = 2.102400e+00, time=2025-12-04 09:53:07 
jj1 = 361, max_th = 1.347300e+00, time=2025-12-04 09:53:07 
jj1 = 511, max_th = 1.391100e+00, time=2025-12-04 09:53:06 
jj1 = 510, max_th = 1.570800e+00, time=2025-12-04 09:53:06 
jj1 = 509, max_th = 2.536500e+00, time=2025-12-04 09:53:07 
jj1 = 508, max_th = 1.693600e+00, time=2025-12-04 09:53:07 
jj1 = 507, max_th = 1.980400e+00, time=2025-12-04 09:53:07 
jj1 = 506, max_th = 1.700600e+00, time=2025-12-04 09:53:07 
jj1 = 505, max_th = 2.371100e+00, time=2025-12-04 09:53:07 
jj1 = 504, max_th = 2.119200e+00, time=2025-12-04 09:53:07 
jj1 = 681, max_th = 1.728100e+00, time=2025-12-04 09:53:06 
jj1 = 680, max_th = 1.027600e+00, time=2025-12-04 09:53:07 
jj1 = 679, max_th = 3.227200e+00, time=2025-12-04 09:53:07 
jj1 = 678, max_th = 1.938400e+00, time=2025-12-04 09:53:07 
jj1 = 677, max_th = 3.584900e+00, time=2025-12-04 09:53:07 
jj1 = 676, max_th = 1.964400e+00, time=2025-12-04 09:53:07 
jj1 = 675, max_th = 1.541700e+00, time=2025-12-04 09:53:07 
jj1 = 674, max_th = 1.959900e+00, time=2025-12-04 09:53:07 
jj1 = 770, max_th = 8.024000e-01, time=2025-12-04 09:53:06 
jj1 = 769, max_th = 1.582500e+00, time=2025-12-04 09:53:06 
jj1 = 768, max_th = 1.973100e+00, time=2025-12-04 09:53:06 
jj1 = 767, max_th = 2.541800e+00, time=2025-12-04 09:53:06 
jj1 = 766, max_th = 2.462700e+00, time=2025-12-04 09:53:07 
jj1 = 765, max_th = 2.137400e+00, time=2025-12-04 09:53:07 
jj1 = 764, max_th = 1.627900e+00, time=2025-12-04 09:53:07 
jj1 = 763, max_th = 1.020200e+00, time=2025-12-04 09:53:07 
jj1 = 1290, max_th = 1.722500e+00, time=2025-12-04 09:53:07 
jj1 = 1289, max_th = 1.723900e+00, time=2025-12-04 09:53:07 
jj1 = 1288, max_th = 1.804100e+00, time=2025-12-04 09:53:07 
jj1 = 1287, max_th = 2.239200e+00, time=2025-12-04 09:53:07 
jj1 = 1286, max_th = 1.751800e+00, time=2025-12-04 09:53:07 
jj1 = 1285, max_th = 1.231300e+00, time=2025-12-04 09:53:08 
jj1 = 1284, max_th = 8.280000e-01, time=2025-12-04 09:53:08 
jj1 = 1283, max_th = 1.877600e+00, time=2025-12-04 09:53:08 
jj1 = 963, max_th = 1.989300e+00, time=2025-12-04 09:53:06 
jj1 = 962, max_th = 2.097100e+00, time=2025-12-04 09:53:06 
jj1 = 961, max_th = 1.658600e+00, time=2025-12-04 09:53:06 
jj1 = 960, max_th = 2.115400e+00, time=2025-12-04 09:53:06 
jj1 = 959, max_th = 2.289600e+00, time=2025-12-04 09:53:06 
jj1 = 958, max_th = 2.336600e+00, time=2025-12-04 09:53:06 
jj1 = 957, max_th = 2.163100e+00, time=2025-12-04 09:53:07 
jj1 = 956, max_th = 3.128700e+00, time=2025-12-04 09:53:07 
jj1 = 955, max_th = 2.213400e+00, time=2025-12-04 09:53:07 
jj1 = 954, max_th = 1.917100e+00, time=2025-12-04 09:53:07 
jj1 = 953, max_th = 3.474500e+00, time=2025-12-04 09:53:07 
jj1 = 990, max_th = 2.616500e+00, time=2025-12-04 09:53:06 
jj1 = 989, max_th = 2.220000e+00, time=2025-12-04 09:53:06 
jj1 = 988, max_th = 2.391000e+00, time=2025-12-04 09:53:07 
jj1 = 987, max_th = 3.035500e+00, time=2025-12-04 09:53:07 
jj1 = 986, max_th = 2.275000e+00, time=2025-12-04 09:53:07 
jj1 = 985, max_th = 2.391400e+00, time=2025-12-04 09:53:07 
jj1 = 984, max_th = 1.978900e+00, time=2025-12-04 09:53:07 
jj1 = 983, max_th = 1.342600e+00, time=2025-12-04 09:53:07 
jj1 = 982, max_th = 2.738400e+00, time=2025-12-04 09:53:07 
jj1 = 981, max_th = 1.162100e+00, time=2025-12-04 09:53:08 
jj1 = 980, max_th = 2.924900e+00, time=2025-12-04 09:53:08 
jj1 = 979, max_th = 2.259900e+00, time=2025-12-04 09:53:08 
jj1 = 978, max_th = 2.015300e+00, time=2025-12-04 09:53:08 
jj1 = 114, max_th = 1.734100e+00, time=2025-12-04 09:53:08 
jj1 = 113, max_th = 1.727900e+00, time=2025-12-04 09:53:08 
jj1 = 112, max_th = 2.254400e+00, time=2025-12-04 09:53:08 
jj1 = 111, max_th = 1.605900e+00, time=2025-12-04 09:53:08 
jj1 = 110, max_th = 1.220600e+00, time=2025-12-04 09:53:08 
jj1 = 109, max_th = 2.203500e+00, time=2025-12-04 09:53:08 
jj1 = 279, max_th = 2.366200e+00, time=2025-12-04 09:53:07 
jj1 = 278, max_th = 1.073600e+00, time=2025-12-04 09:53:08 
jj1 = 277, max_th = 2.264900e+00, time=2025-12-04 09:53:08 
jj1 = 276, max_th = 1.678300e+00, time=2025-12-04 09:53:08 
jj1 = 275, max_th = 1.735400e+00, time=2025-12-04 09:53:08 
jj1 = 274, max_th = 2.077000e+00, time=2025-12-04 09:53:08 
jj1 = 360, max_th = 2.063200e+00, time=2025-12-04 09:53:07 
jj1 = 359, max_th = 2.233300e+00, time=2025-12-04 09:53:08 
jj1 = 358, max_th = 3.370500e+00, time=2025-12-04 09:53:08 
jj1 = 357, max_th = 1.980400e+00, time=2025-12-04 09:53:08 
jj1 = 356, max_th = 1.974500e+00, time=2025-12-04 09:53:08 
jj1 = 355, max_th = 2.123300e+00, time=2025-12-04 09:53:08 
jj1 = 354, max_th = 1.691800e+00, time=2025-12-04 09:53:08 
jj1 = 353, max_th = 2.302900e+00, time=2025-12-04 09:53:08 
jj1 = 352, max_th = 1.759800e+00, time=2025-12-04 09:53:09 
jj1 = 351, max_th = 3.064800e+00, time=2025-12-04 09:53:09 
jj1 = 350, max_th = 2.234100e+00, time=2025-12-04 09:53:09 
jj1 = 349, max_th = 1.272500e+00, time=2025-12-04 09:53:09 
jj1 = 348, max_th = 2.048300e+00, time=2025-12-04 09:53:09 
jj1 = 347, max_th = 1.396700e+00, time=2025-12-04 09:53:09 
jj1 = 346, max_th = 9.741000e-01, time=2025-12-04 09:53:09 
jj1 = 1251, max_th = 1.506600e+00, time=2025-12-04 09:53:07 
jj1 = 1250, max_th = 1.119600e+00, time=2025-12-04 09:53:07 
jj1 = 1249, max_th = 2.387800e+00, time=2025-12-04 09:53:07 
jj1 = 1248, max_th = 2.241700e+00, time=2025-12-04 09:53:08 
jj1 = 1247, max_th = 2.985200e+00, time=2025-12-04 09:53:08 
jj1 = 1246, max_th = 1.577100e+00, time=2025-12-04 09:53:08 
jj1 = 1245, max_th = 9.340000e-01, time=2025-12-04 09:53:08 
jj1 = 1244, max_th = 2.317800e+00, time=2025-12-04 09:53:08 
jj1 = 673, max_th = 2.582500e+00, time=2025-12-04 09:53:07 
jj1 = 672, max_th = 2.233100e+00, time=2025-12-04 09:53:08 
jj1 = 671, max_th = 1.997400e+00, time=2025-12-04 09:53:08 
jj1 = 670, max_th = 2.252500e+00, time=2025-12-04 09:53:08 
jj1 = 669, max_th = 5.076000e-01, time=2025-12-04 09:53:08 
jj1 = 668, max_th = 1.792400e+00, time=2025-12-04 09:53:08 
jj1 = 667, max_th = 9.557000e-01, time=2025-12-04 09:53:08 
jj1 = 666, max_th = 1.784500e+00, time=2025-12-04 09:53:08 
jj1 = 665, max_th = 1.579000e+00, time=2025-12-04 09:53:08 
jj1 = 664, max_th = 1.461600e+00, time=2025-12-04 09:53:08 
jj1 = 663, max_th = 2.843900e+00, time=2025-12-04 09:53:08 
jj1 = 662, max_th = 2.492200e+00, time=2025-12-04 09:53:08 
jj1 = 762, max_th = 2.831100e+00, time=2025-12-04 09:53:07 
jj1 = 761, max_th = 1.922100e+00, time=2025-12-04 09:53:07 
jj1 = 760, max_th = 2.097100e+00, time=2025-12-04 09:53:07 
jj1 = 759, max_th = 1.002200e+00, time=2025-12-04 09:53:07 
jj1 = 758, max_th = 2.150000e+00, time=2025-12-04 09:53:07 
jj1 = 757, max_th = 1.797300e+00, time=2025-12-04 09:53:07 
jj1 = 756, max_th = 1.168500e+00, time=2025-12-04 09:53:08 
jj1 = 755, max_th = 2.025400e+00, time=2025-12-04 09:53:08 
jj1 = 754, max_th = 7.038000e-01, time=2025-12-04 09:53:08 
jj1 = 753, max_th = 2.208300e+00, time=2025-12-04 09:53:08 
jj1 = 752, max_th = 2.512100e+00, time=2025-12-04 09:53:08 
jj1 = 751, max_th = 2.613300e+00, time=2025-12-04 09:53:08 
jj1 = 750, max_th = 2.772500e+00, time=2025-12-04 09:53:08 
jj1 = 749, max_th = 2.477900e+00, time=2025-12-04 09:53:09 
jj1 = 748, max_th = 2.191000e+00, time=2025-12-04 09:53:09 
jj1 = 747, max_th = 1.809400e+00, time=2025-12-04 09:53:09 
jj1 = 746, max_th = 2.040800e+00, time=2025-12-04 09:53:09 
jj1 = 745, max_th = 1.306500e+00, time=2025-12-04 09:53:09 
jj1 = 744, max_th = 1.824300e+00, time=2025-12-04 09:53:09 
jj1 = 743, max_th = 1.259700e+00, time=2025-12-04 09:53:09 
jj1 = 1282, max_th = 2.161800e+00, time=2025-12-04 09:53:08 
jj1 = 1281, max_th = 1.669600e+00, time=2025-12-04 09:53:08 
jj1 = 1280, max_th = 1.331800e+00, time=2025-12-04 09:53:08 
jj1 = 1279, max_th = 1.746600e+00, time=2025-12-04 09:53:08 
jj1 = 1278, max_th = 1.817800e+00, time=2025-12-04 09:53:09 
jj1 = 1277, max_th = 1.951600e+00, time=2025-12-04 09:53:09 
jj1 = 1276, max_th = 1.996600e+00, time=2025-12-04 09:53:09 
jj1 = 1275, max_th = 1.931200e+00, time=2025-12-04 09:53:09 
jj1 = 1274, max_th = 1.504400e+00, time=2025-12-04 09:53:09 
jj1 = 1273, max_th = 1.994200e+00, time=2025-12-04 09:53:09 
jj1 = 1272, max_th = 3.977000e-01, time=2025-12-04 09:53:09 
jj1 = 1271, max_th = 1.871400e+00, time=2025-12-04 09:53:09 
jj1 = 952, max_th = 1.348600e+00, time=2025-12-04 09:53:07 
jj1 = 951, max_th = 2.449400e+00, time=2025-12-04 09:53:07 
jj1 = 950, max_th = 1.537100e+00, time=2025-12-04 09:53:07 
jj1 = 949, max_th = 2.522700e+00, time=2025-12-04 09:53:07 
jj1 = 948, max_th = 1.104100e+00, time=2025-12-04 09:53:08 
jj1 = 947, max_th = 3.053700e+00, time=2025-12-04 09:53:08 
jj1 = 946, max_th = 2.306000e+00, time=2025-12-04 09:53:08 
jj1 = 945, max_th = 2.010300e+00, time=2025-12-04 09:53:08 
jj1 = 944, max_th = 1.343400e+00, time=2025-12-04 09:53:08 
jj1 = 943, max_th = 2.115900e+00, time=2025-12-04 09:53:08 
jj1 = 942, max_th = 3.239200e+00, time=2025-12-04 09:53:08 
jj1 = 941, max_th = 2.501700e+00, time=2025-12-04 09:53:08 
jj1 = 940, max_th = 2.116200e+00, time=2025-12-04 09:53:08 
jj1 = 939, max_th = 2.167900e+00, time=2025-12-04 09:53:08 
jj1 = 1407, max_th = 1.799500e+00, time=2025-12-04 09:53:08 
jj1 = 1406, max_th = 3.469000e-01, time=2025-12-04 09:53:08 
jj1 = 1405, max_th = 1.478000e+00, time=2025-12-04 09:53:08 
jj1 = 1404, max_th = 2.653200e+00, time=2025-12-04 09:53:08 
jj1 = 1403, max_th = 1.767900e+00, time=2025-12-04 09:53:08 
jj1 = 1402, max_th = 1.897600e+00, time=2025-12-04 09:53:08 
jj1 = 1401, max_th = 1.918300e+00, time=2025-12-04 09:53:09 
jj1 = 1400, max_th = 1.696400e+00, time=2025-12-04 09:53:09 
jj1 = 1399, max_th = 1.704300e+00, time=2025-12-04 09:53:09 
jj1 = 1398, max_th = 1.398900e+00, time=2025-12-04 09:53:09 
jj1 = 1397, max_th = 2.576500e+00, time=2025-12-04 09:53:09 
jj1 = 1396, max_th = 2.313000e+00, time=2025-12-04 09:53:09 
jj1 = 1395, max_th = 2.006700e+00, time=2025-12-04 09:53:09 
jj1 = 1329, max_th = 2.810900e+00, time=2025-12-04 09:53:09 
jj1 = 1328, max_th = 1.928400e+00, time=2025-12-04 09:53:09 
jj1 = 1327, max_th = 6.224000e-01, time=2025-12-04 09:53:09 
jj1 = 1326, max_th = 1.426500e+00, time=2025-12-04 09:53:09 
jj1 = 1325, max_th = 1.958000e+00, time=2025-12-04 09:53:09 
jj1 = 1324, max_th = 1.646600e+00, time=2025-12-04 09:53:09 
jj1 = 1323, max_th = 1.708000e+00, time=2025-12-04 09:53:09 
jj1 = 1322, max_th = 1.528000e+00, time=2025-12-04 09:53:09 
jj1 = 1321, max_th = 2.704300e+00, time=2025-12-04 09:53:09 
jj1 = 1320, max_th = 1.199100e+00, time=2025-12-04 09:53:09 
jj1 = 273, max_th = 1.700400e+00, time=2025-12-04 09:53:08 
jj1 = 272, max_th = 1.887000e+00, time=2025-12-04 09:53:08 
jj1 = 271, max_th = 2.173200e+00, time=2025-12-04 09:53:09 
jj1 = 270, max_th = 2.722800e+00, time=2025-12-04 09:53:09 
jj1 = 269, max_th = 2.107200e+00, time=2025-12-04 09:53:09 
