MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 72, max_th = 3.217382e+00, time=2025-12-09 15:36:54 
jj1 = 536, max_th = 1.176084e+00, time=2025-12-09 23:09:41 
jj1 = 941, max_th = 1.716223e+00, time=2025-12-09 23:11:39 
jj1 = 694, max_th = 1.935561e+00, time=2025-12-09 23:13:50 
jj1 = 298, max_th = 2.019977e+00, time=2025-12-09 23:14:53 
jj1 = 610, max_th = 2.266001e+00, time=2025-12-09 23:16:22 
jj1 = 850, max_th = 1.501659e+00, time=2025-12-09 23:16:29 
jj1 = 140, max_th = 2.029607e+00, time=2025-12-09 23:16:37 
jj1 = 223, max_th = 2.461154e+00, time=2025-12-09 23:16:44 
jj1 = 297, max_th = 2.703351e+00, time=2025-12-09 23:18:26 
jj1 = 693, max_th = 1.613340e+00, time=2025-12-09 23:21:23 
jj1 = 461, max_th = 1.873743e+00, time=2025-12-09 23:22:38 
jj1 = 363, max_th = 2.074982e+00, time=2025-12-09 23:23:21 
jj1 = 609, max_th = 1.277188e+00, time=2025-12-09 23:24:07 
jj1 = 1012, max_th = 2.198943e+00, time=2025-12-09 23:26:14 
jj1 = 362, max_th = 1.060487e+00, time=2025-12-09 23:26:17 
jj1 = 940, max_th = 2.121286e+00, time=2025-12-09 23:26:43 
jj1 = 296, max_th = 1.951419e+00, time=2025-12-09 23:27:27 
jj1 = 849, max_th = 2.218384e+00, time=2025-12-09 23:27:37 
jj1 = 776, max_th = 2.093254e+00, time=2025-12-09 23:27:42 
jj1 = 139, max_th = 1.705460e+00, time=2025-12-09 23:30:02 
jj1 = 775, max_th = 2.684570e+00, time=2025-12-09 23:30:18 
jj1 = 1011, max_th = 2.653164e+00, time=2025-12-09 23:30:22 
jj1 = 848, max_th = 2.847266e+00, time=2025-12-09 23:30:49 
jj1 = 608, max_th = 2.239560e+00, time=2025-12-09 23:32:46 
jj1 = 138, max_th = 1.043917e+00, time=2025-12-09 23:33:24 
jj1 = 692, max_th = 2.066437e+00, time=2025-12-09 23:33:36 
jj1 = 460, max_th = 1.579021e+00, time=2025-12-09 23:34:56 
jj1 = 222, max_th = 2.112514e+00, time=2025-12-09 23:36:00 
jj1 = 361, max_th = 1.689618e+00, time=2025-12-09 23:36:26 
jj1 = 535, max_th = 2.118333e+00, time=2025-12-09 23:37:13 
jj1 = 295, max_th = 2.016360e+00, time=2025-12-09 23:38:26 
jj1 = 691, max_th = 1.327634e+00, time=2025-12-09 23:38:54 
jj1 = 690, max_th = 3.185189e+00, time=2025-12-09 23:39:24 
jj1 = 459, max_th = 2.486479e+00, time=2025-12-09 23:39:37 
jj1 = 137, max_th = 1.899534e+00, time=2025-12-09 23:41:17 
jj1 = 689, max_th = 2.957582e+00, time=2025-12-09 23:41:23 
jj1 = 360, max_th = 1.159328e+00, time=2025-12-09 23:42:20 
jj1 = 1010, max_th = 2.404530e+00, time=2025-12-09 23:42:32 
jj1 = 847, max_th = 2.036255e+00, time=2025-12-09 23:42:35 
jj1 = 359, max_th = 8.889932e-01, time=2025-12-09 23:42:42 
jj1 = 939, max_th = 1.757742e+00, time=2025-12-09 23:43:09 
jj1 = 607, max_th = 1.916000e+00, time=2025-12-09 23:43:17 
jj1 = 846, max_th = 3.566119e-01, time=2025-12-09 23:45:23 
jj1 = 221, max_th = 2.537514e+00, time=2025-12-09 23:45:43 
jj1 = 294, max_th = 2.237821e+00, time=2025-12-09 23:47:13 
jj1 = 458, max_th = 2.110849e+00, time=2025-12-09 23:48:46 
jj1 = 774, max_th = 1.711042e+00, time=2025-12-09 23:48:59 
jj1 = 688, max_th = 1.731877e+00, time=2025-12-09 23:49:32 
jj1 = 136, max_th = 1.738470e+00, time=2025-12-09 23:50:43 
jj1 = 534, max_th = 2.201012e+00, time=2025-12-09 23:51:04 
jj1 = 358, max_th = 2.099600e+00, time=2025-12-09 23:51:49 
jj1 = 220, max_th = 2.406676e+00, time=2025-12-09 23:53:30 
jj1 = 687, max_th = 2.109600e+00, time=2025-12-09 23:54:57 
jj1 = 606, max_th = 2.158903e+00, time=2025-12-09 23:56:22 
jj1 = 773, max_th = 2.583538e+00, time=2025-12-09 23:57:35 
jj1 = 293, max_th = 2.001709e+00, time=2025-12-09 23:59:01 
jj1 = 292, max_th = 3.376474e+00, time=2025-12-09 23:59:26 
jj1 = 533, max_th = 9.766085e-01, time=2025-12-10 00:00:10 
jj1 = 938, max_th = 2.081054e+00, time=2025-12-10 00:00:15 
jj1 = 135, max_th = 1.606089e+00, time=2025-12-10 00:01:02 
jj1 = 1009, max_th = 1.497132e+00, time=2025-12-10 00:01:33 
jj1 = 357, max_th = 2.178419e+00, time=2025-12-10 00:01:58 
jj1 = 134, max_th = 3.117782e+00, time=2025-12-10 00:03:13 
jj1 = 605, max_th = 1.046897e+00, time=2025-12-10 00:04:14 
jj1 = 686, max_th = 1.862527e+00, time=2025-12-10 00:04:25 
jj1 = 845, max_th = 2.086230e+00, time=2025-12-10 00:04:38 
jj1 = 457, max_th = 2.334516e+00, time=2025-12-10 00:04:41 
jj1 = 356, max_th = 2.491310e+00, time=2025-12-10 00:08:26 
jj1 = 937, max_th = 9.968073e-01, time=2025-12-10 00:09:30 
jj1 = 532, max_th = 2.486561e+00, time=2025-12-10 00:10:08 
jj1 = 219, max_th = 1.905221e+00, time=2025-12-10 00:12:42 
jj1 = 355, max_th = 1.482591e+00, time=2025-12-10 00:14:15 
jj1 = 844, max_th = 2.806276e+00, time=2025-12-10 00:14:30 
jj1 = 133, max_th = 2.121420e+00, time=2025-12-10 00:14:31 
jj1 = 685, max_th = 2.091085e+00, time=2025-12-10 00:15:47 
jj1 = 772, max_th = 1.944607e+00, time=2025-12-10 00:15:56 
jj1 = 291, max_th = 1.416291e+00, time=2025-12-10 00:15:59 
jj1 = 843, max_th = 8.373350e-01, time=2025-12-10 00:16:20 
jj1 = 290, max_th = 3.143903e+00, time=2025-12-10 00:17:17 
jj1 = 456, max_th = 1.889976e+00, time=2025-12-10 00:19:24 
jj1 = 531, max_th = 2.534366e+00, time=2025-12-10 00:19:54 
jj1 = 1008, max_th = 2.031993e+00, time=2025-12-10 00:21:02 
jj1 = 604, max_th = 1.925822e+00, time=2025-12-10 00:22:42 
jj1 = 132, max_th = 2.084000e+00, time=2025-12-10 00:22:55 
jj1 = 218, max_th = 2.611176e+00, time=2025-12-10 00:24:36 
jj1 = 842, max_th = 1.547731e+00, time=2025-12-10 00:24:56 
jj1 = 684, max_th = 1.675713e+00, time=2025-12-10 00:25:11 
jj1 = 530, max_th = 2.546975e+00, time=2025-12-10 00:26:02 
jj1 = 354, max_th = 1.984622e+00, time=2025-12-10 00:26:27 
jj1 = 455, max_th = 1.257908e+00, time=2025-12-10 00:26:51 
jj1 = 936, max_th = 1.844432e+00, time=2025-12-10 00:27:05 
jj1 = 353, max_th = 2.497998e+00, time=2025-12-10 00:27:38 
jj1 = 935, max_th = 1.069305e+00, time=2025-12-10 00:31:54 
jj1 = 841, max_th = 2.741361e+00, time=2025-12-10 00:32:50 
jj1 = 683, max_th = 2.352509e+00, time=2025-12-10 00:33:32 
jj1 = 131, max_th = 1.862870e+00, time=2025-12-10 00:33:44 
jj1 = 1007, max_th = 1.675954e+00, time=2025-12-10 00:35:02 
jj1 = 771, max_th = 2.020964e+00, time=2025-12-10 00:36:19 
jj1 = 840, max_th = 1.849332e+00, time=2025-12-10 00:38:04 
jj1 = 603, max_th = 2.282881e+00, time=2025-12-10 00:38:59 
jj1 = 289, max_th = 2.114260e+00, time=2025-12-10 00:40:21 
jj1 = 454, max_th = 2.268990e+00, time=2025-12-10 00:40:30 
jj1 = 130, max_th = 1.455096e+00, time=2025-12-10 00:40:37 
jj1 = 529, max_th = 2.203739e+00, time=2025-12-10 00:41:25 
jj1 = 352, max_th = 2.133629e+00, time=2025-12-10 00:42:11 
jj1 = 129, max_th = 2.583615e+00, time=2025-12-10 00:46:57 
jj1 = 839, max_th = 1.547476e+00, time=2025-12-10 00:48:17 
jj1 = 528, max_th = 1.513136e+00, time=2025-12-10 00:48:20 
jj1 = 453, max_th = 2.686840e+00, time=2025-12-10 00:48:21 
jj1 = 217, max_th = 2.184738e+00, time=2025-12-10 00:48:25 
jj1 = 682, max_th = 2.184324e+00, time=2025-12-10 00:49:03 
jj1 = 934, max_th = 2.156298e+00, time=2025-12-10 00:49:48 
jj1 = 770, max_th = 1.490465e+00, time=2025-12-10 00:49:50 
jj1 = 351, max_th = 1.939836e+00, time=2025-12-10 00:50:23 
jj1 = 527, max_th = 1.094345e+00, time=2025-12-10 00:51:06 
jj1 = 1006, max_th = 2.153985e+00, time=2025-12-10 00:51:17 
jj1 = 1005, max_th = 3.788921e+00, time=2025-12-10 00:51:32 
jj1 = 769, max_th = 3.023825e+00, time=2025-12-10 00:51:35 
jj1 = 838, max_th = 1.251728e+00, time=2025-12-10 00:52:29 
jj1 = 128, max_th = 1.523308e+00, time=2025-12-10 00:52:38 
jj1 = 526, max_th = 2.548744e+00, time=2025-12-10 00:55:37 
jj1 = 602, max_th = 2.034752e+00, time=2025-12-10 00:56:35 
jj1 = 288, max_th = 2.063596e+00, time=2025-12-10 01:00:04 
jj1 = 525, max_th = 2.149821e+00, time=2025-12-10 01:01:22 
jj1 = 452, max_th = 1.913358e+00, time=2025-12-10 01:01:44 
jj1 = 350, max_th = 2.163876e+00, time=2025-12-10 01:01:46 
jj1 = 216, max_th = 1.484762e+00, time=2025-12-10 01:02:27 
jj1 = 933, max_th = 1.968082e+00, time=2025-12-10 01:04:32 
jj1 = 837, max_th = 1.882263e+00, time=2025-12-10 01:05:58 
jj1 = 127, max_th = 2.424257e+00, time=2025-12-10 01:06:37 
jj1 = 451, max_th = 1.221142e+00, time=2025-12-10 01:07:48 
jj1 = 768, max_th = 1.296329e+00, time=2025-12-10 01:08:04 
jj1 = 681, max_th = 2.215574e+00, time=2025-12-10 01:08:51 
jj1 = 1004, max_th = 1.480560e+00, time=2025-12-10 01:09:26 
jj1 = 524, max_th = 1.510898e+00, time=2025-12-10 01:09:29 
jj1 = 767, max_th = 1.400575e+00, time=2025-12-10 01:11:43 
jj1 = 601, max_th = 2.023771e+00, time=2025-12-10 01:11:53 
jj1 = 287, max_th = 1.467420e+00, time=2025-12-10 01:12:01 
jj1 = 126, max_th = 1.850873e+00, time=2025-12-10 01:14:21 
jj1 = 1003, max_th = 2.874822e+00, time=2025-12-10 01:15:17 
jj1 = 286, max_th = 1.054600e+00, time=2025-12-10 01:15:52 
jj1 = 836, max_th = 1.678873e+00, time=2025-12-10 01:17:00 
jj1 = 349, max_th = 1.827344e+00, time=2025-12-10 01:17:23 
jj1 = 680, max_th = 2.183241e+00, time=2025-12-10 01:18:19 
jj1 = 932, max_th = 1.681240e+00, time=2025-12-10 01:18:57 
jj1 = 215, max_th = 2.275732e+00, time=2025-12-10 01:20:02 
jj1 = 766, max_th = 2.240512e+00, time=2025-12-10 01:20:36 
jj1 = 835, max_th = 1.558991e+00, time=2025-12-10 01:22:37 
jj1 = 679, max_th = 1.453959e+00, time=2025-12-10 01:24:56 
jj1 = 125, max_th = 1.819198e+00, time=2025-12-10 01:25:00 
jj1 = 931, max_th = 1.114627e+00, time=2025-12-10 01:25:56 
jj1 = 124, max_th = 6.144134e-01, time=2025-12-10 01:25:59 
jj1 = 600, max_th = 2.045822e+00, time=2025-12-10 01:26:41 
jj1 = 523, max_th = 1.088564e+00, time=2025-12-10 01:27:07 
jj1 = 522, max_th = 3.543331e+00, time=2025-12-10 01:27:21 
jj1 = 450, max_th = 1.881169e+00, time=2025-12-10 01:27:36 
jj1 = 285, max_th = 1.703225e+00, time=2025-12-10 01:28:18 
jj1 = 348, max_th = 2.266177e+00, time=2025-12-10 01:31:10 
jj1 = 1002, max_th = 2.426070e+00, time=2025-12-10 01:31:19 
jj1 = 834, max_th = 2.132072e+00, time=2025-12-10 01:34:57 
jj1 = 347, max_th = 1.108030e+00, time=2025-12-10 01:35:38 
jj1 = 765, max_th = 2.135702e+00, time=2025-12-10 01:36:18 
jj1 = 930, max_th = 1.299009e+00, time=2025-12-10 01:36:28 
jj1 = 521, max_th = 1.970640e+00, time=2025-12-10 01:39:57 
jj1 = 214, max_th = 1.951100e+00, time=2025-12-10 01:39:58 
jj1 = 599, max_th = 1.731010e+00, time=2025-12-10 01:40:06 
jj1 = 346, max_th = 1.758347e+00, time=2025-12-10 01:43:18 
jj1 = 678, max_th = 9.901291e-01, time=2025-12-10 01:43:30 
jj1 = 284, max_th = 1.821323e+00, time=2025-12-10 01:43:33 
jj1 = 123, max_th = 2.210666e+00, time=2025-12-10 01:44:43 
jj1 = 929, max_th = 1.529710e+00, time=2025-12-10 01:47:07 
jj1 = 764, max_th = 2.358625e+00, time=2025-12-10 01:49:25 
jj1 = 449, max_th = 1.838087e+00, time=2025-12-10 01:49:31 
jj1 = 1001, max_th = 1.729199e+00, time=2025-12-10 01:49:42 
jj1 = 283, max_th = 2.263435e+00, time=2025-12-10 01:53:01 
jj1 = 677, max_th = 1.887327e+00, time=2025-12-10 01:55:09 
jj1 = 676, max_th = -7.881443e-01, time=2025-12-10 01:55:31 
jj1 = 928, max_th = 1.990260e+00, time=2025-12-10 01:55:39 
jj1 = 520, max_th = 1.719117e+00, time=2025-12-10 01:55:44 
jj1 = 1095, max_th = 2.195580e+00, time=2025-12-10 01:56:04 
jj1 = 927, max_th = -2.359191e-01, time=2025-12-10 01:56:47 
jj1 = 213, max_th = 2.215760e+00, time=2025-12-10 01:57:35 
jj1 = 763, max_th = 1.520846e+00, time=2025-12-10 01:57:36 
jj1 = 762, max_th = 1.152981e+00, time=2025-12-10 02:01:42 
jj1 = 282, max_th = 1.736038e+00, time=2025-12-10 02:02:03 
jj1 = 833, max_th = 2.593276e+00, time=2025-12-10 02:03:01 
jj1 = 122, max_th = 1.803209e+00, time=2025-12-10 02:03:48 
jj1 = 598, max_th = 1.642394e+00, time=2025-12-10 02:03:58 
jj1 = 675, max_th = 1.448303e+00, time=2025-12-10 02:05:06 
jj1 = 926, max_th = 2.283796e+00, time=2025-12-10 02:06:38 
jj1 = 832, max_th = 1.000613e+00, time=2025-12-10 02:06:42 
jj1 = 212, max_th = 1.943553e+00, time=2025-12-10 02:08:02 
jj1 = 1000, max_th = 1.846808e+00, time=2025-12-10 02:09:20 
jj1 = 1094, max_th = 2.383571e+00, time=2025-12-10 02:09:25 
jj1 = 281, max_th = 2.095172e+00, time=2025-12-10 02:10:31 
jj1 = 925, max_th = 1.453511e+00, time=2025-12-10 02:13:44 
jj1 = 211, max_th = 1.652494e+00, time=2025-12-10 02:15:29 
jj1 = 448, max_th = 1.891029e+00, time=2025-12-10 02:15:57 
jj1 = 597, max_th = 2.448533e+00, time=2025-12-10 02:17:16 
jj1 = 761, max_th = 1.855713e+00, time=2025-12-10 02:17:18 
jj1 = 1093, max_th = 1.997545e+00, time=2025-12-10 02:19:34 
jj1 = 280, max_th = 2.459322e+00, time=2025-12-10 02:20:10 
jj1 = 674, max_th = 1.779665e+00, time=2025-12-10 02:20:11 
jj1 = 519, max_th = 1.672591e+00, time=2025-12-10 02:20:36 
jj1 = 121, max_th = 1.255785e+00, time=2025-12-10 02:23:04 
jj1 = 210, max_th = 1.961310e+00, time=2025-12-10 02:25:58 
jj1 = 924, max_th = 2.120021e+00, time=2025-12-10 02:26:04 
jj1 = 831, max_th = 1.621580e+00, time=2025-12-10 02:26:18 
jj1 = 673, max_th = 2.507983e+00, time=2025-12-10 02:26:23 
jj1 = 1092, max_th = 2.342914e+00, time=2025-12-10 02:26:59 
jj1 = 672, max_th = 3.534354e+00, time=2025-12-10 02:27:12 
jj1 = 760, max_th = 1.510913e+00, time=2025-12-10 02:29:58 
jj1 = 671, max_th = 2.628781e+00, time=2025-12-10 02:31:42 
jj1 = 999, max_th = 1.987512e+00, time=2025-12-10 02:33:03 
jj1 = 209, max_th = 1.469355e+00, time=2025-12-10 02:33:04 
jj1 = 279, max_th = 2.101184e+00, time=2025-12-10 02:34:39 
jj1 = 830, max_th = 1.240876e+00, time=2025-12-10 02:34:57 
jj1 = 596, max_th = 2.276231e+00, time=2025-12-10 02:35:21 
jj1 = 670, max_th = 2.492168e+00, time=2025-12-10 02:35:44 
jj1 = 447, max_th = 1.735973e+00, time=2025-12-10 02:36:18 
jj1 = 120, max_th = 1.707889e+00, time=2025-12-10 02:37:38 
jj1 = 518, max_th = 1.948146e+00, time=2025-12-10 02:38:07 
jj1 = 278, max_th = 2.595722e+00, time=2025-12-10 02:40:08 
jj1 = 208, max_th = 2.252429e+00, time=2025-12-10 02:40:49 
jj1 = 119, max_th = 1.004382e+00, time=2025-12-10 02:41:20 
jj1 = 669, max_th = 1.627078e+00, time=2025-12-10 02:41:47 
jj1 = 595, max_th = 1.341744e+00, time=2025-12-10 02:42:43 
jj1 = 759, max_th = 1.659034e+00, time=2025-12-10 02:43:05 
jj1 = 1091, max_th = 2.121509e+00, time=2025-12-10 02:43:51 
jj1 = 829, max_th = 1.369529e+00, time=2025-12-10 02:45:35 
jj1 = 118, max_th = 1.647588e+00, time=2025-12-10 02:45:58 
jj1 = 517, max_th = 1.513487e+00, time=2025-12-10 02:46:03 
jj1 = 117, max_th = 8.373245e-01, time=2025-12-10 02:46:50 
jj1 = 1090, max_th = 2.765226e+00, time=2025-12-10 02:47:09 
jj1 = 758, max_th = 2.958840e+00, time=2025-12-10 02:47:41 
jj1 = 923, max_th = 1.917252e+00, time=2025-12-10 02:48:33 
jj1 = 116, max_th = 7.994498e-01, time=2025-12-10 02:49:26 
jj1 = 998, max_th = 1.829246e+00, time=2025-12-10 02:50:32 
jj1 = 207, max_th = 2.279738e+00, time=2025-12-10 02:50:57 
jj1 = 1089, max_th = 1.582267e+00, time=2025-12-10 02:51:47 
jj1 = 594, max_th = 1.405323e+00, time=2025-12-10 02:52:07 
jj1 = 668, max_th = 2.205844e+00, time=2025-12-10 02:52:19 
jj1 = 277, max_th = 1.873132e+00, time=2025-12-10 02:54:22 
jj1 = 446, max_th = 1.671084e+00, time=2025-12-10 02:55:34 
jj1 = 667, max_th = 1.086206e+00, time=2025-12-10 02:55:41 
jj1 = 1088, max_th = 2.653152e+00, time=2025-12-10 02:56:04 
jj1 = 516, max_th = 1.921126e+00, time=2025-12-10 02:56:43 
jj1 = 515, max_th = 9.866648e-01, time=2025-12-10 02:58:34 
jj1 = 206, max_th = 2.293810e+00, time=2025-12-10 02:59:16 
jj1 = 828, max_th = 1.523301e+00, time=2025-12-10 03:00:04 
jj1 = 276, max_th = 2.100701e+00, time=2025-12-10 03:00:08 
jj1 = 514, max_th = 2.710290e+00, time=2025-12-10 03:01:06 
jj1 = 115, max_th = 2.012311e+00, time=2025-12-10 03:01:14 
jj1 = 922, max_th = 9.060090e-01, time=2025-12-10 03:01:58 
jj1 = 1087, max_th = 1.802705e+00, time=2025-12-10 03:04:49 
jj1 = 997, max_th = 1.974763e+00, time=2025-12-10 03:05:00 
jj1 = 921, max_th = 1.235283e+00, time=2025-12-10 03:05:29 
jj1 = 513, max_th = 1.232670e+00, time=2025-12-10 03:05:40 
jj1 = 445, max_th = 1.774834e+00, time=2025-12-10 03:08:41 
jj1 = 205, max_th = 1.309895e+00, time=2025-12-10 03:08:49 
jj1 = 666, max_th = 1.773492e+00, time=2025-12-10 03:09:47 
jj1 = 757, max_th = 2.116144e+00, time=2025-12-10 03:10:15 
jj1 = 593, max_th = 1.879490e+00, time=2025-12-10 03:10:57 
jj1 = 827, max_th = 2.592274e+00, time=2025-12-10 03:11:03 
jj1 = 114, max_th = 1.979314e+00, time=2025-12-10 03:11:25 
jj1 = 275, max_th = 1.038707e+00, time=2025-12-10 03:13:03 
jj1 = 113, max_th = 6.775101e-01, time=2025-12-10 03:13:03 
jj1 = 444, max_th = 2.772312e+00, time=2025-12-10 03:13:06 
jj1 = 756, max_th = 2.583382e+00, time=2025-12-10 03:14:55 
jj1 = 204, max_th = 1.465015e+00, time=2025-12-10 03:14:58 
jj1 = 826, max_th = 8.830844e-01, time=2025-12-10 03:15:10 
jj1 = 1086, max_th = 2.072934e+00, time=2025-12-10 03:15:35 
jj1 = 996, max_th = 1.240713e+00, time=2025-12-10 03:15:49 
jj1 = 755, max_th = 2.614141e+00, time=2025-12-10 03:19:58 
jj1 = 443, max_th = 1.595809e+00, time=2025-12-10 03:21:25 
jj1 = 203, max_th = 2.248550e+00, time=2025-12-10 03:22:16 
jj1 = 920, max_th = 1.965268e+00, time=2025-12-10 03:23:14 
jj1 = 1085, max_th = 1.564553e+00, time=2025-12-10 03:24:06 
jj1 = 274, max_th = 1.420795e+00, time=2025-12-10 03:24:24 
jj1 = 112, max_th = 1.860822e+00, time=2025-12-10 03:25:51 
jj1 = 512, max_th = 2.083660e+00, time=2025-12-10 03:26:25 
jj1 = 592, max_th = 1.822090e+00, time=2025-12-10 03:28:33 
jj1 = 825, max_th = 1.325506e+00, time=2025-12-10 03:28:37 
jj1 = 1084, max_th = 2.351232e+00, time=2025-12-10 03:29:27 
jj1 = 202, max_th = 2.072918e+00, time=2025-12-10 03:31:24 
jj1 = 665, max_th = 2.392132e+00, time=2025-12-10 03:31:45 
jj1 = 754, max_th = 1.490090e+00, time=2025-12-10 03:32:12 
jj1 = 442, max_th = 1.812765e+00, time=2025-12-10 03:33:19 
jj1 = 995, max_th = 2.169419e+00, time=2025-12-10 03:34:28 
jj1 = 1083, max_th = 2.389319e+00, time=2025-12-10 03:38:05 
jj1 = 201, max_th = 1.561605e+00, time=2025-12-10 03:38:37 
jj1 = 511, max_th = 2.387698e+00, time=2025-12-10 03:38:38 
jj1 = 111, max_th = 1.862801e+00, time=2025-12-10 03:38:47 
jj1 = 441, max_th = 9.275082e-01, time=2025-12-10 03:39:23 
jj1 = 510, max_th = 3.166791e+00, time=2025-12-10 03:40:31 
jj1 = 110, max_th = 2.852914e+00, time=2025-12-10 03:41:22 
jj1 = 591, max_th = 2.122718e+00, time=2025-12-10 03:41:26 
jj1 = 1082, max_th = 2.727277e+00, time=2025-12-10 03:42:00 
jj1 = 200, max_th = 2.494919e+00, time=2025-12-10 03:43:05 
jj1 = 440, max_th = 1.038798e+00, time=2025-12-10 03:43:16 
jj1 = 753, max_th = 2.146927e+00, time=2025-12-10 03:43:33 
jj1 = 919, max_th = 1.990652e+00, time=2025-12-10 03:45:38 
jj1 = 994, max_th = 2.399493e+00, time=2025-12-10 03:45:58 
jj1 = 993, max_th = 1.903345e-01, time=2025-12-10 03:46:25 
jj1 = 664, max_th = 1.650409e+00, time=2025-12-10 03:46:59 
jj1 = 824, max_th = 1.933760e+00, time=2025-12-10 03:47:21 
jj1 = 663, max_th = 3.572873e-01, time=2025-12-10 03:47:59 
jj1 = 1081, max_th = 1.568183e+00, time=2025-12-10 03:49:03 
jj1 = 109, max_th = 1.390506e+00, time=2025-12-10 03:50:14 
jj1 = 752, max_th = 1.295278e+00, time=2025-12-10 03:50:15 
jj1 = 590, max_th = 1.688194e+00, time=2025-12-10 03:51:43 
jj1 = 199, max_th = 1.779870e+00, time=2025-12-10 03:53:35 
jj1 = 198, max_th = 8.599264e-01, time=2025-12-10 03:54:46 
jj1 = 918, max_th = 2.439906e+00, time=2025-12-10 03:56:18 
jj1 = 509, max_th = 1.906524e+00, time=2025-12-10 03:56:46 
jj1 = 1080, max_th = 1.822614e+00, time=2025-12-10 03:57:04 
jj1 = 1079, max_th = 4.331810e-01, time=2025-12-10 03:57:29 
jj1 = 823, max_th = 2.565195e+00, time=2025-12-10 03:59:02 
jj1 = 662, max_th = 1.339996e+00, time=2025-12-10 04:00:03 
jj1 = 439, max_th = 1.790125e+00, time=2025-12-10 04:00:12 
jj1 = 589, max_th = 2.695131e+00, time=2025-12-10 04:02:39 
jj1 = 751, max_th = 2.049341e+00, time=2025-12-10 04:03:08 
jj1 = 438, max_th = 9.830607e-01, time=2025-12-10 04:03:22 
jj1 = 197, max_th = 2.280976e+00, time=2025-12-10 04:03:39 
jj1 = 1078, max_th = 2.105069e+00, time=2025-12-10 04:06:00 
jj1 = 508, max_th = 2.481562e+00, time=2025-12-10 04:07:05 
jj1 = 750, max_th = 2.637011e+00, time=2025-12-10 04:07:19 
jj1 = 273, max_th = 1.465560e+00, time=2025-12-10 04:07:35 
jj1 = 1407, max_th = 1.940332e+00, time=2025-12-10 04:08:18 
jj1 = 1251, max_th = 2.112381e+00, time=2025-12-10 04:09:00 
jj1 = 992, max_th = 2.075016e+00, time=2025-12-10 04:09:54 
jj1 = 1406, max_th = 3.177084e+00, time=2025-12-10 04:10:22 
jj1 = 196, max_th = 1.801214e+00, time=2025-12-10 04:11:19 
jj1 = 749, max_th = 2.618836e+00, time=2025-12-10 04:11:26 
jj1 = 822, max_th = 1.741024e+00, time=2025-12-10 04:13:41 
jj1 = 917, max_th = 1.861701e+00, time=2025-12-10 04:15:25 
jj1 = 195, max_th = 1.112140e+00, time=2025-12-10 04:15:41 
jj1 = 437, max_th = 2.288841e+00, time=2025-12-10 04:17:53 
jj1 = 991, max_th = 2.423470e+00, time=2025-12-10 04:19:21 
jj1 = 1405, max_th = 2.045389e+00, time=2025-12-10 04:19:53 
jj1 = 748, max_th = 2.091781e+00, time=2025-12-10 04:21:21 
jj1 = 1404, max_th = 1.219739e+00, time=2025-12-10 04:21:41 
jj1 = 588, max_th = 1.741787e+00, time=2025-12-10 04:22:13 
jj1 = 272, max_th = 2.341521e+00, time=2025-12-10 04:22:22 
jj1 = 1077, max_th = 1.844490e+00, time=2025-12-10 04:22:52 
jj1 = 990, max_th = 1.217643e+00, time=2025-12-10 04:24:32 
