MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.798500e+00, time=2025-12-04 09:52:50 
jj1 = 148, max_th = 1.965500e+00, time=2025-12-04 09:52:57 
jj1 = 147, max_th = 8.998000e-01, time=2025-12-04 09:52:57 
jj1 = 146, max_th = 1.157200e+00, time=2025-12-04 09:52:57 
jj1 = 145, max_th = 2.056100e+00, time=2025-12-04 09:52:57 
jj1 = 144, max_th = 2.116100e+00, time=2025-12-04 09:52:57 
jj1 = 143, max_th = 8.451000e-01, time=2025-12-04 09:52:57 
jj1 = 142, max_th = 1.004300e+00, time=2025-12-04 09:52:57 
jj1 = 141, max_th = 2.423500e+00, time=2025-12-04 09:52:57 
jj1 = 140, max_th = 2.029700e+00, time=2025-12-04 09:52:57 
jj1 = 206, max_th = 2.293800e+00, time=2025-12-04 09:52:57 
jj1 = 205, max_th = 1.309900e+00, time=2025-12-04 09:52:57 
jj1 = 204, max_th = 1.465000e+00, time=2025-12-04 09:52:57 
jj1 = 203, max_th = 2.248500e+00, time=2025-12-04 09:52:57 
jj1 = 202, max_th = 2.072900e+00, time=2025-12-04 09:52:58 
jj1 = 201, max_th = 1.561600e+00, time=2025-12-04 09:52:58 
jj1 = 200, max_th = 2.494900e+00, time=2025-12-04 09:52:58 
jj1 = 199, max_th = 1.779900e+00, time=2025-12-04 09:52:58 
jj1 = 198, max_th = 8.599000e-01, time=2025-12-04 09:52:58 
jj1 = 297, max_th = 2.703300e+00, time=2025-12-04 09:52:57 
jj1 = 296, max_th = 1.951400e+00, time=2025-12-04 09:52:57 
jj1 = 295, max_th = 2.016300e+00, time=2025-12-04 09:52:57 
jj1 = 294, max_th = 2.237800e+00, time=2025-12-04 09:52:57 
jj1 = 293, max_th = 2.001700e+00, time=2025-12-04 09:52:57 
jj1 = 292, max_th = 3.376500e+00, time=2025-12-04 09:52:57 
jj1 = 291, max_th = 1.416300e+00, time=2025-12-04 09:52:57 
jj1 = 290, max_th = 3.143900e+00, time=2025-12-04 09:52:57 
jj1 = 289, max_th = 2.114300e+00, time=2025-12-04 09:52:57 
jj1 = 288, max_th = 2.063600e+00, time=2025-12-04 09:52:57 
jj1 = 287, max_th = 1.467400e+00, time=2025-12-04 09:52:58 
jj1 = 370, max_th = 2.772600e+00, time=2025-12-04 09:52:57 
jj1 = 369, max_th = 1.562900e+00, time=2025-12-04 09:52:57 
jj1 = 368, max_th = -5.210000e-02, time=2025-12-04 09:52:57 
jj1 = 367, max_th = 2.880100e+00, time=2025-12-04 09:52:57 
jj1 = 366, max_th = 1.721700e+00, time=2025-12-04 09:52:57 
jj1 = 365, max_th = 2.506300e+00, time=2025-12-04 09:52:57 
jj1 = 364, max_th = 1.717300e+00, time=2025-12-04 09:52:57 
jj1 = 363, max_th = 2.075000e+00, time=2025-12-04 09:52:58 
jj1 = 476, max_th = 1.712900e+00, time=2025-12-04 09:52:56 
jj1 = 475, max_th = 2.383000e+00, time=2025-12-04 09:52:57 
jj1 = 474, max_th = 2.129600e+00, time=2025-12-04 09:52:57 
jj1 = 473, max_th = 2.597600e+00, time=2025-12-04 09:52:57 
jj1 = 472, max_th = 2.956000e+00, time=2025-12-04 09:52:57 
jj1 = 471, max_th = 1.951700e+00, time=2025-12-04 09:52:57 
jj1 = 470, max_th = 3.950000e+00, time=2025-12-04 09:52:57 
jj1 = 469, max_th = 2.523800e+00, time=2025-12-04 09:52:57 
jj1 = 468, max_th = 2.254800e+00, time=2025-12-04 09:52:57 
jj1 = 467, max_th = 1.452900e+00, time=2025-12-04 09:52:57 
jj1 = 466, max_th = 2.389200e+00, time=2025-12-04 09:52:57 
jj1 = 465, max_th = 1.801000e+00, time=2025-12-04 09:52:57 
jj1 = 464, max_th = 1.907500e+00, time=2025-12-04 09:52:57 
jj1 = 463, max_th = 1.571200e+00, time=2025-12-04 09:52:57 
jj1 = 536, max_th = 1.176100e+00, time=2025-12-04 09:52:57 
jj1 = 535, max_th = 2.118400e+00, time=2025-12-04 09:52:57 
jj1 = 534, max_th = 2.201100e+00, time=2025-12-04 09:52:57 
jj1 = 533, max_th = 9.766000e-01, time=2025-12-04 09:52:57 
jj1 = 532, max_th = 2.486600e+00, time=2025-12-04 09:52:57 
jj1 = 531, max_th = 2.534400e+00, time=2025-12-04 09:52:58 
jj1 = 530, max_th = 2.547000e+00, time=2025-12-04 09:52:58 
jj1 = 606, max_th = 2.158900e+00, time=2025-12-04 09:52:56 
jj1 = 605, max_th = 1.046900e+00, time=2025-12-04 09:52:56 
jj1 = 604, max_th = 1.925800e+00, time=2025-12-04 09:52:56 
jj1 = 603, max_th = 2.282900e+00, time=2025-12-04 09:52:57 
jj1 = 602, max_th = 2.034800e+00, time=2025-12-04 09:52:57 
jj1 = 601, max_th = 2.023800e+00, time=2025-12-04 09:52:57 
jj1 = 600, max_th = 2.045800e+00, time=2025-12-04 09:52:57 
jj1 = 599, max_th = 1.730900e+00, time=2025-12-04 09:52:57 
jj1 = 598, max_th = 1.642400e+00, time=2025-12-04 09:52:57 
jj1 = 597, max_th = 2.448500e+00, time=2025-12-04 09:52:57 
jj1 = 596, max_th = 2.276200e+00, time=2025-12-04 09:52:57 
jj1 = 696, max_th = 2.554400e+00, time=2025-12-04 09:52:57 
jj1 = 695, max_th = 1.706100e+00, time=2025-12-04 09:52:57 
jj1 = 694, max_th = 1.935600e+00, time=2025-12-04 09:52:57 
jj1 = 693, max_th = 1.613300e+00, time=2025-12-04 09:52:57 
jj1 = 692, max_th = 2.066400e+00, time=2025-12-04 09:52:57 
jj1 = 691, max_th = 1.327600e+00, time=2025-12-04 09:52:57 
jj1 = 690, max_th = 3.185200e+00, time=2025-12-04 09:52:57 
jj1 = 689, max_th = 2.957600e+00, time=2025-12-04 09:52:58 
jj1 = 688, max_th = 1.732100e+00, time=2025-12-04 09:52:58 
jj1 = 687, max_th = 2.109600e+00, time=2025-12-04 09:52:58 
jj1 = 770, max_th = 1.490500e+00, time=2025-12-04 09:52:57 
jj1 = 769, max_th = 3.023800e+00, time=2025-12-04 09:52:57 
jj1 = 768, max_th = 1.296300e+00, time=2025-12-04 09:52:57 
jj1 = 767, max_th = 1.400600e+00, time=2025-12-04 09:52:57 
jj1 = 766, max_th = 2.240500e+00, time=2025-12-04 09:52:57 
jj1 = 765, max_th = 2.135700e+00, time=2025-12-04 09:52:57 
jj1 = 764, max_th = 2.358600e+00, time=2025-12-04 09:52:57 
jj1 = 763, max_th = 1.520800e+00, time=2025-12-04 09:52:57 
jj1 = 762, max_th = 1.153000e+00, time=2025-12-04 09:52:57 
jj1 = 761, max_th = 1.855700e+00, time=2025-12-04 09:52:57 
jj1 = 760, max_th = 1.510900e+00, time=2025-12-04 09:52:57 
jj1 = 759, max_th = 1.659000e+00, time=2025-12-04 09:52:57 
jj1 = 758, max_th = 2.958800e+00, time=2025-12-04 09:52:58 
jj1 = 852, max_th = 2.305300e+00, time=2025-12-04 09:52:56 
jj1 = 851, max_th = 2.100100e+00, time=2025-12-04 09:52:56 
jj1 = 850, max_th = 1.501600e+00, time=2025-12-04 09:52:56 
jj1 = 849, max_th = 2.218400e+00, time=2025-12-04 09:52:57 
jj1 = 848, max_th = 2.847300e+00, time=2025-12-04 09:52:57 
jj1 = 847, max_th = 2.036300e+00, time=2025-12-04 09:52:57 
jj1 = 846, max_th = 3.566000e-01, time=2025-12-04 09:52:57 
jj1 = 845, max_th = 2.086200e+00, time=2025-12-04 09:52:57 
jj1 = 844, max_th = 2.806300e+00, time=2025-12-04 09:52:57 
jj1 = 843, max_th = 8.373000e-01, time=2025-12-04 09:52:57 
jj1 = 842, max_th = 1.547700e+00, time=2025-12-04 09:52:57 
jj1 = 841, max_th = 2.741400e+00, time=2025-12-04 09:52:57 
jj1 = 840, max_th = 1.849400e+00, time=2025-12-04 09:52:57 
jj1 = 839, max_th = 1.547500e+00, time=2025-12-04 09:52:57 
jj1 = 838, max_th = 1.251700e+00, time=2025-12-04 09:52:57 
jj1 = 837, max_th = 1.882300e+00, time=2025-12-04 09:52:57 
jj1 = 836, max_th = 1.678900e+00, time=2025-12-04 09:52:57 
jj1 = 929, max_th = 1.529700e+00, time=2025-12-04 09:52:57 
jj1 = 928, max_th = 1.990300e+00, time=2025-12-04 09:52:57 
jj1 = 927, max_th = -2.359000e-01, time=2025-12-04 09:52:57 
jj1 = 926, max_th = 2.283800e+00, time=2025-12-04 09:52:57 
jj1 = 925, max_th = 1.453500e+00, time=2025-12-04 09:52:57 
jj1 = 924, max_th = 2.120000e+00, time=2025-12-04 09:52:57 
jj1 = 923, max_th = 1.917300e+00, time=2025-12-04 09:52:57 
jj1 = 922, max_th = 9.060000e-01, time=2025-12-04 09:52:57 
jj1 = 1018, max_th = 1.978600e+00, time=2025-12-04 09:52:57 
jj1 = 1017, max_th = 2.364300e+00, time=2025-12-04 09:52:57 
jj1 = 1016, max_th = 2.207500e+00, time=2025-12-04 09:52:57 
jj1 = 1015, max_th = 2.357900e+00, time=2025-12-04 09:52:57 
jj1 = 1014, max_th = 2.014200e+00, time=2025-12-04 09:52:57 
jj1 = 1013, max_th = 2.195800e+00, time=2025-12-04 09:52:57 
jj1 = 1012, max_th = 2.198900e+00, time=2025-12-04 09:52:57 
jj1 = 1011, max_th = 2.653100e+00, time=2025-12-04 09:52:57 
jj1 = 1010, max_th = 2.404500e+00, time=2025-12-04 09:52:57 
jj1 = 1009, max_th = 1.497100e+00, time=2025-12-04 09:52:57 
jj1 = 1008, max_th = 2.032000e+00, time=2025-12-04 09:52:58 
jj1 = 1007, max_th = 1.676000e+00, time=2025-12-04 09:52:58 
jj1 = 139, max_th = 1.705500e+00, time=2025-12-04 09:52:58 
jj1 = 138, max_th = 1.043900e+00, time=2025-12-04 09:52:58 
jj1 = 137, max_th = 1.899600e+00, time=2025-12-04 09:52:58 
jj1 = 136, max_th = 1.738500e+00, time=2025-12-04 09:52:58 
jj1 = 135, max_th = 1.606100e+00, time=2025-12-04 09:52:58 
jj1 = 134, max_th = 3.117800e+00, time=2025-12-04 09:52:58 
jj1 = 133, max_th = 2.121400e+00, time=2025-12-04 09:52:58 
jj1 = 132, max_th = 2.084000e+00, time=2025-12-04 09:52:58 
jj1 = 131, max_th = 1.862900e+00, time=2025-12-04 09:52:58 
jj1 = 130, max_th = 1.455100e+00, time=2025-12-04 09:52:58 
jj1 = 129, max_th = 2.583600e+00, time=2025-12-04 09:52:59 
jj1 = 286, max_th = 1.054600e+00, time=2025-12-04 09:52:58 
jj1 = 285, max_th = 1.703200e+00, time=2025-12-04 09:52:58 
jj1 = 284, max_th = 1.821300e+00, time=2025-12-04 09:52:58 
jj1 = 283, max_th = 2.263400e+00, time=2025-12-04 09:52:58 
jj1 = 282, max_th = 1.736000e+00, time=2025-12-04 09:52:58 
jj1 = 281, max_th = 2.095200e+00, time=2025-12-04 09:52:58 
jj1 = 280, max_th = 2.459300e+00, time=2025-12-04 09:52:58 
jj1 = 279, max_th = 2.101200e+00, time=2025-12-04 09:52:58 
jj1 = 278, max_th = 2.595700e+00, time=2025-12-04 09:52:58 
jj1 = 277, max_th = 1.873100e+00, time=2025-12-04 09:52:58 
jj1 = 276, max_th = 2.100700e+00, time=2025-12-04 09:52:58 
jj1 = 275, max_th = 1.038800e+00, time=2025-12-04 09:52:59 
jj1 = 274, max_th = 1.420800e+00, time=2025-12-04 09:52:59 
jj1 = 362, max_th = 1.060500e+00, time=2025-12-04 09:52:58 
jj1 = 361, max_th = 1.689600e+00, time=2025-12-04 09:52:58 
jj1 = 360, max_th = 1.159300e+00, time=2025-12-04 09:52:58 
jj1 = 359, max_th = 8.890000e-01, time=2025-12-04 09:52:58 
jj1 = 358, max_th = 2.099600e+00, time=2025-12-04 09:52:58 
jj1 = 357, max_th = 2.178400e+00, time=2025-12-04 09:52:58 
jj1 = 356, max_th = 2.491300e+00, time=2025-12-04 09:52:58 
jj1 = 355, max_th = 1.482500e+00, time=2025-12-04 09:52:58 
jj1 = 354, max_th = 1.984600e+00, time=2025-12-04 09:52:59 
jj1 = 353, max_th = 2.498000e+00, time=2025-12-04 09:52:59 
jj1 = 352, max_th = 2.133600e+00, time=2025-12-04 09:52:59 
jj1 = 351, max_th = 1.939800e+00, time=2025-12-04 09:52:59 
jj1 = 462, max_th = 2.419500e+00, time=2025-12-04 09:52:57 
jj1 = 461, max_th = 1.873700e+00, time=2025-12-04 09:52:58 
jj1 = 460, max_th = 1.579000e+00, time=2025-12-04 09:52:58 
jj1 = 459, max_th = 2.486500e+00, time=2025-12-04 09:52:58 
jj1 = 458, max_th = 2.110900e+00, time=2025-12-04 09:52:58 
jj1 = 457, max_th = 2.334500e+00, time=2025-12-04 09:52:58 
jj1 = 456, max_th = 1.890000e+00, time=2025-12-04 09:52:58 
jj1 = 529, max_th = 2.203700e+00, time=2025-12-04 09:52:58 
jj1 = 528, max_th = 1.513100e+00, time=2025-12-04 09:52:58 
jj1 = 527, max_th = 1.094300e+00, time=2025-12-04 09:52:58 
jj1 = 526, max_th = 2.548800e+00, time=2025-12-04 09:52:58 
jj1 = 525, max_th = 2.149800e+00, time=2025-12-04 09:52:58 
jj1 = 524, max_th = 1.510900e+00, time=2025-12-04 09:52:58 
jj1 = 523, max_th = 1.088500e+00, time=2025-12-04 09:52:58 
jj1 = 522, max_th = 3.543300e+00, time=2025-12-04 09:52:58 
jj1 = 521, max_th = 1.970600e+00, time=2025-12-04 09:52:58 
jj1 = 520, max_th = 1.719100e+00, time=2025-12-04 09:52:59 
jj1 = 519, max_th = 1.672800e+00, time=2025-12-04 09:52:59 
jj1 = 595, max_th = 1.341700e+00, time=2025-12-04 09:52:57 
jj1 = 594, max_th = 1.405300e+00, time=2025-12-04 09:52:57 
jj1 = 593, max_th = 1.879500e+00, time=2025-12-04 09:52:58 
jj1 = 592, max_th = 1.822100e+00, time=2025-12-04 09:52:58 
jj1 = 591, max_th = 2.122700e+00, time=2025-12-04 09:52:58 
jj1 = 590, max_th = 1.688200e+00, time=2025-12-04 09:52:58 
jj1 = 589, max_th = 2.695100e+00, time=2025-12-04 09:52:58 
jj1 = 588, max_th = 1.741800e+00, time=2025-12-04 09:52:58 
jj1 = 587, max_th = 1.283700e+00, time=2025-12-04 09:52:58 
jj1 = 586, max_th = 1.697600e+00, time=2025-12-04 09:52:58 
jj1 = 585, max_th = 2.033400e+00, time=2025-12-04 09:52:59 
jj1 = 584, max_th = 9.159000e-01, time=2025-12-04 09:52:59 
jj1 = 583, max_th = 1.428900e+00, time=2025-12-04 09:52:59 
jj1 = 757, max_th = 2.116300e+00, time=2025-12-04 09:52:58 
jj1 = 756, max_th = 2.583400e+00, time=2025-12-04 09:52:58 
jj1 = 755, max_th = 2.614100e+00, time=2025-12-04 09:52:58 
jj1 = 754, max_th = 1.490100e+00, time=2025-12-04 09:52:58 
jj1 = 753, max_th = 2.146900e+00, time=2025-12-04 09:52:58 
jj1 = 752, max_th = 1.295300e+00, time=2025-12-04 09:52:58 
jj1 = 751, max_th = 2.049300e+00, time=2025-12-04 09:52:58 
jj1 = 750, max_th = 2.637000e+00, time=2025-12-04 09:52:58 
jj1 = 749, max_th = 2.618800e+00, time=2025-12-04 09:52:58 
jj1 = 748, max_th = 2.091700e+00, time=2025-12-04 09:52:58 
jj1 = 747, max_th = 1.587600e+00, time=2025-12-04 09:52:58 
jj1 = 746, max_th = 2.273000e+00, time=2025-12-04 09:52:59 
jj1 = 835, max_th = 1.559000e+00, time=2025-12-04 09:52:58 
jj1 = 834, max_th = 2.132100e+00, time=2025-12-04 09:52:58 
jj1 = 833, max_th = 2.593300e+00, time=2025-12-04 09:52:58 
jj1 = 832, max_th = 1.000600e+00, time=2025-12-04 09:52:58 
jj1 = 831, max_th = 1.621600e+00, time=2025-12-04 09:52:58 
jj1 = 830, max_th = 1.240900e+00, time=2025-12-04 09:52:58 
jj1 = 829, max_th = 1.369500e+00, time=2025-12-04 09:52:58 
jj1 = 828, max_th = 1.523300e+00, time=2025-12-04 09:52:58 
jj1 = 827, max_th = 2.592300e+00, time=2025-12-04 09:52:59 
jj1 = 921, max_th = 1.235300e+00, time=2025-12-04 09:52:58 
jj1 = 920, max_th = 1.965300e+00, time=2025-12-04 09:52:58 
jj1 = 919, max_th = 1.990600e+00, time=2025-12-04 09:52:58 
jj1 = 918, max_th = 2.439900e+00, time=2025-12-04 09:52:58 
jj1 = 917, max_th = 1.861700e+00, time=2025-12-04 09:52:58 
jj1 = 916, max_th = 1.401200e+00, time=2025-12-04 09:52:58 
jj1 = 915, max_th = 1.015000e+00, time=2025-12-04 09:52:58 
jj1 = 914, max_th = 1.934900e+00, time=2025-12-04 09:52:58 
jj1 = 913, max_th = 1.781900e+00, time=2025-12-04 09:52:58 
jj1 = 912, max_th = 2.205500e+00, time=2025-12-04 09:52:59 
jj1 = 128, max_th = 1.523300e+00, time=2025-12-04 09:52:59 
jj1 = 127, max_th = 2.424300e+00, time=2025-12-04 09:52:59 
jj1 = 126, max_th = 1.850900e+00, time=2025-12-04 09:52:59 
jj1 = 125, max_th = 1.819200e+00, time=2025-12-04 09:52:59 
jj1 = 124, max_th = 6.144000e-01, time=2025-12-04 09:52:59 
jj1 = 123, max_th = 2.210700e+00, time=2025-12-04 09:52:59 
jj1 = 122, max_th = 1.803200e+00, time=2025-12-04 09:52:59 
jj1 = 121, max_th = 1.255800e+00, time=2025-12-04 09:52:59 
jj1 = 120, max_th = 1.707900e+00, time=2025-12-04 09:53:00 
jj1 = 197, max_th = 2.281000e+00, time=2025-12-04 09:52:58 
jj1 = 196, max_th = 1.801200e+00, time=2025-12-04 09:52:58 
jj1 = 195, max_th = 1.112100e+00, time=2025-12-04 09:52:59 
jj1 = 194, max_th = 1.881700e+00, time=2025-12-04 09:52:59 
jj1 = 193, max_th = 2.251700e+00, time=2025-12-04 09:52:59 
jj1 = 192, max_th = 2.228000e+00, time=2025-12-04 09:52:59 
jj1 = 191, max_th = 1.850800e+00, time=2025-12-04 09:52:59 
jj1 = 190, max_th = 2.602000e-01, time=2025-12-04 09:52:59 
jj1 = 189, max_th = 2.009000e+00, time=2025-12-04 09:52:59 
jj1 = 188, max_th = -1.200000e-03, time=2025-12-04 09:52:59 
jj1 = 273, max_th = 1.465200e+00, time=2025-12-04 09:52:59 
jj1 = 272, max_th = 2.341500e+00, time=2025-12-04 09:52:59 
jj1 = 271, max_th = 1.351200e+00, time=2025-12-04 09:52:59 
jj1 = 270, max_th = 2.159600e+00, time=2025-12-04 09:52:59 
jj1 = 269, max_th = 1.915600e+00, time=2025-12-04 09:52:59 
jj1 = 268, max_th = 2.382300e+00, time=2025-12-04 09:52:59 
jj1 = 267, max_th = 1.895600e+00, time=2025-12-04 09:52:59 
jj1 = 350, max_th = 2.163900e+00, time=2025-12-04 09:52:59 
jj1 = 349, max_th = 1.827300e+00, time=2025-12-04 09:52:59 
jj1 = 348, max_th = 2.266200e+00, time=2025-12-04 09:52:59 
jj1 = 347, max_th = 1.108000e+00, time=2025-12-04 09:52:59 
jj1 = 346, max_th = 1.758300e+00, time=2025-12-04 09:52:59 
jj1 = 455, max_th = 1.257900e+00, time=2025-12-04 09:52:58 
jj1 = 454, max_th = 2.269000e+00, time=2025-12-04 09:52:59 
jj1 = 453, max_th = 2.686800e+00, time=2025-12-04 09:52:59 
jj1 = 452, max_th = 1.913400e+00, time=2025-12-04 09:52:59 
jj1 = 451, max_th = 1.221200e+00, time=2025-12-04 09:52:59 
jj1 = 450, max_th = 1.881200e+00, time=2025-12-04 09:52:59 
jj1 = 449, max_th = 1.838100e+00, time=2025-12-04 09:52:59 
jj1 = 448, max_th = 1.891000e+00, time=2025-12-04 09:52:59 
jj1 = 518, max_th = 1.948100e+00, time=2025-12-04 09:52:59 
jj1 = 517, max_th = 1.513500e+00, time=2025-12-04 09:52:59 
jj1 = 516, max_th = 1.921100e+00, time=2025-12-04 09:52:59 
jj1 = 515, max_th = 9.867000e-01, time=2025-12-04 09:52:59 
jj1 = 514, max_th = 2.710300e+00, time=2025-12-04 09:52:59 
jj1 = 513, max_th = 1.232700e+00, time=2025-12-04 09:52:59 
jj1 = 512, max_th = 2.083700e+00, time=2025-12-04 09:53:00 
jj1 = 511, max_th = 2.387700e+00, time=2025-12-04 09:53:00 
jj1 = 510, max_th = 3.166700e+00, time=2025-12-04 09:53:00 
jj1 = 745, max_th = 2.958000e+00, time=2025-12-04 09:52:59 
jj1 = 744, max_th = 2.835400e+00, time=2025-12-04 09:52:59 
jj1 = 743, max_th = 2.127600e+00, time=2025-12-04 09:52:59 
jj1 = 742, max_th = 2.699000e+00, time=2025-12-04 09:52:59 
jj1 = 741, max_th = 2.376400e+00, time=2025-12-04 09:52:59 
jj1 = 826, max_th = 8.831000e-01, time=2025-12-04 09:52:59 
jj1 = 825, max_th = 1.325500e+00, time=2025-12-04 09:52:59 
jj1 = 824, max_th = 1.933800e+00, time=2025-12-04 09:52:59 
jj1 = 823, max_th = 2.565200e+00, time=2025-12-04 09:52:59 
jj1 = 822, max_th = 1.741000e+00, time=2025-12-04 09:52:59 
jj1 = 821, max_th = 2.041900e+00, time=2025-12-04 09:52:59 
jj1 = 820, max_th = 5.931000e-01, time=2025-12-04 09:52:59 
jj1 = 911, max_th = 2.111400e+00, time=2025-12-04 09:52:59 
jj1 = 910, max_th = 1.615300e+00, time=2025-12-04 09:52:59 
jj1 = 909, max_th = 1.330100e+00, time=2025-12-04 09:52:59 
jj1 = 908, max_th = 2.005700e+00, time=2025-12-04 09:52:59 
jj1 = 907, max_th = 2.141400e+00, time=2025-12-04 09:52:59 
jj1 = 906, max_th = 1.696000e+00, time=2025-12-04 09:52:59 
jj1 = 905, max_th = 2.376700e+00, time=2025-12-04 09:52:59 
jj1 = 904, max_th = 1.308600e+00, time=2025-12-04 09:52:59 
jj1 = 903, max_th = 1.781000e+00, time=2025-12-04 09:52:59 
jj1 = 902, max_th = 1.491900e+00, time=2025-12-04 09:52:59 
jj1 = 901, max_th = 1.822600e+00, time=2025-12-04 09:53:00 
jj1 = 900, max_th = 1.910300e+00, time=2025-12-04 09:53:00 
jj1 = 899, max_th = 1.019900e+00, time=2025-12-04 09:53:00 
jj1 = 1006, max_th = 2.154000e+00, time=2025-12-04 09:52:58 
jj1 = 1005, max_th = 3.788900e+00, time=2025-12-04 09:52:58 
jj1 = 1004, max_th = 1.480600e+00, time=2025-12-04 09:52:58 
jj1 = 1003, max_th = 2.874800e+00, time=2025-12-04 09:52:58 
jj1 = 1002, max_th = 2.426100e+00, time=2025-12-04 09:52:59 
jj1 = 1001, max_th = 1.729200e+00, time=2025-12-04 09:52:59 
jj1 = 1000, max_th = 1.846700e+00, time=2025-12-04 09:52:59 
jj1 = 999, max_th = 1.987500e+00, time=2025-12-04 09:52:59 
jj1 = 998, max_th = 1.829900e+00, time=2025-12-04 09:52:59 
jj1 = 119, max_th = 1.004400e+00, time=2025-12-04 09:53:00 
jj1 = 118, max_th = 1.647600e+00, time=2025-12-04 09:53:00 
jj1 = 117, max_th = 8.373000e-01, time=2025-12-04 09:53:00 
jj1 = 116, max_th = 7.994000e-01, time=2025-12-04 09:53:00 
jj1 = 115, max_th = 2.012300e+00, time=2025-12-04 09:53:00 
jj1 = 114, max_th = 1.979300e+00, time=2025-12-04 09:53:00 
jj1 = 113, max_th = 6.775000e-01, time=2025-12-04 09:53:00 
jj1 = 112, max_th = 1.860800e+00, time=2025-12-04 09:53:00 
jj1 = 111, max_th = 1.862800e+00, time=2025-12-04 09:53:00 
jj1 = 110, max_th = 2.852900e+00, time=2025-12-04 09:53:00 
jj1 = 109, max_th = 1.390600e+00, time=2025-12-04 09:53:01 
jj1 = 1095, max_th = 2.195600e+00, time=2025-12-04 09:52:59 
jj1 = 1094, max_th = 2.383600e+00, time=2025-12-04 09:52:59 
jj1 = 1093, max_th = 1.997500e+00, time=2025-12-04 09:52:59 
jj1 = 1092, max_th = 2.343100e+00, time=2025-12-04 09:52:59 
jj1 = 1091, max_th = 2.121500e+00, time=2025-12-04 09:53:00 
jj1 = 1090, max_th = 2.765200e+00, time=2025-12-04 09:53:00 
jj1 = 1089, max_th = 1.582300e+00, time=2025-12-04 09:53:00 
jj1 = 1088, max_th = 2.653200e+00, time=2025-12-04 09:53:00 
jj1 = 1087, max_th = 1.802700e+00, time=2025-12-04 09:53:00 
jj1 = 1086, max_th = 2.072900e+00, time=2025-12-04 09:53:00 
jj1 = 1085, max_th = 1.564600e+00, time=2025-12-04 09:53:00 
jj1 = 1251, max_th = 2.112400e+00, time=2025-12-04 09:52:59 
jj1 = 1250, max_th = 1.764400e+00, time=2025-12-04 09:53:00 
jj1 = 1249, max_th = 1.544600e+00, time=2025-12-04 09:53:00 
jj1 = 1248, max_th = 2.825300e+00, time=2025-12-04 09:53:00 
jj1 = 1247, max_th = 1.239600e+00, time=2025-12-04 09:53:00 
jj1 = 1246, max_th = 2.465200e+00, time=2025-12-04 09:53:00 
jj1 = 1245, max_th = 2.103700e+00, time=2025-12-04 09:53:00 
jj1 = 1244, max_th = 2.995400e+00, time=2025-12-04 09:53:00 
jj1 = 1243, max_th = 1.064700e+00, time=2025-12-04 09:53:00 
jj1 = 1242, max_th = 2.126100e+00, time=2025-12-04 09:53:00 
jj1 = 1407, max_th = 1.940300e+00, time=2025-12-04 09:52:59 
jj1 = 1406, max_th = 3.177100e+00, time=2025-12-04 09:53:00 
jj1 = 1405, max_th = 2.045400e+00, time=2025-12-04 09:53:00 
jj1 = 1404, max_th = 1.219800e+00, time=2025-12-04 09:53:00 
jj1 = 1403, max_th = 2.197900e+00, time=2025-12-04 09:53:00 
